========================================
TENSOR DATA
========================================

Tensor name : 0577_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.7307989001
1: -0.7821731567
2: -0.7992978692
3: -0.7479236126
4: -0.7136741281
5: -0.7136741281
6: -0.7307989001
7: -0.7479236126
8: -0.7479236126
9: -0.7307989001
10: -0.7136741281
11: -0.6622998714
12: -0.6622998714
13: -0.6622998714
14: -0.6622998714
15: -0.6622998714
16: -0.6622998714
17: -0.6109256148
18: -0.5938008428
19: -0.5938008428
20: -0.5938008428
21: -0.5938008428
22: -0.5938008428
23: -0.5424265862
24: -0.5081771016
25: -0.4739275873
26: -0.4396780729
27: -0.4225533307
28: -0.4396780729
29: -0.4910523295
30: -0.5424265862
31: -0.4910523295
32: -0.4739275873
33: -0.5081771016
34: -0.4910523295
35: -0.5424265862
36: -0.5766761303
37: -0.5938008428
38: -0.5766761303
39: -0.6109256148
40: -0.5938008428
41: -0.5081771016
42: -0.4396780729
43: -0.3540543318
44: -0.3026800752
45: -0.2855553031
46: -0.2341810465
47: -0.2170563042
48: -0.1828067899
49: -0.1143077835
50: -0.0800582767
51: -0.0800582767
52: -0.0115592666
53: 0.0398149900
54: 0.0740646273
55: 0.0911893770
56: 0.1939378977
57: 0.3651854098
58: 0.3823101819
59: 0.3309359252
60: 0.3823101819
61: 0.4336844385
62: 0.3309359252
63: 0.1939378977
64: 0.1425636411
65: 0.2281873971
66: 0.2624368966
67: 0.2795616686
68: 0.3138111532
69: 0.3994349241
70: 0.4336844385
71: 0.4679339230
72: 0.5706824660
73: 0.5364329219
74: 0.5021834373
75: 0.5535576940
76: 0.5021834373
77: 0.4850586951
78: 0.4850586951
79: 0.3823101819
80: 0.3823101819
81: 0.4850586951
82: 0.4850586951
83: 0.4679339230
84: 0.5021834373
85: 0.3309359252
86: 0.1596883833
87: 0.1768131405
88: 0.2281873971
89: 0.2453121543
90: 0.2453121543
91: 0.2966864109
92: 0.3994349241
93: 0.5193082094
94: 0.7248052359
95: 0.9474270344
96: 1.1015497446
97: 1.2727973461
98: 1.4440448284
99: 1.5467933416
100: 1.5296685696
101: 1.5467933416
102: 1.4097952843
103: 1.2556725740
104: 1.2899221182
105: 1.3926706314
106: 1.3412963152
107: 1.3241715431
108: 1.4269200563
109: 1.4611696005
110: 1.3412963152
111: 1.2727973461
112: 1.3412963152
113: 1.4097952843
114: 1.4269200563
115: 1.4097952843
116: 1.4782943726
117: 1.5125437975
118: 1.5125437975
119: 1.5125437975
120: 1.4611696005
121: 1.3584210873
122: 1.3412963152
123: 1.4269200563
124: 1.4269200563
125: 1.4440448284
126: 1.4782943726
127: 1.4954191446
128: 1.4269200563
129: 1.4097952843
130: 1.3926706314
131: 1.3755458593
132: 1.4269200563
133: 1.4782943726
134: 1.4269200563
135: 1.3584210873
136: 1.3241715431
137: 1.3241715431
138: 1.3926706314
139: 1.3755458593
140: 1.3241715431
141: 1.3412963152
142: 1.3412963152
143: 1.3412963152
144: 1.2727973461
145: 1.2727973461
146: 1.3241715431
147: 1.3755458593
148: 1.3755458593
149: 1.3755458593
150: 1.4097952843
151: 1.3926706314
152: 1.3755458593
