========================================
TENSOR DATA
========================================

Tensor name : 0323_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.0971830264
1: -0.6451750994
2: -0.2341810465
3: 0.0226902384
4: 1.3412963152
5: 0.6734309793
6: 0.1083141342
7: 0.0226902384
8: -0.3883038163
9: -0.1999315470
10: 0.6220567226
11: 0.4850586951
12: 1.1015497446
13: 0.5364329219
14: -0.1999315470
15: 0.7933042645
16: 0.6734309793
17: 0.9816765189
18: 0.8275537491
19: 0.7076804638
20: 0.8446785212
21: 1.2042982578
22: 0.6220567226
23: 0.3651854098
24: -0.0800582767
25: 0.2453121543
26: 0.0740646273
27: -0.1656820476
28: 0.1939378977
29: -0.0971830264
30: 0.5021834373
31: 1.1700488329
32: 1.0159260035
33: 0.7761794925
34: 1.0673003197
35: 1.0844250917
36: 1.1186745167
37: 1.0501755476
38: 0.6563062072
39: 0.3994349241
40: 0.8446785212
41: 0.9816765189
42: 0.9988012910
43: 1.2214230299
44: 0.6563062072
45: 1.3755458593
46: 1.0159260035
47: 0.8275537491
48: 0.5535576940
49: 1.2556725740
50: 1.6837913990
51: 1.9235379696
52: 1.8379141092
53: 1.4954191446
54: 1.5810428858
55: 1.8892884254
56: 1.6837913990
57: 1.5296685696
58: 1.1015497446
59: 1.1357992887
60: 1.0501755476
61: 1.7865399122
62: 1.1186745167
63: 1.1529240608
64: 1.2556725740
65: 1.3412963152
66: 1.4611696005
67: 1.3926706314
68: 1.7009161711
69: 1.6837913990
70: 1.9749121666
71: 1.7009161711
72: 1.8721636534
73: 1.9406626225
74: 1.4269200563
75: 1.1700488329
76: 1.4611696005
77: 1.0159260035
78: 1.3070467710
79: 1.0844250917
80: 1.1186745167
81: 0.1425636411
82: 0.4850586951
83: 0.5706824660
84: 1.2214230299
85: 1.5296685696
86: 1.3412963152
87: 1.2042982578
88: 0.1596883833
89: 1.0673003197
90: 1.1015497446
91: 0.8446785212
92: 1.5467933416
93: 0.8960527778
94: 1.1529240608
95: 0.8618032336
96: 0.8789280057
97: 1.3584210873
98: 1.5639181137
99: 1.1700488329
100: 0.4508091807
101: 0.0226902384
102: 0.0398149900
103: 0.6391814351
104: 0.8618032336
105: 1.0159260035
106: 1.5467933416
107: 1.5639181137
108: 1.4782943726
109: 0.5021834373
110: 0.1939378977
111: 1.5125437975
112: 1.2385478020
113: 1.2727973461
114: 1.6152923107
115: 1.1357992887
116: 0.7933042645
117: 0.7933042645
118: 1.2042982578
119: 1.3412963152
120: 1.3584210873
121: 1.4440448284
122: 1.4954191446
123: 1.5981676579
124: 1.3070467710
125: 1.4954191446
126: 1.2556725740
127: 1.0844250917
128: 1.4611696005
129: 1.2556725740
130: 1.1357992887
131: 1.2385478020
132: 1.6666666269
133: 1.4782943726
134: 1.7522903681
135: 1.5810428858
136: 1.6324170828
137: 1.3926706314
138: 1.7694151402
139: 1.6837913990
140: 1.4611696005
141: 1.5810428858
142: 1.3070467710
143: 1.5639181137
144: 1.3926706314
145: 1.0159260035
146: 1.3584210873
147: 0.9645517468
148: 0.6220567226
149: 0.2453121543
150: 0.6734309793
151: 0.9816765189
152: 0.9645517468
