========================================
TENSOR DATA
========================================

Tensor name : 0410_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.1589177847
1: -0.4396780729
2: -1.1931673288
3: -1.2616662979
4: -1.0047949553
5: -1.6897851229
6: -1.4500386715
7: -1.1760425568
8: -1.2616662979
9: -1.3472901583
10: -1.5356624126
11: -1.5870366096
12: -1.5356624126
13: -1.6555356979
14: -1.4842880964
15: -1.4500386715
16: -1.3472901583
17: -1.4671633244
18: -1.4500386715
19: -1.5014128685
20: -1.2102921009
21: -1.1246683598
22: -0.7479236126
23: -0.2170563042
24: -0.7136741281
25: -1.2274168730
26: -1.1589177847
27: -1.0390444994
28: -1.2959158421
29: -1.1931673288
30: -1.0390444994
31: -1.0561692715
32: -1.1246683598
33: -1.1246683598
34: -1.1246683598
35: -1.1417930126
36: -0.9876701832
37: -0.5766761303
38: -0.5081771016
39: -0.4054285884
40: 0.1425636411
41: -0.1656820476
42: -0.6280503869
43: -0.3026800752
44: -0.1143077835
45: 0.4508091807
46: 0.6905557513
47: 0.2795616686
48: -0.3540543318
49: -0.6622998714
50: -0.1828067899
51: 0.9131774902
52: 1.3584210873
53: 0.3480606675
54: -0.4054285884
55: -0.1999315470
56: -0.1828067899
57: -0.2684305608
58: -0.3540543318
59: -0.1314325333
60: 0.2624368966
61: 0.1083141342
62: 0.5021834373
63: 0.8446785212
64: 1.0844250917
65: 0.7933042645
66: -0.0115592666
67: -0.6109256148
68: -0.6794246435
69: -0.7992978692
70: -0.6622998714
71: 0.0055654859
72: 1.0501755476
73: 1.8207894564
74: 1.9064131975
75: 1.9406626225
76: 1.8892884254
77: 1.9920369387
78: 1.9920369387
79: 1.7865399122
80: 1.7694151402
81: 1.9406626225
82: 2.1290349960
83: 2.1804091930
84: 2.2146587372
85: 2.1632845402
86: 2.1632845402
87: 1.7522903681
88: 1.8550388813
89: 2.2146587372
90: 2.1975338459
91: 2.1804091930
92: 2.2146587372
93: 2.1632845402
94: 2.1975338459
95: 2.1975338459
96: 2.1804091930
97: 2.1461596489
98: 2.1632845402
99: 2.1632845402
100: 2.1804091930
101: 2.1975338459
102: 2.1975338459
103: 2.1804091930
104: 2.0434112549
105: 1.4611696005
106: 1.9577873945
107: 2.1632845402
108: 2.1632845402
109: 2.1804091930
110: 2.1632845402
111: 2.1804091930
112: 2.1804091930
113: 2.1632845402
114: 2.1461596489
115: 2.1290349960
116: 2.1290349960
117: 2.1290349960
118: 2.1290349960
119: 2.1290349960
120: 2.1461596489
121: 2.1461596489
122: 1.8892884254
123: 2.0776607990
124: 2.0434112549
125: 2.1632845402
126: 2.1290349960
127: 2.1804091930
128: 2.1119101048
129: 2.0776607990
130: 2.0605359077
131: 2.0605359077
132: 2.0776607990
133: 2.0776607990
134: 2.0605359077
135: 2.0434112549
136: 2.0434112549
137: 2.0605359077
138: 2.0605359077
139: 2.0605359077
140: 2.0091617107
141: 2.0434112549
142: 1.9577873945
143: 1.7180408239
144: 0.5878071785
145: 0.2624368966
146: 0.3480606675
147: 1.0844250917
148: 1.4611696005
149: 1.6324170828
150: 1.7522903681
151: 1.3412963152
152: 1.5639181137
