========================================
TENSOR DATA
========================================

Tensor name : 0814_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.7479236126
1: -0.7992978692
2: -0.7992978692
3: -0.9876701832
4: -0.9534206390
5: -0.8849216700
6: -0.8849216700
7: -0.9362959266
8: -0.8677968979
9: -0.8849216700
10: -0.8335474133
11: -0.7650483847
12: -0.7136741281
13: -0.8164226413
14: -0.8677968979
15: -0.8677968979
16: -0.8506721258
17: -0.8677968979
18: -0.7650483847
19: -0.6451750994
20: -0.6622998714
21: -0.7992978692
22: -0.6451750994
23: -0.7821731567
24: -0.6794246435
25: -0.7479236126
26: -0.7821731567
27: -0.6965493560
28: -0.6794246435
29: -0.7821731567
30: -0.7479236126
31: -1.0047949553
32: -1.0047949553
33: -0.9191711545
34: -0.7650483847
35: -0.6794246435
36: -0.7136741281
37: -0.9362959266
38: -0.7821731567
39: -0.7650483847
40: -0.6965493560
41: -0.8164226413
42: -0.7650483847
43: -0.6109256148
44: -0.1143077835
45: -0.0629335269
46: -0.6109256148
47: -0.4910523295
48: -0.4225533307
49: -0.4910523295
50: -0.5766761303
51: -0.6622998714
52: -0.0286840200
53: -0.2855553031
54: -0.3198048174
55: -0.3369295597
56: -0.3883038163
57: -0.3198048174
58: -0.7136741281
59: -0.8506721258
60: -0.9362959266
61: -0.5595513582
62: -0.7992978692
63: -0.7992978692
64: -0.5938008428
65: -0.8506721258
66: -0.7479236126
67: -0.8677968979
68: -1.0390444994
69: -0.9191711545
70: -0.6109256148
71: -0.9534206390
72: -0.5424265862
73: -0.9876701832
74: -1.1760425568
75: -0.6622998714
76: -1.0219197273
77: -1.4842880964
78: -1.5014128685
79: -1.3644148111
80: -1.3472901583
81: -1.3130406141
82: -1.2616662979
83: -1.0732940435
84: -1.1589177847
85: -1.2787910700
86: -1.2959158421
87: -1.3644148111
88: -1.4329138994
89: -1.5014128685
90: -1.5356624126
91: -1.5356624126
92: -1.7240346670
93: -1.8781573772
94: -1.7240346670
95: -1.4842880964
96: -1.5699118376
97: -1.6726603508
98: -1.6212861538
99: -1.6555356979
100: -1.6041613817
101: -1.5527871847
102: -1.6384109259
103: -1.7240346670
104: -1.7582842112
105: -1.6897851229
106: -1.6384109259
107: -1.6897851229
108: -1.7069098949
109: -1.6726603508
110: -1.6555356979
111: -1.6384109259
112: -1.6212861538
113: -1.5870366096
114: -1.5527871847
115: -1.5699118376
116: -1.5870366096
117: -1.6041613817
118: -1.5699118376
119: -1.5185376406
120: -1.4842880964
121: -1.4671633244
122: -1.4157891273
123: -1.3644148111
124: -1.3472901583
125: -1.1760425568
126: -1.1589177847
127: -1.2102921009
128: -1.2445416451
129: -1.3130406141
130: -1.3472901583
131: -1.3130406141
132: -1.2445416451
133: -1.2102921009
134: -1.2445416451
135: -1.2616662979
136: -1.2102921009
137: -1.2616662979
138: -1.3130406141
139: -1.2616662979
140: -1.4157891273
141: -1.0732940435
142: -0.6794246435
143: -0.8506721258
144: -0.8506721258
145: -1.2787910700
146: -1.5356624126
147: -1.5527871847
148: -1.4329138994
149: -1.3130406141
150: -1.3644148111
151: -1.4157891273
152: -1.3986643553
