========================================
TENSOR DATA
========================================

Tensor name : 0532_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.1290349960
1: 2.0262863636
2: 2.0091617107
3: 1.9749121666
4: 1.9235379696
5: 1.9235379696
6: 1.9406626225
7: 1.9920369387
8: 2.0262863636
9: 2.0605359077
10: 2.0776607990
11: 2.0776607990
12: 2.0605359077
13: 2.0605359077
14: 2.0605359077
15: 2.0605359077
16: 2.0776607990
17: 2.0947854519
18: 2.0947854519
19: 2.0947854519
20: 2.0947854519
21: 2.0947854519
22: 2.1119101048
23: 2.1119101048
24: 2.1119101048
25: 2.1119101048
26: 2.1119101048
27: 2.1119101048
28: 2.0947854519
29: 2.0605359077
30: 2.0434112549
31: 2.0434112549
32: 2.0434112549
33: 2.0262863636
34: 2.0262863636
35: 2.0091617107
36: 1.9577873945
37: 1.9235379696
38: 1.8892884254
39: 1.8550388813
40: 1.8550388813
41: 1.8379141092
42: 1.8036646843
43: 1.8036646843
44: 1.8207894564
45: 1.8207894564
46: 1.8207894564
47: 1.8207894564
48: 1.8207894564
49: 1.8550388813
50: 1.8550388813
51: 1.8550388813
52: 1.8550388813
53: 1.8550388813
54: 1.8036646843
55: 1.7694151402
56: 1.7694151402
57: 1.7522903681
58: 1.7522903681
59: 1.7351655960
60: 1.7351655960
61: 1.7351655960
62: 1.7351655960
63: 1.7351655960
64: 1.7351655960
65: 1.7009161711
66: 1.6837913990
67: 1.7009161711
68: 1.7009161711
69: 1.7009161711
70: 1.7009161711
71: 1.6837913990
72: 1.6837913990
73: 1.6837913990
74: 1.6837913990
75: 1.6837913990
76: 1.7180408239
77: 1.7351655960
78: 1.7180408239
79: 1.7180408239
80: 1.7009161711
81: 1.7009161711
82: 1.7009161711
83: 1.7009161711
84: 1.7009161711
85: 1.7009161711
86: 1.7009161711
87: 1.7180408239
88: 1.7180408239
89: 1.7180408239
90: 1.7180408239
91: 1.7180408239
92: 1.7351655960
93: 1.7694151402
94: 1.7694151402
95: 1.7865399122
96: 1.7865399122
97: 1.8036646843
98: 1.7865399122
99: 1.7865399122
100: 1.7865399122
101: 1.7865399122
102: 1.7865399122
103: 1.8036646843
104: 1.8036646843
105: 1.8036646843
106: 1.8036646843
107: 1.8036646843
108: 1.8207894564
109: 1.8379141092
110: 1.8379141092
111: 1.8379141092
112: 1.8379141092
113: 1.8379141092
114: 1.8207894564
115: 1.8207894564
116: 1.8207894564
117: 1.8207894564
118: 1.8207894564
119: 1.8207894564
120: 1.8207894564
121: 1.8207894564
122: 1.8207894564
123: 1.8207894564
124: 1.8207894564
125: 1.8207894564
126: 1.8036646843
127: 1.8036646843
128: 1.8036646843
129: 1.8036646843
130: 1.8207894564
131: 1.8207894564
132: 1.8207894564
133: 1.8207894564
134: 1.8207894564
135: 1.8207894564
136: 1.8036646843
137: 1.8036646843
138: 1.8036646843
139: 1.8036646843
140: 1.8036646843
141: 1.8036646843
142: 1.8207894564
143: 1.7865399122
144: 1.7694151402
145: 1.7694151402
146: 1.7694151402
147: 1.8036646843
148: 1.8550388813
149: 1.8892884254
150: 1.9235379696
151: 1.9235379696
152: 1.8550388813
