========================================
TENSOR DATA
========================================

Tensor name : 0143_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.1700488329
1: 0.6563062072
2: 0.8618032336
3: 0.5364329219
4: 0.7076804638
5: 0.8104289770
6: 0.9645517468
7: 0.5706824660
8: 0.5706824660
9: 1.5125437975
10: 1.8207894564
11: 1.1186745167
12: 0.3651854098
13: 0.0740646273
14: -0.0971830264
15: 0.0911893770
16: 1.4782943726
17: 1.7180408239
18: 1.2727973461
19: 0.4165596664
20: 0.1768131405
21: 0.6220567226
22: -0.0286840200
23: 0.2453121543
24: 1.2727973461
25: 1.9235379696
26: 1.5296685696
27: 0.1768131405
28: -0.1656820476
29: -0.1485572904
30: 0.1425636411
31: 1.2899221182
32: 1.5810428858
33: 0.7076804638
34: 0.8960527778
35: 1.0844250917
36: 1.1015497446
37: 0.0398149900
38: 0.3823101819
39: 1.3584210873
40: 1.5125437975
41: 1.3926706314
42: 0.9988012910
43: -0.4739275873
44: -0.6622998714
45: 0.8275537491
46: 1.3926706314
47: 0.6049319506
48: 0.2110626549
49: 0.3823101819
50: 0.6905557513
51: 0.9988012910
52: 0.7590547204
53: 0.7761794925
54: 1.2214230299
55: 1.5810428858
56: 1.2899221182
57: 1.0501755476
58: 0.4508091807
59: -0.2855553031
60: 0.1596883833
61: 0.4679339230
62: 1.1357992887
63: 1.1871736050
64: 1.3755458593
65: 1.0330507755
66: 0.8104289770
67: 0.2966864109
68: 0.9816765189
69: 1.1529240608
70: 1.1186745167
71: 0.7590547204
72: 0.7590547204
73: 1.2899221182
74: 1.2899221182
75: 0.2966864109
76: 0.3138111532
77: 0.6220567226
78: 0.7590547204
79: 1.2214230299
80: 1.2899221182
81: 0.4679339230
82: 0.6905557513
83: 0.8618032336
84: 0.7761794925
85: 0.7590547204
86: 0.7248052359
87: 0.9303022623
88: 1.0330507755
89: 0.5878071785
90: 0.4508091807
91: 0.6563062072
92: 0.5193082094
93: 0.7761794925
94: 1.4611696005
95: 1.6495418549
96: 0.8960527778
97: 0.9131774902
98: 0.7248052359
99: -0.0286840200
100: 0.6049319506
101: 1.1700488329
102: 0.7419300079
103: 0.7248052359
104: 1.4954191446
105: 0.7761794925
106: 0.2624368966
107: 0.1939378977
108: 1.1357992887
109: 1.1015497446
110: 1.0501755476
111: 1.0673003197
112: 1.2042982578
113: 0.1596883833
114: -0.0115592666
115: 0.6049319506
116: 1.1015497446
117: 1.2214230299
118: 1.3584210873
119: 0.3994349241
120: -0.8849216700
121: -0.2684305608
122: 0.7419300079
123: 1.1529240608
124: 1.3584210873
125: 1.2727973461
126: 0.8789280057
127: 0.5706824660
128: -0.0458087735
129: 0.5021834373
130: 0.5021834373
131: 0.9988012910
132: 1.1529240608
133: 0.9303022623
134: 0.6734309793
135: 0.7248052359
136: 0.3480606675
137: 0.7933042645
138: 0.3480606675
139: 0.5878071785
140: 0.8104289770
141: 0.6734309793
142: 0.3651854098
143: 0.7248052359
144: -0.1485572904
145: -0.3369295597
146: 0.1939378977
147: -0.6280503869
148: 0.4508091807
149: -0.0971830264
150: -0.7307989001
151: -0.6622998714
152: 0.3309359252
