========================================
TENSOR DATA
========================================

Tensor name : 0760_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.5810428858
1: 1.5467933416
2: 1.4611696005
3: 1.4611696005
4: 1.5125437975
5: 1.5296685696
6: 1.4611696005
7: 1.3412963152
8: 1.4440448284
9: 1.4269200563
10: 1.4440448284
11: 1.4954191446
12: 1.4440448284
13: 1.4097952843
14: 1.4782943726
15: 1.5467933416
16: 1.5125437975
17: 1.4954191446
18: 1.5467933416
19: 1.3926706314
20: 1.5296685696
21: 0.8446785212
22: 1.3584210873
23: 1.4611696005
24: 1.3755458593
25: 1.4611696005
26: 1.4097952843
27: 1.4954191446
28: 1.6495418549
29: 1.4782943726
30: 1.3755458593
31: 1.4782943726
32: 1.5296685696
33: 1.4782943726
34: 1.4440448284
35: 1.5467933416
36: 0.9816765189
37: 0.8960527778
38: 0.9988012910
39: 0.8104289770
40: 1.4440448284
41: 1.4782943726
42: 1.2214230299
43: 1.1700488329
44: 1.2556725740
45: 1.4097952843
46: 1.3755458593
47: 1.1871736050
48: 0.9645517468
49: 1.0501755476
50: 1.3070467710
51: 1.3070467710
52: 1.2214230299
53: 1.2385478020
54: 1.3755458593
55: 1.4269200563
56: 1.3926706314
57: 1.3755458593
58: 1.3755458593
59: 1.3412963152
60: 1.2385478020
61: 1.3070467710
62: 1.1700488329
63: 1.2385478020
64: 1.2214230299
65: 1.2899221182
66: 1.4440448284
67: 1.4440448284
68: 1.2042982578
69: 0.9645517468
70: 1.1700488329
71: 1.2385478020
72: 1.3926706314
73: 1.2556725740
74: 1.1529240608
75: 1.2214230299
76: 1.3070467710
77: 1.2727973461
78: 1.3412963152
79: 1.2214230299
80: 0.9303022623
81: 1.0673003197
82: 1.3241715431
83: 0.3138111532
84: 1.0330507755
85: 1.1186745167
86: 1.1871736050
87: 1.1871736050
88: 0.9645517468
89: 0.7761794925
90: 0.8446785212
91: 0.9303022623
92: 1.0501755476
93: 1.1186745167
94: 1.1357992887
95: 1.1871736050
96: 1.2214230299
97: 1.2042982578
98: 1.0330507755
99: 0.8104289770
100: 0.8789280057
101: 0.9988012910
102: 0.9303022623
103: 0.9645517468
104: 1.0159260035
105: 1.0330507755
106: 1.0159260035
107: 1.0159260035
108: 0.9131774902
109: 0.8960527778
110: 0.9816765189
111: 0.8446785212
112: 0.2966864109
113: 0.0911893770
114: 0.2624368966
115: 0.3651854098
116: 0.3480606675
117: 0.3309359252
118: 0.6220567226
119: 0.8618032336
120: 0.6049319506
121: 0.1939378977
122: 0.1768131405
123: 0.4165596664
124: 0.5878071785
125: 0.7761794925
126: 0.7590547204
127: 0.7761794925
128: 0.8104289770
129: 0.8104289770
130: 0.7076804638
131: 0.6391814351
132: 0.7076804638
133: 0.7761794925
134: 0.8275537491
135: 0.8104289770
136: 0.7933042645
137: 0.7933042645
138: 0.8104289770
139: 0.8275537491
140: 0.8446785212
141: 0.8446785212
142: 0.8104289770
143: 0.7419300079
144: 0.6391814351
145: 0.7076804638
146: 0.7076804638
147: 0.7248052359
148: 0.6734309793
149: 0.6905557513
150: 0.5878071785
151: 0.5535576940
152: 0.7076804638
