========================================
TENSOR DATA
========================================

Tensor name : 0054_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.8267831802
1: -1.2445416451
2: -0.8506721258
3: -1.9980306625
4: -1.9637812376
5: -1.9466564655
6: -1.9124069214
7: -1.9124069214
8: -1.7582842112
9: -1.4500386715
10: -1.9124069214
11: -1.8267831802
12: -1.8952821493
13: -1.2959158421
14: -0.7821731567
15: -1.3472901583
16: -1.7582842112
17: -1.4842880964
18: -1.3815395832
19: -1.1931673288
20: -1.7925336361
21: -1.0732940435
22: -1.5185376406
23: -1.7925336361
24: -1.6726603508
25: -1.5014128685
26: -1.3986643553
27: -1.6384109259
28: -1.5699118376
29: -1.8439079523
30: -1.8439079523
31: -1.8781573772
32: -1.9809060097
33: -1.8781573772
34: -1.6555356979
35: -1.7411594391
36: -1.8952821493
37: -1.6726603508
38: -1.7411594391
39: -1.9295316935
40: -1.7925336361
41: -1.6041613817
42: -1.1417930126
43: -0.4396780729
44: -1.0219197273
45: -1.1246683598
46: -1.3986643553
47: -1.2102921009
48: -1.3986643553
49: -1.3986643553
50: -1.6726603508
51: -1.7925336361
52: -1.5185376406
53: -1.6897851229
54: -1.6555356979
55: -1.7754088640
56: -1.6897851229
57: -1.4671633244
58: -1.4329138994
59: -1.6897851229
60: -1.7240346670
61: -1.9124069214
62: -1.7925336361
63: -1.7069098949
64: -1.7582842112
65: -1.8781573772
66: -1.8952821493
67: -1.8096584082
68: -1.7411594391
69: -1.6897851229
70: -1.7240346670
71: -1.6212861538
72: -1.8267831802
73: -1.7069098949
74: -1.7411594391
75: -1.6212861538
76: -1.6555356979
77: -1.7411594391
78: -1.3301653862
79: -1.2445416451
80: -1.2274168730
81: -1.1931673288
82: -1.0390444994
83: -1.6384109259
84: -1.3130406141
85: -1.2787910700
86: -1.1075435877
87: -0.9362959266
88: -1.3472901583
89: -1.1760425568
90: -1.5356624126
91: -0.4568028450
92: -0.8164226413
93: -0.9705454111
94: -0.9362959266
95: -0.5766761303
96: -1.0904186964
97: -0.1314325333
98: -1.0732940435
99: -0.2855553031
100: -1.0732940435
101: -1.3986643553
102: -1.0047949553
103: -1.5870366096
104: -1.7925336361
105: -1.4500386715
106: -0.9362959266
107: -0.2855553031
108: 1.2385478020
109: -0.4225533307
110: -1.0219197273
111: -1.3644148111
112: 0.0226902384
113: 0.2966864109
114: 0.3823101819
115: -0.6451750994
116: -0.5081771016
117: -1.1760425568
118: -0.3369295597
119: 0.0569397435
120: -0.7307989001
121: -0.7821731567
122: -0.7307989001
123: -0.6794246435
124: -0.2855553031
125: -1.4671633244
126: -1.5185376406
127: -0.4225533307
128: 0.3309359252
129: 0.4336844385
130: 0.0740646273
131: -0.9534206390
132: -1.5527871847
133: -1.8439079523
134: -1.8096584082
135: -1.8439079523
136: -1.8096584082
137: -1.8096584082
138: -1.8781573772
139: -1.8610327244
140: -1.7754088640
141: -1.7411594391
142: -1.8267831802
143: -1.8610327244
144: -1.8439079523
145: -1.8439079523
146: -1.7411594391
147: -1.7582842112
148: -1.7754088640
149: -1.8610327244
150: -1.8439079523
151: -1.9124069214
152: -1.7925336361
