========================================
TENSOR DATA
========================================

Tensor name : 0274_ragno.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.4739275873
1: -0.5081771016
2: -0.5766761303
3: -0.5766761303
4: -0.5938008428
5: -0.5595513582
6: -0.6109256148
7: -0.6280503869
8: -0.5766761303
9: -0.5938008428
10: -0.6109256148
11: -0.6451750994
12: -0.6794246435
13: -0.6965493560
14: -0.7307989001
15: -0.7479236126
16: -0.7307989001
17: -0.7479236126
18: -0.8506721258
19: -0.9362959266
20: -0.9534206390
21: -1.0047949553
22: -1.0561692715
23: -1.0390444994
24: -1.0047949553
25: -0.9534206390
26: -0.9191711545
27: -0.8849216700
28: -0.8164226413
29: -0.8335474133
30: -0.7992978692
31: -0.7821731567
32: -0.7992978692
33: -0.8849216700
34: -0.9020463824
35: -0.8849216700
36: -0.9534206390
37: -0.9705454111
38: -0.9534206390
39: -0.9191711545
40: -0.9020463824
41: -0.9020463824
42: -0.9020463824
43: -0.8849216700
44: -0.8677968979
45: -0.8506721258
46: -0.7650483847
47: -0.6965493560
48: -0.6109256148
49: -0.5766761303
50: -0.5938008428
51: -0.6280503869
52: -0.6280503869
53: -0.6451750994
54: -0.6280503869
55: -0.6451750994
56: -0.6451750994
57: -0.6622998714
58: -0.6622998714
59: -0.6451750994
60: -0.6794246435
61: -0.6622998714
62: -0.6451750994
63: -0.6280503869
64: -0.6280503869
65: -0.6280503869
66: -0.5766761303
67: -0.5938008428
68: -0.5938008428
69: -0.5938008428
70: -0.5766761303
71: -0.5766761303
72: -0.5766761303
73: -0.5766761303
74: -0.5766761303
75: -0.5595513582
76: -0.5424265862
77: -0.5424265862
78: -0.5595513582
79: -0.5595513582
80: -0.5424265862
81: -0.5253018737
82: -0.5595513582
83: -0.5595513582
84: -0.5424265862
85: -0.5081771016
86: -0.4910523295
87: -0.4054285884
88: -0.4054285884
89: -0.4396780729
90: -0.4910523295
91: -0.5253018737
92: -0.5424265862
93: -0.5424265862
94: -0.5424265862
95: -0.5595513582
96: -0.5253018737
97: -0.5253018737
98: -0.5595513582
99: -0.6109256148
100: -0.6280503869
101: -0.6451750994
102: -0.6622998714
103: -0.6965493560
104: -0.7136741281
105: -0.7307989001
106: -0.7479236126
107: -0.7821731567
108: -0.8164226413
109: -0.8164226413
110: -0.7992978692
111: -0.7992978692
112: -0.7992978692
113: -0.7992978692
114: -0.7821731567
115: -0.7650483847
116: -0.7307989001
117: -0.7479236126
118: -0.7479236126
119: -0.7307989001
120: -0.6965493560
121: -0.7136741281
122: -0.6622998714
123: -0.6280503869
124: -0.5938008428
125: -0.5424265862
126: -0.5081771016
127: -0.4910523295
128: -0.4396780729
129: -0.3883038163
130: -0.3883038163
131: -0.4225533307
132: -0.4568028450
133: -0.4739275873
134: -0.5081771016
135: -0.5253018737
136: -0.5424265862
137: -0.5424265862
138: -0.5081771016
139: -0.5424265862
140: -0.5595513582
141: -0.5766761303
142: -0.5424265862
143: -0.5595513582
144: -0.5766761303
145: -0.5253018737
146: -0.5253018737
147: -0.5595513582
148: -0.5081771016
149: -0.5253018737
150: -0.5424265862
151: -0.5424265862
152: -0.5938008428
