========================================
TENSOR DATA
========================================

Tensor name : 0889_gatto.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.3309359252
1: 0.3823101819
2: 0.4508091807
3: 0.5021834373
4: 0.5535576940
5: 0.5878071785
6: 0.6391814351
7: 0.6905557513
8: 0.7076804638
9: 0.7248052359
10: 0.7761794925
11: 0.8104289770
12: 0.8446785212
13: 0.8789280057
14: 0.8960527778
15: 0.9131774902
16: 0.9303022623
17: 0.9474270344
18: 0.9474270344
19: 0.9474270344
20: 0.9645517468
21: 0.9645517468
22: 0.9645517468
23: 0.9645517468
24: 0.9816765189
25: 0.9816765189
26: 0.9816765189
27: 0.9816765189
28: 0.9645517468
29: 0.9645517468
30: 0.9816765189
31: 0.9816765189
32: 0.9816765189
33: 0.9816765189
34: 0.9816765189
35: 0.9816765189
36: 0.9988012910
37: 1.0159260035
38: 1.0159260035
39: 1.0159260035
40: 1.0159260035
41: 1.0159260035
42: 1.0159260035
43: 1.0501755476
44: 1.0501755476
45: 1.0501755476
46: 1.0501755476
47: 1.0673003197
48: 1.0673003197
49: 1.0673003197
50: 1.0673003197
51: 1.0673003197
52: 1.0844250917
53: 1.0844250917
54: 1.0673003197
55: 1.0673003197
56: 1.0673003197
57: 1.0673003197
58: 1.0673003197
59: 1.0501755476
60: 1.0501755476
61: 1.0501755476
62: 1.0501755476
63: 1.0501755476
64: 1.0673003197
65: 1.0673003197
66: 1.0673003197
67: 1.0673003197
68: 1.0673003197
69: 1.0673003197
70: 1.0673003197
71: 1.0673003197
72: 1.0501755476
73: 1.0501755476
74: 1.0501755476
75: 1.0330507755
76: 1.0330507755
77: 1.0159260035
78: 1.0330507755
79: 1.0330507755
80: 1.0330507755
81: 1.0330507755
82: 1.0159260035
83: 1.0159260035
84: 1.0159260035
85: 0.9988012910
86: 0.9988012910
87: 0.9988012910
88: 0.9988012910
89: 0.9988012910
90: 0.9988012910
91: 0.9988012910
92: 0.9816765189
93: 0.9816765189
94: 0.9816765189
95: 0.9816765189
96: 1.0159260035
97: 1.0159260035
98: 1.0159260035
99: 1.0159260035
100: 0.9816765189
101: 0.9645517468
102: 0.9645517468
103: 0.9645517468
104: 0.9645517468
105: 0.9645517468
106: 0.9474270344
107: 0.9474270344
108: 0.9474270344
109: 0.9474270344
110: 0.9474270344
111: 0.9303022623
112: 0.9131774902
113: 0.9131774902
114: 0.9131774902
115: 0.8960527778
116: 0.9303022623
117: 0.9303022623
118: 0.9303022623
119: 0.9303022623
120: 0.8789280057
121: 0.8789280057
122: 0.8789280057
123: 0.8618032336
124: 0.8446785212
125: 0.8618032336
126: 0.8446785212
127: 0.8275537491
128: 0.8446785212
129: 0.8446785212
130: 0.8104289770
131: 0.8104289770
132: 0.7933042645
133: 0.7761794925
134: 0.7761794925
135: 0.7761794925
136: 0.7761794925
137: 0.7590547204
138: 0.7590547204
139: 0.7590547204
140: 0.7590547204
141: 0.7419300079
142: 0.7419300079
143: 0.7419300079
144: 0.7248052359
145: 0.7076804638
146: 0.6905557513
147: 0.6391814351
148: 0.6391814351
149: 0.6220567226
150: 0.6049319506
151: 0.5706824660
152: 0.5535576940
