========================================
TENSOR DATA
========================================

Tensor name : 0666_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.1179039478
1: -2.1179039478
2: -2.1179039478
3: -2.1179039478
4: -2.1179039478
5: -2.1179039478
6: -2.1179039478
7: -2.1179039478
8: -2.1007792950
9: -2.0494048595
10: -2.0494048595
11: -2.0494048595
12: -2.0494048595
13: -2.0494048595
14: -2.0494048595
15: -2.0494048595
16: -2.0665297508
17: -2.1179039478
18: -2.1179039478
19: -2.1179039478
20: -2.1179039478
21: -2.1179039478
22: -2.1179039478
23: -2.1179039478
24: -2.1179039478
25: -2.1179039478
26: -2.1179039478
27: -2.1179039478
28: -2.1179039478
29: -2.1179039478
30: -2.1179039478
31: -2.1179039478
32: -2.1179039478
33: -2.1179039478
34: -2.0836544037
35: -2.0836544037
36: -2.0836544037
37: -2.1007792950
38: -2.1179039478
39: -2.1179039478
40: -2.1179039478
41: -2.1179039478
42: -2.1179039478
43: -2.1179039478
44: -2.1179039478
45: -2.1179039478
46: -2.1179039478
47: -2.1179039478
48: -2.1179039478
49: -2.1179039478
50: -2.1179039478
51: -2.1179039478
52: -2.1179039478
53: -2.1179039478
54: -2.1179039478
55: -2.1179039478
56: -2.1179039478
57: -2.1179039478
58: -2.1179039478
59: -2.1179039478
60: -2.1179039478
61: -2.1179039478
62: -2.1179039478
63: -2.1179039478
64: -2.1179039478
65: -2.1179039478
66: -2.1179039478
67: -2.1179039478
68: -2.1179039478
69: -2.1179039478
70: -2.1179039478
71: -2.1179039478
72: -2.1179039478
73: -2.1179039478
74: -2.1179039478
75: -2.1179039478
76: -2.1179039478
77: -2.1179039478
78: -2.1179039478
79: -2.1179039478
80: -2.1179039478
81: -2.1179039478
82: -2.1179039478
83: -2.1179039478
84: -2.1179039478
85: -2.1179039478
86: -2.1179039478
87: -2.1179039478
88: -2.1179039478
89: -2.1179039478
90: -2.1179039478
91: -2.1179039478
92: -2.1179039478
93: -2.1179039478
94: -2.1179039478
95: -2.1179039478
96: -2.1179039478
97: -2.1179039478
98: -2.1179039478
99: -2.1179039478
100: -2.1179039478
101: -2.1179039478
102: -2.1179039478
103: -2.1179039478
104: -2.1179039478
105: -2.1179039478
106: -2.1179039478
107: -2.1179039478
108: -2.1179039478
109: -2.1179039478
110: -2.1179039478
111: -2.1179039478
112: -2.1179039478
113: -2.1179039478
114: -2.1179039478
115: -2.1179039478
116: -2.1179039478
117: -2.1179039478
118: -2.1179039478
119: -2.1179039478
120: -2.1179039478
121: -2.1179039478
122: -2.1179039478
123: -2.1179039478
124: -2.1179039478
125: -2.1179039478
126: -2.1179039478
127: -2.1179039478
128: -2.1179039478
129: -2.1179039478
130: -2.1179039478
131: -2.1179039478
132: -2.1179039478
133: -2.1179039478
134: -2.1179039478
135: -2.1179039478
136: -2.1179039478
137: -2.1179039478
138: -2.1179039478
139: -2.1179039478
140: -2.1179039478
141: -2.1179039478
142: -2.1179039478
143: -2.1179039478
144: -2.1179039478
145: -2.1179039478
146: -2.1179039478
147: -2.1179039478
148: -2.1179039478
149: -2.1179039478
150: -2.1179039478
151: -2.1179039478
152: -2.1179039478
