========================================
TENSOR DATA
========================================

Tensor name : 0715_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.6666666269
1: 1.6152923107
2: 1.6495418549
3: 1.6324170828
4: 1.6666666269
5: 1.6837913990
6: 1.7009161711
7: 1.7180408239
8: 1.6837913990
9: 1.6495418549
10: 1.6495418549
11: 1.6666666269
12: 1.7009161711
13: 1.7522903681
14: 1.7351655960
15: 1.7180408239
16: 1.7009161711
17: 1.6666666269
18: 1.6152923107
19: 1.5810428858
20: 1.6324170828
21: 1.6837913990
22: 1.7009161711
23: 1.6837913990
24: 1.6495418549
25: 1.6837913990
26: 1.7009161711
27: 1.6666666269
28: 1.6324170828
29: 1.6152923107
30: 1.6152923107
31: 1.5810428858
32: 1.5810428858
33: 1.6152923107
34: 1.6324170828
35: 1.6324170828
36: 1.6324170828
37: 1.6324170828
38: 1.6666666269
39: 1.6666666269
40: 1.6666666269
41: 1.6666666269
42: 1.7009161711
43: 1.7009161711
44: 1.7009161711
45: 1.7009161711
46: 1.7009161711
47: 1.6666666269
48: 1.6666666269
49: 1.6324170828
50: 1.5981676579
51: 1.6152923107
52: 1.6324170828
53: 1.6324170828
54: 1.6324170828
55: 1.6495418549
56: 1.6666666269
57: 1.6666666269
58: 1.6666666269
59: 1.6324170828
60: 1.5810428858
61: 1.5981676579
62: 1.6324170828
63: 1.6324170828
64: 1.5981676579
65: 1.5467933416
66: 1.5296685696
67: 1.5810428858
68: 1.5981676579
69: 1.5981676579
70: 1.5981676579
71: 1.5981676579
72: 1.5981676579
73: 1.6152923107
74: 1.6324170828
75: 1.6152923107
76: 1.6152923107
77: 1.6152923107
78: 1.5981676579
79: 1.6152923107
80: 1.6152923107
81: 1.6324170828
82: 1.6324170828
83: 1.6324170828
84: 1.6495418549
85: 1.6666666269
86: 1.6495418549
87: 1.6324170828
88: 1.6324170828
89: 1.6495418549
90: 1.6666666269
91: 1.6495418549
92: 1.6324170828
93: 1.6324170828
94: 1.6666666269
95: 1.7009161711
96: 1.7694151402
97: 1.8036646843
98: 1.8036646843
99: 1.8036646843
100: 1.8036646843
101: 1.7865399122
102: 1.6837913990
103: 1.6495418549
104: 1.6666666269
105: 1.6837913990
106: 1.6837913990
107: 1.7009161711
108: 1.6837913990
109: 1.6666666269
110: 1.6495418549
111: 1.6324170828
112: 1.6324170828
113: 1.6152923107
114: 1.5981676579
115: 1.6152923107
116: 1.6495418549
117: 1.6666666269
118: 1.6837913990
119: 1.6666666269
120: 1.6837913990
121: 1.7522903681
122: 1.8207894564
123: 1.8036646843
124: 1.7351655960
125: 1.7351655960
126: 1.7522903681
127: 1.7865399122
128: 1.8207894564
129: 1.8036646843
130: 1.8207894564
131: 1.8379141092
132: 1.7694151402
133: 1.7180408239
134: 1.6837913990
135: 1.6495418549
136: 1.6666666269
137: 1.7009161711
138: 1.7009161711
139: 1.7009161711
140: 1.7009161711
141: 1.7180408239
142: 1.7351655960
143: 1.7522903681
144: 1.7522903681
145: 1.7522903681
146: 1.7694151402
147: 1.7694151402
148: 1.7522903681
149: 1.7865399122
150: 1.8036646843
151: 1.8036646843
152: 1.7865399122
