========================================
TENSOR DATA
========================================

Tensor name : 0885_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.1596883833
1: 0.1939378977
2: 0.2281873971
3: 0.3138111532
4: 0.4336844385
5: 0.3651854098
6: 0.2624368966
7: 0.1596883833
8: 0.1083141342
9: 0.1254388839
10: 0.1254388839
11: 0.1596883833
12: 0.1254388839
13: 0.2281873971
14: 0.2110626549
15: 0.0911893770
16: 0.1425636411
17: 0.1939378977
18: 0.1083141342
19: 0.2966864109
20: 0.5706824660
21: 0.6049319506
22: 0.5706824660
23: 0.5535576940
24: 0.5535576940
25: 0.5535576940
26: 0.6049319506
27: 0.6220567226
28: 0.4850586951
29: 0.5364329219
30: 0.6563062072
31: 0.6905557513
32: 0.7419300079
33: 0.7761794925
34: 0.6563062072
35: 0.4850586951
36: 0.3994349241
37: 0.3309359252
38: 0.2966864109
39: 0.1596883833
40: 0.2110626549
41: 0.2110626549
42: 0.1425636411
43: 0.1596883833
44: 0.1254388839
45: 0.2624368966
46: 0.3309359252
47: 0.2110626549
48: 0.1768131405
49: 0.2281873971
50: 0.5193082094
51: 0.5878071785
52: 0.5021834373
53: 0.5706824660
54: 0.4165596664
55: 0.1939378977
56: 0.1768131405
57: 0.2624368966
58: 0.5021834373
59: 0.6563062072
60: 0.5193082094
61: 0.2966864109
62: 0.3138111532
63: 0.4850586951
64: 0.4508091807
65: 0.4336844385
66: 0.4850586951
67: 0.4165596664
68: 0.5706824660
69: 0.6734309793
70: 0.6220567226
71: 0.5706824660
72: 0.3823101819
73: 0.4508091807
74: 0.5706824660
75: 0.2966864109
76: 0.0398149900
77: 0.3309359252
78: 0.6049319506
79: 0.6391814351
80: 0.7076804638
81: 0.7076804638
82: 0.7076804638
83: 0.7590547204
84: 0.7419300079
85: 0.7761794925
86: 0.8960527778
87: 0.8275537491
88: 0.8275537491
89: 0.8275537491
90: 0.9303022623
91: 0.8960527778
92: 0.8789280057
93: 0.8446785212
94: 0.7590547204
95: 0.7076804638
96: 0.7933042645
97: 0.9816765189
98: 0.8960527778
99: 0.8789280057
100: 0.8104289770
101: 0.7590547204
102: 0.8275537491
103: 0.6563062072
104: 0.5706824660
105: 0.7076804638
106: 0.4336844385
107: 0.0911893770
108: 0.1939378977
109: 0.5706824660
110: 0.6391814351
111: 0.4165596664
112: 0.3994349241
113: 0.3823101819
114: 0.3480606675
115: 0.1596883833
116: 0.0055654859
117: 0.1425636411
118: 0.2624368966
119: 0.2453121543
120: 0.2110626549
121: 0.1939378977
122: 0.3138111532
123: 0.2795616686
124: 0.1596883833
125: 0.2624368966
126: 0.3651854098
127: 0.2453121543
128: -0.0629335269
129: -0.2513058186
130: -0.2513058186
131: -0.2855553031
132: -0.2855553031
133: -0.3026800752
134: -0.2855553031
135: -0.3883038163
136: -0.3711790740
137: -0.2684305608
138: -0.1656820476
139: -0.2341810465
140: -0.2855553031
141: -0.2513058186
142: -0.3198048174
143: -0.3369295597
144: -0.3369295597
145: -0.4054285884
146: -0.4396780729
147: -0.4396780729
148: -0.4396780729
149: -0.4225533307
150: -0.5595513582
151: -0.6622998714
152: -0.6622998714
