========================================
TENSOR DATA
========================================

Tensor name : 0696_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.9876701832
1: -0.9362959266
2: -0.7479236126
3: -0.8677968979
4: -0.8506721258
5: -0.7821731567
6: -0.8164226413
7: -0.8506721258
8: -0.7307989001
9: -0.7992978692
10: -0.8164226413
11: -0.8335474133
12: -0.8506721258
13: -0.5938008428
14: -0.4910523295
15: -0.4054285884
16: -0.3540543318
17: -0.3026800752
18: -0.1999315470
19: -0.4054285884
20: -0.4910523295
21: -0.3369295597
22: -0.4568028450
23: -0.4396780729
24: -0.5081771016
25: -0.5253018737
26: -0.7650483847
27: -0.5424265862
28: -0.1828067899
29: -0.3198048174
30: -0.3540543318
31: -0.1828067899
32: -0.2684305608
33: -0.3369295597
34: -0.3540543318
35: -0.4225533307
36: -0.4396780729
37: -0.3711790740
38: -0.4568028450
39: -0.5938008428
40: -0.5938008428
41: -0.6280503869
42: -0.4054285884
43: -0.5595513582
44: -0.5253018737
45: -0.5253018737
46: -0.3540543318
47: -0.2684305608
48: -0.1999315470
49: -0.1828067899
50: -0.0971830264
51: 0.0055654859
52: -0.0629335269
53: 0.0055654859
54: -0.0286840200
55: -0.2513058186
56: -0.1143077835
57: -0.0286840200
58: -0.1143077835
59: -0.2341810465
60: -0.2855553031
61: -0.2513058186
62: -0.2513058186
63: -0.1314325333
64: -0.1143077835
65: -0.1314325333
66: -0.0800582767
67: -0.1656820476
68: -0.0629335269
69: -0.1314325333
70: -0.4225533307
71: -0.4225533307
72: -0.5766761303
73: -0.6451750994
74: -0.3883038163
75: -0.2170563042
76: -0.1999315470
77: -0.4225533307
78: -0.4910523295
79: -0.4225533307
80: -0.3198048174
81: -0.3369295597
82: -0.4054285884
83: -0.3540543318
84: -0.2855553031
85: -0.2513058186
86: -0.3540543318
87: -0.4739275873
88: -0.3540543318
89: -0.3540543318
90: -0.3883038163
91: -0.2170563042
92: -0.5595513582
93: -0.3540543318
94: -0.2341810465
95: -0.3026800752
96: -0.3369295597
97: -0.1999315470
98: 1.2385478020
99: 1.1700488329
100: -0.2684305608
101: 0.0911893770
102: -0.4568028450
103: -0.5253018737
104: -0.7307989001
105: -0.9534206390
106: -0.5253018737
107: -0.5766761303
108: -0.5938008428
109: -0.7650483847
110: -0.5766761303
111: -0.5938008428
112: -0.2170563042
113: -0.0115592666
114: -0.0971830264
115: 0.0398149900
116: -0.4739275873
117: -0.8335474133
118: -0.3540543318
119: -0.0800582767
120: -0.2341810465
121: -0.3198048174
122: 0.1939378977
123: 0.0569397435
124: -0.0971830264
125: 0.0740646273
126: 0.1083141342
127: 0.7590547204
128: 2.0605359077
129: 2.2489082813
130: 2.1975338459
131: 2.1975338459
132: 2.0947854519
133: 2.1290349960
134: 2.1632845402
135: 1.9749121666
136: 1.8036646843
137: 1.9749121666
138: 2.1632845402
139: 2.1461596489
140: 2.1804091930
141: 2.1119101048
142: 2.0262863636
143: 0.9474270344
144: 0.5364329219
145: 0.3480606675
146: 0.1939378977
147: 0.8104289770
148: 0.6220567226
149: 1.1186745167
150: 1.2385478020
151: 1.1357992887
152: 1.1700488329
