========================================
TENSOR DATA
========================================

Tensor name : 0602_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.9474270344
1: 0.6563062072
2: 0.3994349241
3: 0.1425636411
4: 0.1768131405
5: 0.1939378977
6: 0.2453121543
7: 0.2795616686
8: 0.2453121543
9: 0.2795616686
10: 0.4508091807
11: 0.7076804638
12: 0.8275537491
13: 0.9131774902
14: 0.9474270344
15: 1.0844250917
16: 1.2042982578
17: 1.2727973461
18: 1.2214230299
19: 1.2556725740
20: 1.3241715431
21: 1.4954191446
22: 1.6666666269
23: 1.7522903681
24: 1.8379141092
25: 1.7522903681
26: 1.6666666269
27: 1.6666666269
28: 1.7180408239
29: 1.7865399122
30: 1.6837913990
31: 1.1871736050
32: 0.3138111532
33: -0.8506721258
34: -1.5356624126
35: -1.6897851229
36: -1.6555356979
37: -1.6897851229
38: -1.8096584082
39: -1.8952821493
40: -1.6384109259
41: -0.8335474133
42: 0.0226902384
43: 0.5878071785
44: 1.0673003197
45: 1.4269200563
46: 1.7522903681
47: 1.9749121666
48: 1.9749121666
49: 1.8036646843
50: 1.7865399122
51: 1.8550388813
52: 1.5810428858
53: 0.9303022623
54: 0.5021834373
55: 1.0501755476
56: 1.4954191446
57: 1.4611696005
58: 1.3241715431
59: 1.3926706314
60: 1.5981676579
61: 1.7180408239
62: 1.8036646843
63: 1.6152923107
64: 1.3584210873
65: 1.2899221182
66: 1.2727973461
67: 1.1529240608
68: 0.9645517468
69: 0.7761794925
70: -0.1485572904
71: -0.6622998714
72: 0.2110626549
73: -1.0219197273
74: -1.9809060097
75: -1.0219197273
76: -0.2341810465
77: -0.4054285884
78: -1.0219197273
79: -1.3130406141
80: -0.7992978692
81: -0.4396780729
82: -0.6280503869
83: -1.4157891273
84: -1.1931673288
85: -0.7307989001
86: -0.3711790740
87: -0.0971830264
88: -1.0047949553
89: -1.2959158421
90: -1.6041613817
91: -1.1931673288
92: -1.0390444994
93: -1.1589177847
94: -1.1246683598
95: -1.1246683598
96: -1.2787910700
97: -1.0732940435
98: -1.5870366096
99: -1.2616662979
100: -1.1246683598
101: -0.7136741281
102: -0.6794246435
103: -0.5253018737
104: -0.5081771016
105: -1.0561692715
106: -1.4500386715
107: -1.6555356979
108: -1.4157891273
109: -1.4329138994
110: -1.6212861538
111: -1.1075435877
112: -0.7992978692
113: -1.1760425568
114: -0.7992978692
115: -0.9020463824
116: -1.0219197273
117: -1.2102921009
118: -0.7821731567
119: -0.9534206390
120: -1.2445416451
121: -1.6897851229
122: -1.8439079523
123: -1.1246683598
124: -0.8677968979
125: -0.4568028450
126: -0.3883038163
127: -0.7821731567
128: -0.9876701832
129: -0.8506721258
130: -0.1485572904
131: -0.1828067899
132: -0.1314325333
133: 0.0569397435
134: -0.0971830264
135: 0.0226902384
136: 0.1083141342
137: 0.0226902384
138: 0.1254388839
139: 0.2624368966
140: 0.4336844385
141: 0.3480606675
142: 0.3138111532
143: 0.4165596664
144: 0.3651854098
145: -0.1999315470
146: -0.8849216700
147: -0.4396780729
148: 0.3994349241
149: 0.2966864109
150: 0.2795616686
151: 0.2795616686
152: -0.1314325333
