========================================
TENSOR DATA
========================================

Tensor name : 0800_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.1589177847
1: -1.3986643553
2: -1.6897851229
3: -1.5870366096
4: -1.6212861538
5: -1.5870366096
6: -1.6726603508
7: -1.7069098949
8: -1.6555356979
9: -1.5356624126
10: -1.5699118376
11: -1.5699118376
12: -1.5185376406
13: -1.5014128685
14: -1.5356624126
15: -1.3301653862
16: -1.5014128685
17: -1.7582842112
18: -1.3815395832
19: -1.4157891273
20: -1.8439079523
21: -1.8781573772
22: -1.9295316935
23: -1.9637812376
24: -1.8096584082
25: -1.8096584082
26: -1.8781573772
27: -1.8610327244
28: -1.3301653862
29: -0.9362959266
30: -1.0047949553
31: -1.2616662979
32: -1.7754088640
33: -1.7582842112
34: -1.6555356979
35: -1.6384109259
36: -1.6041613817
37: -1.5699118376
38: -1.0047949553
39: -1.4157891273
40: -1.7240346670
41: -1.6041613817
42: -1.1589177847
43: -1.2102921009
44: -1.1417930126
45: -1.0732940435
46: -1.0219197273
47: -0.8335474133
48: -1.2102921009
49: -0.9362959266
50: -0.4910523295
51: -0.4739275873
52: -0.2341810465
53: -0.1656820476
54: -0.0971830264
55: -0.0800582767
56: 0.0226902384
57: -0.3540543318
58: -0.1999315470
59: -0.0458087735
60: 0.1596883833
61: -0.6109256148
62: -0.0115592666
63: -0.2170563042
64: -0.5424265862
65: -0.7650483847
66: -0.4568028450
67: 0.1768131405
68: 0.0911893770
69: 0.1254388839
70: -0.0800582767
71: -0.3369295597
72: -0.3540543318
73: -0.1314325333
74: -0.4225533307
75: -0.6109256148
76: -0.1314325333
77: -0.1485572904
78: -0.3711790740
79: -0.6794246435
80: -0.6622998714
81: -0.6965493560
82: -0.6622998714
83: -0.4054285884
84: -0.6965493560
85: -0.2855553031
86: -0.5081771016
87: -0.5081771016
88: -0.4910523295
89: -1.1075435877
90: -0.9191711545
91: -0.4739275873
92: -0.4739275873
93: -0.7992978692
94: -1.3130406141
95: -0.6622998714
96: -0.1999315470
97: -0.3369295597
98: -0.2170563042
99: -0.0629335269
100: -0.3883038163
101: -0.2341810465
102: -0.6280503869
103: -0.6280503869
104: -0.2513058186
105: -0.3540543318
106: -0.3883038163
107: -0.0458087735
108: -0.0800582767
109: -1.0390444994
110: -0.0115592666
111: -0.1656820476
112: -0.8164226413
113: -1.2787910700
114: -0.9362959266
115: -0.2170563042
116: -1.0561692715
117: -0.3711790740
118: -0.0629335269
119: -0.2341810465
120: 0.0055654859
121: -0.4910523295
122: -0.2855553031
123: -0.3026800752
124: -0.9876701832
125: -1.0904186964
126: -1.4842880964
127: -1.7925336361
128: -1.8096584082
129: -1.8439079523
130: -1.5014128685
131: -0.9705454111
132: -0.4910523295
133: -1.0390444994
134: -1.7069098949
135: -1.1246683598
136: -1.5014128685
137: -1.5699118376
138: -1.3130406141
139: -1.0904186964
140: -1.2445416451
141: -1.5185376406
142: -1.3472901583
143: -1.0390444994
144: -1.2959158421
145: -1.2959158421
146: -1.1417930126
147: -1.1075435877
148: -0.9362959266
149: -0.9020463824
150: -1.0390444994
151: -1.0390444994
152: -0.7821731567
