========================================
TENSOR DATA
========================================

Tensor name : 0842_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.1828067899
1: -0.1143077835
2: -0.0458087735
3: -0.0458087735
4: -0.0629335269
5: 0.0226902384
6: 0.1254388839
7: 0.1254388839
8: 0.0911893770
9: 0.0911893770
10: 0.0740646273
11: 0.0055654859
12: -0.0286840200
13: 0.0226902384
14: 0.0055654859
15: -0.0115592666
16: -0.0115592666
17: 0.0398149900
18: 0.0569397435
19: 0.0226902384
20: -0.0286840200
21: -0.0458087735
22: -0.0115592666
23: 0.0226902384
24: -0.0286840200
25: -0.0800582767
26: -0.0629335269
27: -0.0800582767
28: -0.0458087735
29: -0.0286840200
30: 0.0055654859
31: 0.0226902384
32: 0.0740646273
33: 0.1425636411
34: 0.1939378977
35: 0.1939378977
36: 0.1425636411
37: 0.0740646273
38: 0.1254388839
39: 0.2624368966
40: 0.3309359252
41: 0.3480606675
42: 0.3651854098
43: 0.3823101819
44: 0.3651854098
45: 0.3480606675
46: 0.3309359252
47: 0.3309359252
48: 0.3138111532
49: 0.3309359252
50: 0.3651854098
51: 0.3651854098
52: 0.3480606675
53: 0.3309359252
54: 0.3138111532
55: 0.3138111532
56: 0.2966864109
57: 0.2453121543
58: 0.1768131405
59: 0.1768131405
60: 0.2110626549
61: 0.2281873971
62: 0.2624368966
63: 0.2110626549
64: 0.1254388839
65: 0.0569397435
66: 0.0226902384
67: 0.0398149900
68: 0.0911893770
69: 0.1254388839
70: 0.1596883833
71: 0.1939378977
72: 0.2110626549
73: 0.2281873971
74: 0.2624368966
75: 0.2624368966
76: 0.2110626549
77: 0.1596883833
78: 0.1254388839
79: 0.0911893770
80: 0.0740646273
81: 0.1425636411
82: 0.1596883833
83: 0.1939378977
84: 0.2281873971
85: 0.2453121543
86: 0.2281873971
87: 0.1768131405
88: 0.1425636411
89: 0.1254388839
90: 0.1425636411
91: 0.1254388839
92: 0.1083141342
93: 0.0911893770
94: 0.1254388839
95: 0.1083141342
96: 0.1254388839
97: 0.1425636411
98: 0.1768131405
99: 0.1425636411
100: 0.1083141342
101: 0.1083141342
102: 0.0911893770
103: 0.0569397435
104: 0.0911893770
105: 0.1768131405
106: 0.1939378977
107: 0.1939378977
108: 0.1939378977
109: 0.1768131405
110: 0.1425636411
111: 0.0398149900
112: 0.0226902384
113: 0.0055654859
114: -0.0115592666
115: -0.0115592666
116: -0.0115592666
117: -0.0115592666
118: -0.0115592666
119: -0.0286840200
120: -0.0286840200
121: 0.0055654859
122: 0.0740646273
123: 0.1425636411
124: 0.2966864109
125: 0.5706824660
126: 0.7076804638
127: 0.6734309793
128: 0.5535576940
129: 0.4336844385
130: 0.2795616686
131: 0.0740646273
132: 0.0055654859
133: -0.0286840200
134: -0.0286840200
135: -0.0458087735
136: -0.0458087735
137: 0.0226902384
138: 0.0911893770
139: 0.1425636411
140: 0.1425636411
141: 0.1425636411
142: 0.2281873971
143: 0.2110626549
144: 0.1083141342
145: 0.0055654859
146: -0.0629335269
147: -0.0971830264
148: -0.0800582767
149: -0.0971830264
150: -0.0800582767
151: -0.1314325333
152: -0.1314325333
