========================================
TENSOR DATA
========================================

Tensor name : 0751_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.5125437975
1: 1.4611696005
2: 1.6666666269
3: 1.6837913990
4: 0.8618032336
5: 1.4440448284
6: 1.6324170828
7: 1.5810428858
8: 0.7761794925
9: 1.1700488329
10: 1.2727973461
11: 0.2624368966
12: 0.4336844385
13: 0.3994349241
14: 0.8104289770
15: 1.9749121666
16: 1.9920369387
17: 2.0434112549
18: 2.0434112549
19: 2.0091617107
20: 2.0262863636
21: 2.0262863636
22: 2.0262863636
23: 2.0091617107
24: 2.0091617107
25: 1.9920369387
26: 1.9749121666
27: 1.8036646843
28: 1.6666666269
29: 1.5467933416
30: 1.3584210873
31: 1.0501755476
32: 1.3070467710
33: 1.2214230299
34: 1.2727973461
35: 1.3584210873
36: 1.3755458593
37: 1.4611696005
38: 1.5639181137
39: 1.5467933416
40: 1.4097952843
41: 1.4269200563
42: 1.5467933416
43: 1.9577873945
44: 2.1119101048
45: 2.0776607990
46: 2.0262863636
47: 2.0947854519
48: 2.1632845402
49: 2.2146587372
50: 2.2146587372
51: 2.1804091930
52: 2.1632845402
53: 2.1804091930
54: 2.0091617107
55: 1.3926706314
56: 0.1596883833
57: -0.3711790740
58: 1.1871736050
59: 1.4611696005
60: -0.1485572904
61: 0.0226902384
62: 0.3823101819
63: 0.4165596664
64: 0.4679339230
65: 0.2624368966
66: -0.0458087735
67: -0.2513058186
68: -0.0458087735
69: 0.0055654859
70: -0.2341810465
71: 0.3309359252
72: 0.0911893770
73: 0.0569397435
74: 0.6049319506
75: -0.4739275873
76: -1.5870366096
77: -0.7992978692
78: -0.0286840200
79: 0.2966864109
80: 0.0226902384
81: -0.4568028450
82: -0.2684305608
83: -0.1656820476
84: -0.3198048174
85: 0.1596883833
86: -0.1485572904
87: -0.4568028450
88: 0.0226902384
89: -0.0458087735
90: -0.0800582767
91: 0.3994349241
92: -0.0971830264
93: -0.0629335269
94: 0.1768131405
95: -0.0286840200
96: 0.1939378977
97: 0.3138111532
98: 0.2110626549
99: -0.1828067899
100: 0.3138111532
101: 0.1254388839
102: -0.0800582767
103: 0.0911893770
104: 0.1254388839
105: 0.0398149900
106: 0.0226902384
107: 0.3138111532
108: 0.3138111532
109: 0.2624368966
110: 0.0740646273
111: 0.2966864109
112: 0.4336844385
113: 0.4336844385
114: 0.3651854098
115: 0.3138111532
116: 0.3651854098
117: -0.0800582767
118: -0.0286840200
119: 0.3651854098
120: 0.3138111532
121: 0.2966864109
122: 0.0398149900
123: 0.1596883833
124: 0.4850586951
125: 0.0398149900
126: 0.1939378977
127: 0.5021834373
128: 0.3994349241
129: -0.1485572904
130: 0.0226902384
131: 0.1939378977
132: 0.2453121543
133: 0.1254388839
134: 0.1425636411
135: 0.1596883833
136: 0.2110626549
137: 0.1768131405
138: 0.2624368966
139: 0.2624368966
140: -0.0115592666
141: -0.3711790740
142: -0.1485572904
143: 0.7419300079
144: 1.1186745167
145: 0.9816765189
146: 0.8446785212
147: 1.1357992887
148: 1.7351655960
149: 1.7694151402
150: 1.7865399122
151: 1.9406626225
152: 2.0262863636
