========================================
TENSOR DATA
========================================

Tensor name : 0347_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.8960527778
1: 0.6905557513
2: 0.9988012910
3: 0.9131774902
4: 0.7248052359
5: 1.1529240608
6: 1.1529240608
7: 0.9816765189
8: 1.1871736050
9: 1.5467933416
10: 1.1015497446
11: 1.1357992887
12: 1.1015497446
13: 1.2042982578
14: 1.0501755476
15: 0.9645517468
16: 1.1357992887
17: 0.9988012910
18: 0.7761794925
19: 0.9303022623
20: 0.8446785212
21: 0.0740646273
22: 1.1529240608
23: 1.7694151402
24: 1.4954191446
25: 1.7009161711
26: 1.6152923107
27: 1.4954191446
28: 1.3070467710
29: 1.2899221182
30: 1.4440448284
31: 1.2556725740
32: 1.1015497446
33: 0.9131774902
34: 1.4097952843
35: 1.2556725740
36: 0.9131774902
37: 0.8446785212
38: 0.7761794925
39: 0.8789280057
40: 1.1700488329
41: 1.1871736050
42: 0.9131774902
43: 0.8618032336
44: 1.1186745167
45: 1.3584210873
46: 1.3241715431
47: 1.4954191446
48: 1.6837913990
49: 1.5296685696
50: 0.6905557513
51: 1.2899221182
52: 1.0844250917
53: 0.7933042645
54: 0.9645517468
55: 0.8789280057
56: 1.2214230299
57: 1.2385478020
58: 1.5981676579
59: 1.1700488329
60: 1.4440448284
61: 1.4097952843
62: 0.6563062072
63: 0.7761794925
64: 0.4508091807
65: 0.4508091807
66: 0.9474270344
67: 0.6905557513
68: 0.6220567226
69: 0.4165596664
70: 0.0740646273
71: 0.4165596664
72: 0.9303022623
73: 0.9474270344
74: 1.0330507755
75: 0.7419300079
76: 1.1529240608
77: 1.1357992887
78: 0.8789280057
79: 0.7590547204
80: 0.9988012910
81: 0.7761794925
82: 0.5364329219
83: 0.9474270344
84: 1.1186745167
85: 0.8618032336
86: 0.8960527778
87: 0.7248052359
88: 0.7933042645
89: 0.7248052359
90: 1.3926706314
91: 1.4782943726
92: 1.2214230299
93: 0.9303022623
94: 0.9131774902
95: 0.8789280057
96: 1.3926706314
97: 0.6391814351
98: 0.4679339230
99: 1.0501755476
100: 1.2214230299
101: 1.1871736050
102: 1.1700488329
103: 1.1871736050
104: 1.0330507755
105: 0.7761794925
106: 0.7933042645
107: 0.7590547204
108: 0.8960527778
109: 1.0330507755
110: 0.9645517468
111: 0.9131774902
112: 0.6563062072
113: 0.6391814351
114: 0.8446785212
115: 0.7248052359
116: 0.5364329219
117: 0.9474270344
118: 0.6563062072
119: 0.6391814351
120: 0.7933042645
121: 0.7590547204
122: 0.5535576940
123: 0.1254388839
124: -0.2513058186
125: 0.4679339230
126: 0.8104289770
127: 0.9645517468
128: 0.9645517468
129: 0.9988012910
130: 0.8104289770
131: 1.0330507755
132: 0.9645517468
133: 1.2899221182
134: 0.9816765189
135: 0.7761794925
136: 0.8104289770
137: 0.8446785212
138: 0.7590547204
139: 0.7076804638
140: 0.7248052359
141: 1.1357992887
142: 1.1186745167
143: 0.8275537491
144: 0.7761794925
145: 0.6049319506
146: 0.7590547204
147: 0.9474270344
148: 0.8960527778
149: 0.9131774902
150: 0.6563062072
151: 0.8960527778
152: 0.6220567226
