========================================
TENSOR DATA
========================================

Tensor name : 0805_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.1119101048
1: 2.1804091930
2: 2.2489082813
3: 2.2489082813
4: 2.2489082813
5: 2.2489082813
6: 2.2489082813
7: 2.2489082813
8: 2.2489082813
9: 2.2489082813
10: 2.2489082813
11: 2.2489082813
12: 2.2489082813
13: 2.2489082813
14: 2.2489082813
15: 2.2489082813
16: 2.2489082813
17: 2.2489082813
18: 2.2489082813
19: 2.2489082813
20: 2.2489082813
21: 2.2489082813
22: 2.2489082813
23: 2.2489082813
24: 2.2489082813
25: 2.2489082813
26: 2.2489082813
27: 2.2489082813
28: 2.2489082813
29: 2.2489082813
30: 2.1804091930
31: 2.2146587372
32: 2.2146587372
33: 2.1461596489
34: 2.0434112549
35: 2.0947854519
36: 2.1119101048
37: 2.1632845402
38: 2.1119101048
39: 2.1119101048
40: 2.1975338459
41: 2.2146587372
42: 2.1804091930
43: 2.1975338459
44: 2.1632845402
45: 2.2146587372
46: 2.2317833900
47: 2.1975338459
48: 2.1975338459
49: 2.1975338459
50: 2.1804091930
51: 2.1632845402
52: 2.1632845402
53: 2.1290349960
54: 2.0947854519
55: 2.1290349960
56: 2.1804091930
57: 2.1632845402
58: 2.1461596489
59: 2.1804091930
60: 2.1975338459
61: 2.2489082813
62: 2.2489082813
63: 2.2489082813
64: 2.2489082813
65: 2.2489082813
66: 2.2489082813
67: 2.2489082813
68: 2.2317833900
69: 2.2489082813
70: 2.2489082813
71: 2.2489082813
72: 2.2317833900
73: 2.2489082813
74: 2.2489082813
75: 2.2489082813
76: 2.2489082813
77: 2.2489082813
78: 2.2489082813
79: 2.1632845402
80: 2.1632845402
81: 2.1975338459
82: 2.2489082813
83: 2.2489082813
84: 2.2489082813
85: 2.2489082813
86: 2.2489082813
87: 2.2489082813
88: 2.2489082813
89: 2.2489082813
90: 2.2489082813
91: 2.2489082813
92: 2.2489082813
93: 2.2489082813
94: 2.2489082813
95: 2.2489082813
96: 2.2489082813
97: 2.2489082813
98: 2.2317833900
99: 2.2317833900
100: 2.2317833900
101: 2.2317833900
102: 2.2489082813
103: 2.2489082813
104: 2.2489082813
105: 2.2489082813
106: 2.2317833900
107: 2.2489082813
108: 2.2489082813
109: 2.2489082813
110: 2.2489082813
111: 2.2489082813
112: 2.2489082813
113: 2.2489082813
114: 2.2489082813
115: 2.2489082813
116: 2.2489082813
117: 2.2489082813
118: 2.2489082813
119: 2.2489082813
120: 2.2489082813
121: 2.2489082813
122: 2.2489082813
123: 2.2489082813
124: 2.2489082813
125: 2.2489082813
126: 2.2317833900
127: 2.1975338459
128: 2.2146587372
129: 2.1975338459
130: 2.2489082813
131: 2.2317833900
132: 2.2317833900
133: 2.2489082813
134: 2.1975338459
135: 2.2146587372
136: 2.1632845402
137: 2.2489082813
138: 2.2317833900
139: 2.2146587372
140: 2.2146587372
141: 2.2489082813
142: 2.2489082813
143: 2.2489082813
144: 2.2489082813
145: 2.2489082813
146: 2.2489082813
147: 2.2489082813
148: 2.2489082813
149: 2.2489082813
150: 2.2489082813
151: 2.2489082813
152: 2.2489082813
