========================================
TENSOR DATA
========================================

Tensor name : 0214_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.1075435877
1: -1.2102921009
2: -1.1760425568
3: -0.9020463824
4: -0.3883038163
5: -1.2616662979
6: -0.4054285884
7: 0.7076804638
8: 0.8446785212
9: 0.8960527778
10: 1.1186745167
11: 1.1871736050
12: 1.1700488329
13: 1.1871736050
14: 1.0673003197
15: 0.8960527778
16: 1.1700488329
17: 1.3241715431
18: 1.2727973461
19: 1.1357992887
20: 0.7076804638
21: -0.3711790740
22: 0.5706824660
23: 0.7761794925
24: -1.2959158421
25: -0.1656820476
26: -0.0629335269
27: 0.3994349241
28: 0.5878071785
29: 1.1700488329
30: 2.0091617107
31: 1.2385478020
32: 0.5706824660
33: 0.2453121543
34: 0.3480606675
35: 0.6220567226
36: 0.6220567226
37: -0.4568028450
38: -1.2102921009
39: -1.0904186964
40: -0.0458087735
41: 0.7590547204
42: 0.6734309793
43: 0.1939378977
44: 0.2453121543
45: 0.4679339230
46: 0.8275537491
47: 0.9645517468
48: 0.9131774902
49: 0.8789280057
50: 0.8446785212
51: 0.9816765189
52: 1.0159260035
53: 1.0159260035
54: 1.0159260035
55: 1.0330507755
56: 1.1186745167
57: 1.1186745167
58: 1.0673003197
59: 1.0330507755
60: 1.2214230299
61: 1.4269200563
62: 1.6837913990
63: 1.9577873945
64: 0.9988012910
65: -0.3540543318
66: 1.5467933416
67: 2.0776607990
68: 2.0434112549
69: 2.0262863636
70: 2.0947854519
71: 2.0776607990
72: 2.0776607990
73: 2.0262863636
74: 2.0262863636
75: 2.0262863636
76: 2.0605359077
77: 2.1975338459
78: 2.2146587372
79: 2.1975338459
80: 2.0776607990
81: 2.0605359077
82: 1.9749121666
83: 1.4611696005
84: 0.2966864109
85: -0.1314325333
86: 0.1083141342
87: 0.3480606675
88: 0.1254388839
89: -0.2855553031
90: -0.4910523295
91: -0.4396780729
92: -0.2684305608
93: -0.6280503869
94: -1.0219197273
95: -1.4157891273
96: -1.3644148111
97: -1.6555356979
98: -1.5014128685
99: -0.9020463824
100: 0.0569397435
101: 0.4165596664
102: 0.1254388839
103: -0.2855553031
104: -0.2855553031
105: -0.6965493560
106: -0.9020463824
107: -0.9362959266
108: -1.0390444994
109: -0.0971830264
110: -0.8677968979
111: -0.9705454111
112: -0.9191711545
113: -0.5424265862
114: -0.5595513582
115: -1.0561692715
116: -0.1485572904
117: 0.1425636411
118: -0.2170563042
119: -0.7650483847
120: -0.7650483847
121: -0.0115592666
122: 0.4336844385
123: 0.1939378977
124: 0.3138111532
125: -0.6794246435
126: -0.8849216700
127: -0.6622998714
128: -0.7307989001
129: -0.7479236126
130: -0.7307989001
131: -0.3883038163
132: 0.6905557513
133: 0.5535576940
134: 0.2110626549
135: -0.7136741281
136: -1.0732940435
137: -0.3711790740
138: 0.0226902384
139: 0.2624368966
140: -0.2513058186
141: -0.9191711545
142: -0.2341810465
143: 0.3480606675
144: -0.3883038163
145: -1.1760425568
146: -1.3815395832
147: -0.3883038163
148: -0.6109256148
149: -0.7479236126
150: -1.4329138994
151: -1.5870366096
152: -1.3130406141
