========================================
TENSOR DATA
========================================

Tensor name : 0268_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2146587372
1: 2.2146587372
2: 2.2146587372
3: 2.2146587372
4: 2.2146587372
5: 2.2146587372
6: 2.2146587372
7: 2.2146587372
8: 2.2146587372
9: 2.2317833900
10: 2.2317833900
11: 2.2317833900
12: 2.2146587372
13: 2.2317833900
14: 2.2146587372
15: 2.2146587372
16: 2.2146587372
17: 2.1804091930
18: 2.1804091930
19: 2.1804091930
20: 2.1804091930
21: 2.1804091930
22: 2.1804091930
23: 2.1804091930
24: 2.1804091930
25: 2.1461596489
26: 2.0947854519
27: 2.0947854519
28: 2.0947854519
29: 2.0947854519
30: 2.0947854519
31: 2.0947854519
32: 2.0947854519
33: 2.0947854519
34: 2.1290349960
35: 2.1290349960
36: 2.1290349960
37: 2.1290349960
38: 2.1461596489
39: 2.1461596489
40: 2.1461596489
41: 2.1461596489
42: 2.1461596489
43: 2.1290349960
44: 2.1290349960
45: 2.1290349960
46: 2.1290349960
47: 2.1290349960
48: 2.1290349960
49: 2.1290349960
50: 2.1290349960
51: 2.1975338459
52: 2.2146587372
53: 2.2146587372
54: 2.2146587372
55: 2.2146587372
56: 2.2146587372
57: 2.2146587372
58: 2.2146587372
59: 2.2146587372
60: 2.2146587372
61: 2.2146587372
62: 2.2146587372
63: 2.2146587372
64: 2.2317833900
65: 2.2317833900
66: 2.2317833900
67: 2.2317833900
68: 2.2146587372
69: 2.2146587372
70: 2.2146587372
71: 2.2146587372
72: 2.2146587372
73: 2.2146587372
74: 2.2146587372
75: 2.2146587372
76: 2.2146587372
77: 2.2146587372
78: 2.2146587372
79: 2.2146587372
80: 2.2146587372
81: 2.2146587372
82: 2.2146587372
83: 2.2146587372
84: 2.2146587372
85: 2.2146587372
86: 2.2146587372
87: 2.2146587372
88: 2.2146587372
89: 2.2146587372
90: 2.2317833900
91: 2.2317833900
92: 2.2317833900
93: 2.2317833900
94: 2.2146587372
95: 2.2146587372
96: 2.2146587372
97: 2.2146587372
98: 2.2146587372
99: 2.2146587372
100: 2.2146587372
101: 2.2146587372
102: 2.2146587372
103: 2.2146587372
104: 2.2146587372
105: 2.2146587372
106: 2.2146587372
107: 2.2146587372
108: 2.2146587372
109: 2.2146587372
110: 2.2146587372
111: 2.2317833900
112: 2.2317833900
113: 2.2317833900
114: 2.2317833900
115: 2.2317833900
116: 2.2317833900
117: 2.2317833900
118: 2.2317833900
119: 2.2489082813
120: 2.2489082813
121: 2.2489082813
122: 2.2489082813
123: 2.2489082813
124: 2.2317833900
125: 2.2317833900
126: 2.2317833900
127: 2.2317833900
128: 2.2146587372
129: 2.2146587372
130: 2.2146587372
131: 2.2146587372
132: 2.2146587372
133: 2.2146587372
134: 2.2146587372
135: 2.2146587372
136: 2.2317833900
137: 2.2489082813
138: 2.2489082813
139: 2.2489082813
140: 2.2489082813
141: 2.2489082813
142: 2.2489082813
143: 2.2489082813
144: 2.2489082813
145: 2.2317833900
146: 2.2146587372
147: 2.1975338459
148: 2.1804091930
149: 2.1632845402
150: 2.1461596489
151: 2.1290349960
152: 2.1119101048
