========================================
TENSOR DATA
========================================

Tensor name : 0426_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.6049319506
1: 0.6391814351
2: 0.6734309793
3: 0.6049319506
4: 0.4508091807
5: 0.3480606675
6: 0.3823101819
7: 0.5706824660
8: 0.6905557513
9: 0.7933042645
10: 0.9131774902
11: 0.8960527778
12: 0.8446785212
13: 0.6905557513
14: 0.5193082094
15: 0.4336844385
16: 0.3823101819
17: 0.3823101819
18: 0.5021834373
19: 0.5535576940
20: 0.7248052359
21: 0.8446785212
22: 0.8275537491
23: 0.7248052359
24: 0.6734309793
25: 0.7419300079
26: 0.8104289770
27: 0.7419300079
28: 0.6905557513
29: 0.7248052359
30: 0.7590547204
31: 0.7248052359
32: 0.6734309793
33: 0.6905557513
34: 0.7590547204
35: 0.9303022623
36: 1.0501755476
37: 0.9988012910
38: 0.8789280057
39: 0.7761794925
40: 0.6563062072
41: 0.6220567226
42: 0.7590547204
43: 0.9988012910
44: 1.1700488329
45: 1.1186745167
46: 1.0501755476
47: 0.9303022623
48: 0.7761794925
49: 0.6391814351
50: 0.5535576940
51: 0.5021834373
52: 0.2966864109
53: 0.2110626549
54: 0.2966864109
55: 0.4850586951
56: 0.7933042645
57: 1.0673003197
58: 1.1529240608
59: 1.1529240608
60: 1.0844250917
61: 0.9816765189
62: 0.9131774902
63: 0.6905557513
64: 0.4336844385
65: 0.5021834373
66: 0.7590547204
67: 0.9988012910
68: 1.2385478020
69: 0.2795616686
70: -0.8849216700
71: 0.5878071785
72: 1.0159260035
73: 1.2214230299
74: 1.2727973461
75: 1.2385478020
76: 1.1186745167
77: 0.5193082094
78: 1.1871736050
79: 1.2727973461
80: 1.2727973461
81: 1.2214230299
82: 1.1700488329
83: 1.0501755476
84: 1.0330507755
85: 1.1529240608
86: 1.2727973461
87: 1.3070467710
88: 1.3412963152
89: 1.4097952843
90: 1.4611696005
91: 1.5125437975
92: 1.4440448284
93: 1.3241715431
94: 1.1871736050
95: 1.0673003197
96: 0.9816765189
97: 0.9816765189
98: 1.0844250917
99: 1.1186745167
100: 1.0844250917
101: 1.0159260035
102: 1.0673003197
103: 1.1871736050
104: 1.2727973461
105: 1.2556725740
106: 1.1700488329
107: 0.9474270344
108: 0.8789280057
109: 1.0330507755
110: 0.9988012910
111: 0.8446785212
112: 0.6563062072
113: 0.5364329219
114: 0.6563062072
115: 0.9303022623
116: 1.0844250917
117: 1.0844250917
118: 0.9988012910
119: 0.9131774902
120: 0.8960527778
121: 0.9645517468
122: 1.0844250917
123: 1.1700488329
124: 1.2042982578
125: 1.2214230299
126: 1.1871736050
127: 1.0673003197
128: 0.9645517468
129: 1.0159260035
130: 1.1015497446
131: 1.2042982578
132: 1.2042982578
133: 1.1015497446
134: 1.1357992887
135: 1.2385478020
136: 1.2727973461
137: 1.2214230299
138: 1.1529240608
139: 1.0673003197
140: 0.9474270344
141: 0.9816765189
142: 1.1186745167
143: 1.2385478020
144: 1.2556725740
145: 1.1529240608
146: 0.9303022623
147: 0.7761794925
148: 0.8275537491
149: 0.9474270344
150: 1.1186745167
151: 1.2727973461
152: 1.3070467710
