========================================
TENSOR DATA
========================================

Tensor name : 0037_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2317833900
1: 2.1975338459
2: 2.1804091930
3: 2.1804091930
4: 2.1804091930
5: 2.1975338459
6: 2.1804091930
7: 2.1804091930
8: 2.1804091930
9: 2.1804091930
10: 2.1804091930
11: 2.1804091930
12: 2.1804091930
13: 2.1804091930
14: 2.1804091930
15: 2.1804091930
16: 2.1804091930
17: 2.1804091930
18: 2.1804091930
19: 2.1804091930
20: 2.1804091930
21: 2.1804091930
22: 2.1804091930
23: 2.1975338459
24: 2.1975338459
25: 2.1975338459
26: 2.1975338459
27: 2.1975338459
28: 2.1975338459
29: 2.1804091930
30: 2.1804091930
31: 2.1804091930
32: 2.1804091930
33: 2.1804091930
34: 2.1804091930
35: 2.1804091930
36: 2.1804091930
37: 2.1804091930
38: 2.1804091930
39: 2.1804091930
40: 2.1804091930
41: 2.1804091930
42: 2.1804091930
43: 2.1804091930
44: 2.1804091930
45: 2.1804091930
46: 2.1804091930
47: 2.1804091930
48: 2.1804091930
49: 2.1804091930
50: 2.1804091930
51: 2.1804091930
52: 2.1804091930
53: 2.1804091930
54: 2.1804091930
55: 2.1804091930
56: 2.1804091930
57: 2.1804091930
58: 2.1804091930
59: 2.1804091930
60: 2.1804091930
61: 2.1804091930
62: 2.1804091930
63: 2.1975338459
64: 2.1975338459
65: 2.1975338459
66: 2.1975338459
67: 2.1975338459
68: 2.1975338459
69: 2.1290349960
70: 2.1290349960
71: 2.1290349960
72: 2.1290349960
73: 2.0947854519
74: 2.0605359077
75: 2.0091617107
76: 2.0091617107
77: 1.9064131975
78: 1.9749121666
79: 1.8892884254
80: 1.5296685696
81: 1.3412963152
82: 1.2727973461
83: 1.3755458593
84: 1.4611696005
85: 1.2385478020
86: 0.8618032336
87: 0.8104289770
88: 1.1700488329
89: 1.3584210873
90: 1.3070467710
91: 0.9131774902
92: 0.8618032336
93: 0.9131774902
94: 0.7076804638
95: 0.6049319506
96: 0.7419300079
97: 0.7248052359
98: 0.6905557513
99: 0.5193082094
100: 0.3309359252
101: 0.2281873971
102: 0.3651854098
103: 0.6734309793
104: 0.6563062072
105: 0.2795616686
106: 0.6049319506
107: 1.2042982578
108: 1.1700488329
109: 0.7248052359
110: 0.5878071785
111: 0.4336844385
112: 0.1768131405
113: -0.1656820476
114: -0.3883038163
115: -0.4225533307
116: -0.5766761303
117: -0.7821731567
118: -0.8164226413
119: -0.7650483847
120: -0.7479236126
121: -0.8335474133
122: -1.0047949553
123: -0.9191711545
124: -0.9876701832
125: -1.0390444994
126: -1.1417930126
127: -1.0732940435
128: -1.0732940435
129: -1.1589177847
130: -1.0047949553
131: -0.6965493560
132: -0.8164226413
133: -1.1589177847
134: -1.0561692715
135: -0.7821731567
136: -0.4739275873
137: -0.4739275873
138: -0.9705454111
139: -1.2787910700
140: -1.0732940435
141: -0.9020463824
142: -1.0390444994
143: -1.0219197273
144: -1.0732940435
145: 1.2042982578
146: 2.1632845402
147: 2.1804091930
148: 2.1119101048
149: 2.1804091930
150: 2.1632845402
151: 2.2317833900
152: 2.1975338459
