========================================
TENSOR DATA
========================================

Tensor name : 0870_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.7992978692
1: -0.6109256148
2: -0.1828067899
3: -0.0971830264
4: 0.0911893770
5: 0.3309359252
6: 0.3994349241
7: 0.4165596664
8: 0.3480606675
9: 0.3138111532
10: 0.2453121543
11: 0.5535576940
12: 0.4679339230
13: 0.2966864109
14: 0.2624368966
15: 0.1768131405
16: 0.1596883833
17: 0.2795616686
18: 0.2966864109
19: 0.3138111532
20: 0.3309359252
21: 0.3480606675
22: 0.2453121543
23: 0.1939378977
24: 0.1596883833
25: 0.1254388839
26: 0.1425636411
27: 0.1939378977
28: 0.2281873971
29: 0.1254388839
30: 0.1083141342
31: 0.2110626549
32: 0.2110626549
33: 0.1425636411
34: 0.1425636411
35: 0.1596883833
36: 0.2281873971
37: 0.2966864109
38: 0.1425636411
39: 0.2110626549
40: 0.2624368966
41: 0.2453121543
42: 0.2795616686
43: 0.3994349241
44: 0.5364329219
45: 0.4850586951
46: 0.4679339230
47: 0.5364329219
48: 0.5878071785
49: 0.4679339230
50: 0.4336844385
51: 0.4679339230
52: 0.4850586951
53: 0.4336844385
54: 0.3309359252
55: 0.2966864109
56: 0.3480606675
57: 0.3651854098
58: 0.3480606675
59: 0.2624368966
60: 0.1596883833
61: 0.1596883833
62: 0.1425636411
63: 0.0569397435
64: -0.1314325333
65: -0.1999315470
66: -0.1828067899
67: -0.0800582767
68: 0.0226902384
69: 0.0055654859
70: -0.0629335269
71: -0.1143077835
72: -0.0800582767
73: 0.0398149900
74: -0.5424265862
75: -0.7992978692
76: -0.7821731567
77: -0.6965493560
78: -0.7821731567
79: -0.6794246435
80: -0.5595513582
81: -0.4054285884
82: -0.3026800752
83: -0.2513058186
84: -0.3026800752
85: -0.3711790740
86: -0.3026800752
87: -0.2513058186
88: -0.2341810465
89: -0.2170563042
90: -0.1828067899
91: 0.6220567226
92: 0.8275537491
93: 0.8275537491
94: 0.7419300079
95: 0.6049319506
96: 0.5364329219
97: 0.1425636411
98: 0.1425636411
99: 0.4165596664
100: 0.4336844385
101: 0.5878071785
102: 0.2795616686
103: 0.6563062072
104: 0.6734309793
105: 0.6049319506
106: 0.6563062072
107: 0.6391814351
108: 0.5706824660
109: 0.5706824660
110: 0.0911893770
111: 0.0226902384
112: 0.0569397435
113: 0.0740646273
114: 0.1254388839
115: 0.1596883833
116: 0.3480606675
117: 0.3138111532
118: 0.4165596664
119: 0.5535576940
120: 0.4850586951
121: 0.5706824660
122: 0.4508091807
123: 0.3823101819
124: 0.2281873971
125: 0.0911893770
126: 0.1596883833
127: 0.2281873971
128: 0.1939378977
129: 0.1596883833
130: 0.1768131405
131: 0.1768131405
132: 0.1596883833
133: 0.1768131405
134: 0.1939378977
135: 0.2281873971
136: 0.2966864109
137: 0.2966864109
138: 0.2453121543
139: 0.3480606675
140: 0.4679339230
141: 0.4165596664
142: 0.3651854098
143: 0.2281873971
144: 0.1596883833
145: 0.1939378977
146: 0.2281873971
147: 0.2453121543
148: 0.2281873971
149: 0.2110626549
150: 0.1939378977
151: 0.2110626549
152: 0.2795616686
