========================================
TENSOR DATA
========================================

Tensor name : 0438_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.9577873945
1: 1.8721636534
2: 1.8721636534
3: 1.8892884254
4: 1.8892884254
5: 1.9406626225
6: 1.9406626225
7: 1.9577873945
8: 1.9406626225
9: 1.9577873945
10: 2.0262863636
11: 2.0091617107
12: 1.9577873945
13: 1.9064131975
14: 1.9064131975
15: 1.9235379696
16: 1.7694151402
17: 1.5810428858
18: 1.1700488329
19: 0.5878071785
20: 0.2966864109
21: 0.1254388839
22: 0.0740646273
23: 0.0055654859
24: 0.0226902384
25: 0.0226902384
26: 0.0226902384
27: 0.0569397435
28: 0.1083141342
29: 0.2110626549
30: 0.2453121543
31: 0.2795616686
32: 0.2966864109
33: 0.2966864109
34: 0.3138111532
35: 0.3138111532
36: 0.3994349241
37: 0.3994349241
38: 0.3309359252
39: 0.3309359252
40: 0.3480606675
41: 0.3823101819
42: 0.4165596664
43: 0.4679339230
44: 0.5021834373
45: 0.5193082094
46: 0.6049319506
47: 0.7076804638
48: 0.7590547204
49: 0.8275537491
50: 0.9303022623
51: 1.0330507755
52: 1.0844250917
53: 1.1529240608
54: 1.1357992887
55: 1.1529240608
56: 1.1357992887
57: 0.9645517468
58: 0.7248052359
59: 0.6049319506
60: 0.4850586951
61: 0.3823101819
62: 0.2966864109
63: 0.1939378977
64: 0.1254388839
65: 0.0569397435
66: 0.0569397435
67: 0.1254388839
68: 0.2624368966
69: 0.3651854098
70: 0.4165596664
71: 0.3994349241
72: 0.4165596664
73: 0.4336844385
74: 0.3651854098
75: 0.2795616686
76: 0.2795616686
77: 0.3138111532
78: 0.2624368966
79: 0.2281873971
80: 0.2624368966
81: 0.2281873971
82: 0.2281873971
83: 0.2281873971
84: 0.2624368966
85: 0.3309359252
86: 0.4679339230
87: 0.6049319506
88: 0.6220567226
89: 0.5706824660
90: 0.6049319506
91: 0.6905557513
92: 0.7419300079
93: 0.8104289770
94: 0.8446785212
95: 0.9303022623
96: 1.0501755476
97: 1.1700488329
98: 1.2899221182
99: 1.3584210873
100: 1.2727973461
101: 1.1015497446
102: 0.7933042645
103: 0.4165596664
104: 0.2453121543
105: 0.1425636411
106: 0.0055654859
107: -0.0286840200
108: -0.0458087735
109: 0.0055654859
110: 0.0398149900
111: 0.0569397435
112: 0.1254388839
113: 0.2110626549
114: 0.2453121543
115: 0.2453121543
116: 0.2795616686
117: 0.2966864109
118: 0.2624368966
119: 0.2453121543
120: 0.2795616686
121: 0.2966864109
122: 0.3651854098
123: 0.3823101819
124: 0.3994349241
125: 0.3994349241
126: 0.3309359252
127: 0.2966864109
128: 0.3480606675
129: 0.4679339230
130: 0.5021834373
131: 0.4679339230
132: 0.4336844385
133: 0.4165596664
134: 0.4336844385
135: 0.4850586951
136: 0.5878071785
137: 0.6391814351
138: 0.6049319506
139: 0.5706824660
140: 0.5021834373
141: 0.4850586951
142: 0.4850586951
143: 0.5193082094
144: 0.6049319506
145: 0.6734309793
146: 0.6391814351
147: 0.6563062072
148: 0.6563062072
149: 0.6049319506
150: 0.5535576940
151: 0.5535576940
152: 0.6391814351
