========================================
TENSOR DATA
========================================

Tensor name : 0627_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.3369295597
1: -0.6109256148
2: -0.5595513582
3: -1.0219197273
4: -0.6965493560
5: -1.1931673288
6: -1.1417930126
7: -0.9020463824
8: -0.7650483847
9: -0.9191711545
10: -1.0219197273
11: -0.1314325333
12: -0.6622998714
13: -0.5253018737
14: -0.5081771016
15: -0.6280503869
16: -0.7821731567
17: -0.7136741281
18: -0.6794246435
19: -0.6965493560
20: -0.6451750994
21: -0.7821731567
22: -0.7650483847
23: -0.9020463824
24: -1.2787910700
25: -1.2102921009
26: -1.0047949553
27: -0.7992978692
28: -0.7821731567
29: -0.9534206390
30: -1.0732940435
31: -0.8677968979
32: -1.0732940435
33: -1.1246683598
34: -0.8164226413
35: -0.4396780729
36: -1.0904186964
37: -0.9876701832
38: -0.8677968979
39: -1.1417930126
40: -1.1589177847
41: -0.9876701832
42: -1.0561692715
43: -1.2616662979
44: -0.8677968979
45: -0.4568028450
46: -0.7650483847
47: -0.8335474133
48: -0.6965493560
49: -0.9020463824
50: -1.0561692715
51: -0.9876701832
52: -0.1485572904
53: -0.5081771016
54: -0.4054285884
55: -0.7650483847
56: -1.1246683598
57: -0.2341810465
58: 0.2624368966
59: 0.2453121543
60: 0.3309359252
61: 0.1768131405
62: 0.2966864109
63: 0.2624368966
64: 0.3309359252
65: 0.2624368966
66: 0.3138111532
67: 0.0398149900
68: -0.9191711545
69: -0.8849216700
70: -0.8849216700
71: -0.4910523295
72: 0.0911893770
73: -0.1999315470
74: -0.5595513582
75: -0.5766761303
76: -0.5938008428
77: -1.0732940435
78: -1.1589177847
79: -0.8506721258
80: -0.5938008428
81: -0.2684305608
82: -0.1999315470
83: -0.4568028450
84: -0.5253018737
85: -0.5424265862
86: -0.8677968979
87: -1.0561692715
88: -0.7821731567
89: -0.6622998714
90: -0.5424265862
91: -0.5595513582
92: -0.5081771016
93: -1.1589177847
94: -0.8506721258
95: -0.8164226413
96: -1.0732940435
97: -0.8164226413
98: -0.5938008428
99: -0.9534206390
100: -0.7479236126
101: -1.2102921009
102: -1.4842880964
103: -1.0904186964
104: -0.4568028450
105: -0.3198048174
106: -0.1143077835
107: -0.3198048174
108: -0.4054285884
109: -0.4054285884
110: -0.7307989001
111: -0.7650483847
112: -0.8506721258
113: -1.3815395832
114: -0.9705454111
115: -0.6280503869
116: -0.9020463824
117: -0.9876701832
118: -1.0219197273
119: -1.1931673288
120: -1.3815395832
121: -1.3815395832
122: -1.5356624126
123: -1.5870366096
124: -1.5527871847
125: -1.3472901583
126: -1.0561692715
127: -1.0047949553
128: -0.8506721258
129: -0.8335474133
130: -1.1931673288
131: -1.3644148111
132: -1.4500386715
133: -1.4500386715
134: -1.1589177847
135: -1.0561692715
136: -1.1931673288
137: -1.2787910700
138: -1.2959158421
139: -1.4671633244
140: -1.6212861538
141: -1.6726603508
142: -1.6212861538
143: -1.3815395832
144: -1.2274168730
145: -1.0219197273
146: -1.0904186964
147: -1.3986643553
148: -1.2787910700
149: -1.0904186964
150: -0.8506721258
151: -1.1246683598
152: -1.1417930126
