========================================
TENSOR DATA
========================================

Tensor name : 0898_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.7136741281
1: -0.7821731567
2: -0.7821731567
3: -0.8164226413
4: -1.0047949553
5: -1.1417930126
6: -0.9876701832
7: -1.1589177847
8: -0.9020463824
9: -1.2102921009
10: -1.0732940435
11: -1.5527871847
12: -1.3130406141
13: -1.3301653862
14: -0.8164226413
15: -0.8849216700
16: -1.0561692715
17: -1.2959158421
18: -1.0390444994
19: -1.3986643553
20: -1.6726603508
21: -1.5014128685
22: -1.6384109259
23: -1.5356624126
24: -1.1931673288
25: -1.1589177847
26: -1.1075435877
27: -1.3986643553
28: -1.3301653862
29: -0.9020463824
30: -1.1246683598
31: -1.2787910700
32: -1.3815395832
33: -1.3815395832
34: -1.2445416451
35: -1.0390444994
36: -0.8849216700
37: -0.7307989001
38: -0.6451750994
39: -0.7821731567
40: -0.9191711545
41: -0.7136741281
42: -0.5938008428
43: -0.5766761303
44: -0.6109256148
45: -0.6109256148
46: -0.4568028450
47: -0.5595513582
48: -0.5253018737
49: -0.5595513582
50: -0.6451750994
51: -0.6794246435
52: -0.6965493560
53: -0.6622998714
54: -0.7307989001
55: -0.7650483847
56: -0.7307989001
57: -0.6794246435
58: -0.6794246435
59: -0.6794246435
60: -0.6794246435
61: -0.6794246435
62: -0.6965493560
63: -0.7136741281
64: -0.7136741281
65: -0.7136741281
66: -0.7136741281
67: -0.7136741281
68: -0.6794246435
69: -0.6280503869
70: -0.7479236126
71: -1.0904186964
72: -1.2787910700
73: -1.1760425568
74: -0.7650483847
75: -0.7479236126
76: -1.0732940435
77: -1.0904186964
78: -0.7650483847
79: -0.6965493560
80: -0.8164226413
81: -0.7650483847
82: -0.7307989001
83: -0.6794246435
84: -0.5253018737
85: -0.7307989001
86: -0.9191711545
87: -0.5595513582
88: -0.7821731567
89: -0.8849216700
90: -0.9876701832
91: -1.0561692715
92: -1.0390444994
93: -1.5356624126
94: -1.6212861538
95: -1.3815395832
96: -1.4671633244
97: -1.6384109259
98: -1.7069098949
99: -1.7411594391
100: -1.7754088640
101: -1.8267831802
102: -1.7069098949
103: -1.6555356979
104: -1.6897851229
105: -1.6555356979
106: -1.6555356979
107: -1.7240346670
108: -1.6897851229
109: -1.5527871847
110: -1.6555356979
111: -1.8096584082
112: -1.6897851229
113: -1.5870366096
114: -1.7069098949
115: -1.7582842112
116: -1.7411594391
117: -1.7411594391
118: -1.6726603508
119: -1.5870366096
120: -1.6212861538
121: -1.6041613817
122: -1.5527871847
123: -1.6041613817
124: -1.5699118376
125: -1.5699118376
126: -1.6726603508
127: -1.7582842112
128: -1.7411594391
129: -1.7069098949
130: -1.6897851229
131: -1.6555356979
132: -1.5870366096
133: -1.4671633244
134: -1.3986643553
135: -1.4157891273
136: -1.4671633244
137: -1.4842880964
138: -1.5185376406
139: -1.6384109259
140: -1.7240346670
141: -1.6726603508
142: -1.6555356979
143: -1.7240346670
144: -1.7925336361
145: -1.8267831802
146: -1.8439079523
147: -1.8610327244
148: -1.9124069214
149: -1.9637812376
150: -1.9466564655
151: -1.9466564655
152: -1.9637812376
