========================================
TENSOR DATA
========================================

Tensor name : 0004_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.8104289770
1: 0.8618032336
2: 1.0330507755
3: 1.9235379696
4: 1.9749121666
5: 2.0434112549
6: 0.5706824660
7: 0.6049319506
8: 1.3926706314
9: 1.8892884254
10: 1.5296685696
11: 0.8275537491
12: 1.1186745167
13: 1.2727973461
14: 0.5193082094
15: 0.9645517468
16: 1.4440448284
17: 0.7933042645
18: -0.5253018737
19: -0.5424265862
20: 0.1596883833
21: -0.9362959266
22: -0.8335474133
23: 0.3480606675
24: 1.3755458593
25: 0.9474270344
26: 0.6049319506
27: 1.4097952843
28: 1.1015497446
29: 0.9988012910
30: 1.3412963152
31: 1.4440448284
32: 0.6905557513
33: -0.4910523295
34: -0.7307989001
35: -0.1828067899
36: 0.1425636411
37: 0.0569397435
38: 1.1015497446
39: 0.8618032336
40: 0.2110626549
41: 0.5021834373
42: -0.2170563042
43: -0.7650483847
44: -0.2170563042
45: 0.2795616686
46: 0.9474270344
47: 0.4850586951
48: 1.4611696005
49: 1.3926706314
50: 0.9988012910
51: 1.7694151402
52: 1.7009161711
53: 1.9577873945
54: 1.7694151402
55: 1.8207894564
56: 2.0434112549
57: 2.0776607990
58: 2.0262863636
59: 1.9577873945
60: 2.0091617107
61: 2.0262863636
62: 2.0262863636
63: 2.0262863636
64: 2.0434112549
65: 2.0434112549
66: 2.0434112549
67: 2.0434112549
68: 2.1290349960
69: 2.1290349960
70: 2.0776607990
71: 2.0434112549
72: 2.1119101048
73: 2.0776607990
74: 0.5193082094
75: 0.2624368966
76: 0.4508091807
77: 0.6049319506
78: 0.3480606675
79: 0.4850586951
80: 0.0569397435
81: -0.1999315470
82: 0.2110626549
83: 0.3651854098
84: 0.2795616686
85: 0.5193082094
86: 0.1254388839
87: 0.1596883833
88: 0.1083141342
89: -0.0971830264
90: -0.1314325333
91: 0.1254388839
92: 0.3138111532
93: 0.3994349241
94: 0.4850586951
95: 0.4336844385
96: 0.3651854098
97: 0.5706824660
98: 0.0911893770
99: 0.1939378977
100: 0.4165596664
101: 0.5364329219
102: 0.7419300079
103: 0.8275537491
104: 0.3480606675
105: -0.1143077835
106: -0.6280503869
107: -0.8335474133
108: 0.1083141342
109: 1.2214230299
110: 1.9235379696
111: 1.1015497446
112: 0.6563062072
113: 0.9131774902
114: 0.6905557513
115: 0.8446785212
116: 1.7522903681
117: 1.9577873945
118: 1.2385478020
119: 1.2899221182
120: 1.5981676579
121: 1.6495418549
122: 0.5021834373
123: 0.0226902384
124: 0.4165596664
125: -0.0629335269
126: 0.4850586951
127: 0.7590547204
128: 0.2110626549
129: 0.0055654859
130: 0.4508091807
131: -0.0458087735
132: -0.1656820476
133: 0.3138111532
134: 0.1254388839
135: 0.5364329219
136: 1.6495418549
137: 1.9406626225
138: 1.3241715431
139: 0.7933042645
140: 1.1015497446
141: 1.7180408239
142: 2.0434112549
143: 1.8892884254
144: 0.5021834373
145: 0.0226902384
146: -0.0286840200
147: 0.0226902384
148: 0.1768131405
149: 0.2624368966
150: 0.3138111532
151: 0.3138111532
152: 0.2795616686
