========================================
TENSOR DATA
========================================

Tensor name : 0152_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.0398149900
1: 0.0055654859
2: -0.0286840200
3: -0.0115592666
4: 0.0398149900
5: 0.0911893770
6: 0.1768131405
7: 0.2795616686
8: 0.3480606675
9: 0.3994349241
10: 0.4508091807
11: 0.4679339230
12: 0.4679339230
13: 0.5193082094
14: 0.5021834373
15: 0.5021834373
16: 0.5193082094
17: 0.5535576940
18: 0.5878071785
19: 0.5021834373
20: 0.4850586951
21: 0.5021834373
22: 0.5193082094
23: 0.5364329219
24: 0.5535576940
25: 0.5706824660
26: 0.6049319506
27: 0.6220567226
28: 0.6734309793
29: 0.7076804638
30: 0.7248052359
31: 0.7590547204
32: 0.7933042645
33: 0.8275537491
34: 0.8446785212
35: 0.8618032336
36: 0.8618032336
37: 0.8446785212
38: 0.7933042645
39: 0.7419300079
40: 0.7076804638
41: 0.6391814351
42: 0.6049319506
43: 0.6220567226
44: 0.5706824660
45: 0.5364329219
46: 0.5535576940
47: 0.5878071785
48: 0.6220567226
49: 0.6563062072
50: 0.6734309793
51: 0.6391814351
52: 0.6049319506
53: 0.5706824660
54: 0.5878071785
55: 0.5878071785
56: 0.5535576940
57: 0.5535576940
58: 0.5364329219
59: 0.5193082094
60: 0.4850586951
61: 0.5021834373
62: 0.5021834373
63: 0.5021834373
64: 0.4508091807
65: 0.4679339230
66: 0.5021834373
67: 0.5878071785
68: 0.7076804638
69: 0.7761794925
70: 0.8960527778
71: 0.9303022623
72: 0.9645517468
73: 0.9988012910
74: 0.9816765189
75: 0.9474270344
76: 0.9645517468
77: 0.9988012910
78: 0.9988012910
79: 0.9645517468
80: 0.9131774902
81: 0.8446785212
82: 0.7933042645
83: 0.7419300079
84: 0.7076804638
85: 0.6905557513
86: 0.7419300079
87: 0.8104289770
88: 0.8618032336
89: 0.8789280057
90: 0.8960527778
91: 0.9131774902
92: 0.9474270344
93: 0.9816765189
94: 0.9816765189
95: 0.9988012910
96: 0.9988012910
97: 0.9988012910
98: 1.0159260035
99: 1.0330507755
100: 1.0673003197
101: 1.0673003197
102: 1.0673003197
103: 1.0673003197
104: 1.0673003197
105: 1.0673003197
106: 1.0673003197
107: 1.0673003197
108: 1.0501755476
109: 1.0159260035
110: 1.0159260035
111: 0.9816765189
112: 0.9645517468
113: 0.9474270344
114: 0.8960527778
115: 0.8446785212
116: 0.8446785212
117: 0.8446785212
118: 0.8446785212
119: 0.8446785212
120: 0.8446785212
121: 0.8275537491
122: 0.8275537491
123: 0.8104289770
124: 0.8104289770
125: 0.7933042645
126: 0.7933042645
127: 0.8104289770
128: 0.8275537491
129: 0.8275537491
130: 0.8275537491
131: 0.8275537491
132: 0.8275537491
133: 0.8275537491
134: 0.8104289770
135: 0.8275537491
136: 0.8446785212
137: 0.8618032336
138: 0.8618032336
139: 0.8789280057
140: 0.9131774902
141: 0.8960527778
142: 0.8446785212
143: 0.8275537491
144: 0.8104289770
145: 0.8446785212
146: 0.8618032336
147: 0.8618032336
148: 0.8618032336
149: 0.8446785212
150: 0.8275537491
151: 0.8275537491
152: 0.7933042645
