========================================
TENSOR DATA
========================================

Tensor name : 0079_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.1975338459
1: 2.1461596489
2: 2.1119101048
3: 2.1119101048
4: 1.8892884254
5: 1.1015497446
6: -0.3711790740
7: -1.2616662979
8: -1.6041613817
9: -1.4500386715
10: -0.5938008428
11: 0.6391814351
12: 1.7522903681
13: 2.0776607990
14: 2.0605359077
15: 1.9749121666
16: 2.0776607990
17: 2.1632845402
18: 2.2317833900
19: 2.2317833900
20: 2.1975338459
21: 2.1804091930
22: 2.2146587372
23: 2.2317833900
24: 2.2317833900
25: 2.2146587372
26: 2.2146587372
27: 2.2146587372
28: 2.2146587372
29: 2.2146587372
30: 2.2317833900
31: 2.2317833900
32: 2.2317833900
33: 2.2317833900
34: 2.2146587372
35: 2.2146587372
36: 2.2146587372
37: 2.2146587372
38: 2.1975338459
39: 2.1975338459
40: 2.1975338459
41: 2.1804091930
42: 2.1975338459
43: 2.2146587372
44: 2.2146587372
45: 2.2146587372
46: 2.2146587372
47: 2.2317833900
48: 2.2317833900
49: 2.2317833900
50: 2.2317833900
51: 2.2317833900
52: 2.2317833900
53: 2.2317833900
54: 2.2489082813
55: 2.2489082813
56: 2.2317833900
57: 2.1975338459
58: 2.2146587372
59: 2.2317833900
60: 2.2317833900
61: 2.2317833900
62: 2.2317833900
63: 2.2317833900
64: 2.2317833900
65: 2.2317833900
66: 2.2317833900
67: 2.2317833900
68: 2.2317833900
69: 2.2317833900
70: 2.2317833900
71: 2.2317833900
72: 2.2317833900
73: 2.2317833900
74: 2.2317833900
75: 2.2317833900
76: 2.2317833900
77: 2.2146587372
78: 2.1975338459
79: 2.1804091930
80: 2.1804091930
81: 2.2317833900
82: 2.2489082813
83: 2.2489082813
84: 2.2489082813
85: 2.2317833900
86: 2.2317833900
87: 2.2317833900
88: 2.2317833900
89: 2.2317833900
90: 2.2146587372
91: 2.2146587372
92: 2.2146587372
93: 2.2146587372
94: 2.2489082813
95: 2.2317833900
96: 2.2317833900
97: 2.2146587372
98: 2.2146587372
99: 2.2317833900
100: 2.2489082813
101: 2.2489082813
102: 2.2317833900
103: 2.2317833900
104: 2.2317833900
105: 2.2317833900
106: 2.2317833900
107: 2.2317833900
108: 2.2317833900
109: 2.2317833900
110: 2.2317833900
111: 2.2317833900
112: 2.2317833900
113: 2.2317833900
114: 2.2317833900
115: 2.2489082813
116: 2.2489082813
117: 2.2317833900
118: 2.2146587372
119: 2.2317833900
120: 2.2317833900
121: 2.1804091930
122: 2.2146587372
123: 2.2489082813
124: 2.2317833900
125: 2.2317833900
126: 2.2317833900
127: 2.2489082813
128: 2.2489082813
129: 2.2489082813
130: 2.2489082813
131: 2.2489082813
132: 2.1804091930
133: 2.1975338459
134: 2.2489082813
135: 2.2146587372
136: 2.2146587372
137: 2.1804091930
138: 2.1804091930
139: 2.2317833900
140: 2.1975338459
141: 2.1632845402
142: 2.0947854519
143: 2.0776607990
144: 2.0262863636
145: 1.8379141092
146: 1.1700488329
147: -0.9191711545
148: -2.1007792950
149: -2.0836544037
150: -2.0665297508
151: -1.8781573772
152: -1.8781573772
