========================================
TENSOR DATA
========================================

Tensor name : 0397_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.1828067899
1: -0.7479236126
2: -0.1656820476
3: -0.0458087735
4: -0.3711790740
5: -0.0971830264
6: 0.0911893770
7: -0.2684305608
8: 0.5193082094
9: 0.5535576940
10: -0.1143077835
11: 0.0398149900
12: -0.1314325333
13: -0.1656820476
14: 1.3584210873
15: -0.0286840200
16: -0.1656820476
17: 1.8379141092
18: 2.0091617107
19: 1.3070467710
20: 1.7694151402
21: 1.3584210873
22: -0.2341810465
23: -0.1999315470
24: -0.1485572904
25: 0.0226902384
26: 1.3584210873
27: -0.4225533307
28: -0.5081771016
29: -0.4910523295
30: -0.6794246435
31: -0.0800582767
32: 0.0226902384
33: -0.7821731567
34: -0.5253018737
35: -0.2855553031
36: -0.2170563042
37: -0.1485572904
38: -0.0971830264
39: 0.0569397435
40: 0.2281873971
41: -0.5081771016
42: -0.3711790740
43: -0.5424265862
44: 0.4165596664
45: 1.2727973461
46: 1.5981676579
47: 1.1186745167
48: -0.5081771016
49: -0.5253018737
50: -0.6280503869
51: -0.6280503869
52: -0.6109256148
53: -0.9534206390
54: -0.8677968979
55: -0.4054285884
56: -0.1314325333
57: -0.4910523295
58: -0.3883038163
59: -0.5253018737
60: -0.8164226413
61: -0.8849216700
62: -0.5595513582
63: -0.6451750994
64: -0.7479236126
65: -0.9705454111
66: -0.6794246435
67: -0.6965493560
68: -1.0047949553
69: -0.9020463824
70: -0.9191711545
71: -0.7992978692
72: -0.7821731567
73: -0.8506721258
74: -0.9534206390
75: -0.9362959266
76: -0.9876701832
77: -0.9876701832
78: -0.7479236126
79: -0.8506721258
80: -0.6622998714
81: -0.3883038163
82: -0.2341810465
83: -0.4054285884
84: -0.2170563042
85: -0.1656820476
86: -0.2170563042
87: -0.2170563042
88: -0.1143077835
89: 0.1425636411
90: 0.2110626549
91: 0.3309359252
92: 1.5639181137
93: 1.8721636534
94: 0.8960527778
95: 0.9645517468
96: 1.1015497446
97: 1.5125437975
98: 1.6324170828
99: 0.7076804638
100: 1.2042982578
101: 1.5639181137
102: 1.1700488329
103: 1.2727973461
104: 1.0844250917
105: 1.5467933416
106: 1.6837913990
107: 1.6152923107
108: 1.1529240608
109: 0.9131774902
110: 0.8960527778
111: 1.4782943726
112: 1.7351655960
113: 2.1632845402
114: 2.1975338459
115: 2.2317833900
116: 2.2317833900
117: 2.2317833900
118: 2.1975338459
119: 2.1975338459
120: 2.1119101048
121: 1.9920369387
122: 2.1975338459
123: 2.2146587372
124: 2.1119101048
125: 2.1290349960
126: 2.1290349960
127: 2.0947854519
128: 2.0091617107
129: 1.8721636534
130: 2.1975338459
131: 2.2489082813
132: 2.2146587372
133: 2.1290349960
134: 2.1461596489
135: 2.1975338459
136: 2.2146587372
137: 2.0776607990
138: 1.9920369387
139: 1.8036646843
140: 2.0262863636
141: 2.1119101048
142: 2.1290349960
143: 2.1461596489
144: 2.1119101048
145: 2.1290349960
146: 2.1119101048
147: 1.9406626225
148: 2.0947854519
149: 2.1632845402
150: 2.1804091930
151: 2.0776607990
152: 1.7180408239
