========================================
TENSOR DATA
========================================

Tensor name : 0068_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.1425636411
1: -0.0971830264
2: -0.5424265862
3: -0.9534206390
4: -1.2445416451
5: -1.0561692715
6: 0.2453121543
7: 0.0226902384
8: -0.4225533307
9: -0.6794246435
10: -0.6622998714
11: -0.6794246435
12: -0.7821731567
13: -0.4739275873
14: 0.0911893770
15: 0.4679339230
16: 0.1254388839
17: 0.0055654859
18: -0.2513058186
19: -1.2274168730
20: -0.3369295597
21: -0.0800582767
22: -0.6622998714
23: -0.6965493560
24: -0.5938008428
25: -0.2341810465
26: 0.9131774902
27: -0.3198048174
28: -1.7582842112
29: -1.0904186964
30: -0.5938008428
31: -0.3026800752
32: -1.0732940435
33: -0.8677968979
34: -0.6794246435
35: -1.3301653862
36: -1.6555356979
37: -1.5870366096
38: -1.3986643553
39: -0.8335474133
40: -0.5766761303
41: -0.7136741281
42: -1.1931673288
43: -1.2959158421
44: -0.9534206390
45: -1.1246683598
46: -0.8677968979
47: -0.4054285884
48: -0.4396780729
49: -0.6451750994
50: -1.2787910700
51: -1.2445416451
52: -1.0732940435
53: -1.0561692715
54: -0.9705454111
55: -1.1589177847
56: -1.2787910700
57: -1.2274168730
58: -0.9020463824
59: -0.8677968979
60: -1.0219197273
61: -0.9020463824
62: -0.7650483847
63: -0.6280503869
64: -0.5595513582
65: -0.4910523295
66: -1.1760425568
67: -1.3130406141
68: -1.1931673288
69: -0.6965493560
70: -0.9362959266
71: -1.5014128685
72: -1.7925336361
73: -1.7069098949
74: -1.4500386715
75: -1.0219197273
76: -0.8335474133
77: -0.8849216700
78: -0.7992978692
79: -0.5081771016
80: -0.3883038163
81: -0.3198048174
82: -0.3369295597
83: -0.3540543318
84: -0.3540543318
85: -0.9705454111
86: -1.1589177847
87: -0.4225533307
88: -0.1999315470
89: -0.1999315470
90: -0.2170563042
91: -0.3540543318
92: -0.2684305608
93: -0.3198048174
94: -0.3026800752
95: -0.1143077835
96: -0.1828067899
97: -0.2855553031
98: -0.3883038163
99: -0.4225533307
100: -0.4910523295
101: 0.0911893770
102: -0.2513058186
103: -0.3198048174
104: -0.0458087735
105: -0.1999315470
106: -0.8506721258
107: -0.3369295597
108: 0.0226902384
109: -0.8677968979
110: -0.5424265862
111: 0.1425636411
112: 0.0398149900
113: -0.2513058186
114: -0.3026800752
115: -0.1999315470
116: -0.3026800752
117: -0.2855553031
118: -0.2855553031
119: -0.2855553031
120: -0.4396780729
121: -0.4910523295
122: -0.6965493560
123: -0.6794246435
124: -0.6280503869
125: -0.5424265862
126: -0.5766761303
127: -0.7479236126
128: -0.6622998714
129: -0.6622998714
130: -0.7307989001
131: -0.7992978692
132: -0.7136741281
133: -0.6965493560
134: -0.8164226413
135: -0.8335474133
136: -0.3711790740
137: -0.3198048174
138: -0.7307989001
139: -0.5766761303
140: -0.5253018737
141: -0.5081771016
142: -0.2513058186
143: -0.5424265862
144: -0.8164226413
145: -0.8506721258
146: -0.7479236126
147: -0.7307989001
148: -0.8335474133
149: -0.9876701832
150: -0.5081771016
151: -0.9020463824
152: -1.8952821493
