========================================
TENSOR DATA
========================================

Tensor name : 0791_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.1357992887
1: 1.1186745167
2: 0.9988012910
3: 0.9988012910
4: 1.0673003197
5: 1.0844250917
6: 1.0501755476
7: 1.0673003197
8: 1.0501755476
9: 1.1015497446
10: 1.1357992887
11: 1.1015497446
12: 0.9645517468
13: 0.9816765189
14: 1.0159260035
15: 1.0673003197
16: 1.1015497446
17: 1.1186745167
18: 1.1015497446
19: 1.1529240608
20: 1.1871736050
21: 1.1357992887
22: 1.1529240608
23: 1.1529240608
24: 1.1186745167
25: 1.0501755476
26: 1.0501755476
27: 1.0501755476
28: 1.0159260035
29: 1.1357992887
30: 1.2385478020
31: 1.2556725740
32: 1.1871736050
33: 0.9988012910
34: 0.9816765189
35: 0.9645517468
36: 0.9474270344
37: 0.9303022623
38: 0.8960527778
39: 0.9131774902
40: 0.9816765189
41: 1.1357992887
42: 1.2727973461
43: 1.2385478020
44: 1.1357992887
45: 1.2214230299
46: 1.2727973461
47: 1.3412963152
48: 1.2727973461
49: 1.3584210873
50: 1.4611696005
51: 1.3926706314
52: 1.4440448284
53: 1.4440448284
54: 1.4782943726
55: 1.4954191446
56: 1.4954191446
57: 1.5125437975
58: 1.5296685696
59: 1.5296685696
60: 1.4954191446
61: 1.4440448284
62: 1.4611696005
63: 1.5639181137
64: 1.5467933416
65: 1.5296685696
66: 1.5981676579
67: 1.6324170828
68: 1.5981676579
69: 1.5125437975
70: 1.4269200563
71: 1.3241715431
72: 1.2727973461
73: 1.2899221182
74: 1.3584210873
75: 1.3926706314
76: 1.3584210873
77: 1.3926706314
78: 1.3584210873
79: 1.2556725740
80: 1.3584210873
81: 1.3755458593
82: 1.4440448284
83: 1.4954191446
84: 1.4611696005
85: 1.4611696005
86: 1.4440448284
87: 1.4269200563
88: 1.4097952843
89: 1.4782943726
90: 1.5296685696
91: 1.4954191446
92: 1.4782943726
93: 1.4611696005
94: 1.4097952843
95: 1.3926706314
96: 1.3412963152
97: 1.4269200563
98: 1.3584210873
99: 1.3926706314
100: 1.4097952843
101: 1.4097952843
102: 1.3070467710
103: 1.3241715431
104: 1.3412963152
105: 1.2899221182
106: 1.3926706314
107: 1.4440448284
108: 1.3584210873
109: 1.2042982578
110: 1.1871736050
111: 1.2727973461
112: 1.2727973461
113: 1.2556725740
114: 1.2899221182
115: 1.3241715431
116: 1.2556725740
117: 1.2899221182
118: 1.2556725740
119: 1.3926706314
120: 1.4269200563
121: 1.3755458593
122: 1.4269200563
123: 1.4954191446
124: 1.5467933416
125: 1.5467933416
126: 1.5639181137
127: 1.5810428858
128: 1.6324170828
129: 1.5467933416
130: 1.5810428858
131: 1.6495418549
132: 1.6666666269
133: 1.6837913990
134: 1.7351655960
135: 1.7865399122
136: 1.7694151402
137: 1.8207894564
138: 1.8379141092
139: 1.8892884254
140: 1.7694151402
141: 1.4440448284
142: 1.4097952843
143: 1.7351655960
144: 1.6152923107
145: 1.6837913990
146: 1.9920369387
147: 2.0091617107
148: 2.0091617107
149: 1.9577873945
150: 1.9577873945
151: 1.5467933416
152: 1.1015497446
