========================================
TENSOR DATA
========================================

Tensor name : 0734_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.0971830264
1: -0.2855553031
2: -0.1143077835
3: 0.2624368966
4: 0.8275537491
5: 0.6391814351
6: -0.4910523295
7: -1.0047949553
8: -0.6451750994
9: -0.1314325333
10: -0.9191711545
11: 0.3309359252
12: -0.1143077835
13: -0.0971830264
14: -0.1485572904
15: 0.6734309793
16: 0.1254388839
17: 0.2453121543
18: -0.1485572904
19: -0.5595513582
20: -0.8677968979
21: -1.0047949553
22: -1.0561692715
23: -1.1075435877
24: -1.3301653862
25: -1.4329138994
26: -0.3369295597
27: 0.3309359252
28: 0.8618032336
29: 0.0740646273
30: 0.5021834373
31: 0.6391814351
32: 0.1083141342
33: 0.8275537491
34: 0.8275537491
35: 1.0844250917
36: 0.8960527778
37: 0.7076804638
38: 0.7248052359
39: 0.5878071785
40: 0.9645517468
41: 0.4508091807
42: 0.2795616686
43: 0.5878071785
44: 0.9131774902
45: 0.6220567226
46: 0.6563062072
47: 0.4679339230
48: 0.6049319506
49: 0.5193082094
50: 0.6563062072
51: 1.0844250917
52: 0.8618032336
53: 0.0398149900
54: -0.4054285884
55: -0.1143077835
56: 0.9303022623
57: 0.5878071785
58: 0.2281873971
59: 0.3651854098
60: 0.5364329219
61: -0.0115592666
62: 0.3480606675
63: -0.0971830264
64: -0.3540543318
65: 0.4336844385
66: 0.2624368966
67: -0.4054285884
68: -0.0971830264
69: -0.5253018737
70: -0.6451750994
71: -0.4054285884
72: 0.6563062072
73: 0.3994349241
74: -0.1656820476
75: 0.0911893770
76: 0.7248052359
77: 0.7419300079
78: 1.1186745167
79: 0.2281873971
80: 0.3994349241
81: 0.1768131405
82: -0.1485572904
83: 0.1254388839
84: 0.7248052359
85: 0.5706824660
86: 0.7761794925
87: -0.1314325333
88: 0.0055654859
89: 0.8960527778
90: -0.3026800752
91: -0.7136741281
92: -0.5595513582
93: -0.8849216700
94: -0.3711790740
95: -0.2341810465
96: -0.1828067899
97: -0.2855553031
98: -0.4054285884
99: -0.6622998714
100: -0.5424265862
101: 0.6049319506
102: 1.1529240608
103: 0.9303022623
104: 0.8789280057
105: 0.7590547204
106: 1.2385478020
107: 0.8960527778
108: 0.7933042645
109: 0.6049319506
110: 0.5193082094
111: 0.6049319506
112: 0.8960527778
113: 0.7076804638
114: 0.2281873971
115: 0.2453121543
116: -0.3711790740
117: 0.3480606675
118: 0.8275537491
119: 0.9474270344
120: 0.9816765189
121: 0.4508091807
122: 0.4336844385
123: 0.0226902384
124: -0.0800582767
125: -0.5081771016
126: -0.1999315470
127: -0.5253018737
128: -0.8164226413
129: -0.5938008428
130: -0.9876701832
131: -1.1417930126
132: -0.8677968979
133: -0.9534206390
134: -1.6555356979
135: -1.9809060097
136: -1.9980306625
137: -2.0665297508
138: -1.9980306625
139: -1.8610327244
140: -2.0151555538
141: -1.8781573772
142: -1.5699118376
143: -1.2274168730
144: -1.3644148111
145: -1.5356624126
146: -1.1246683598
147: -1.0047949553
148: -1.0047949553
149: -0.9876701832
150: -0.9191711545
151: -0.8335474133
152: -0.2513058186
