========================================
TENSOR DATA
========================================

Tensor name : 0746_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.4568028450
1: -0.4568028450
2: -0.5081771016
3: -0.5766761303
4: -0.5938008428
5: -0.5424265862
6: -0.5938008428
7: -0.7307989001
8: -0.8164226413
9: -0.8506721258
10: -0.8164226413
11: -0.6965493560
12: -0.6794246435
13: -0.7992978692
14: -0.5938008428
15: -0.3026800752
16: -0.2513058186
17: -0.4225533307
18: -0.6794246435
19: -0.8849216700
20: -1.0561692715
21: -1.1417930126
22: -1.0904186964
23: -0.9362959266
24: -0.7650483847
25: -0.6965493560
26: -0.9020463824
27: -1.1075435877
28: -1.0219197273
29: -0.9191711545
30: -0.9020463824
31: -0.9705454111
32: -1.0390444994
33: -1.0732940435
34: -0.9362959266
35: -0.8677968979
36: -0.7307989001
37: -0.6965493560
38: -0.7307989001
39: -0.7479236126
40: -0.7650483847
41: -0.5766761303
42: -0.1143077835
43: -0.0286840200
44: -0.1314325333
45: -0.2341810465
46: -0.1999315470
47: -0.3198048174
48: -0.3540543318
49: -0.3540543318
50: -1.1760425568
51: -1.2959158421
52: -0.9876701832
53: -0.2513058186
54: -0.3198048174
55: -0.3026800752
56: -0.2341810465
57: -0.4054285884
58: -0.4739275873
59: -0.3026800752
60: -0.3369295597
61: -0.4225533307
62: -0.3711790740
63: -0.3711790740
64: -1.3130406141
65: -1.5699118376
66: -1.4500386715
67: -1.6897851229
68: -1.7411594391
69: -1.8267831802
70: -1.8439079523
71: -1.8610327244
72: -1.7069098949
73: -1.5014128685
74: -1.5870366096
75: -1.5185376406
76: -1.4671633244
77: -1.4500386715
78: -1.5014128685
79: -1.6555356979
80: -1.5185376406
81: -1.4329138994
82: -1.5014128685
83: -1.6384109259
84: -1.5185376406
85: -1.4157891273
86: -1.0904186964
87: -0.7307989001
88: -0.7479236126
89: -0.7650483847
90: -1.1417930126
91: -1.2959158421
92: -1.4671633244
93: -1.4157891273
94: -1.2445416451
95: -1.2274168730
96: -1.6384109259
97: -1.6726603508
98: -1.6555356979
99: -1.6041613817
100: -1.6384109259
101: -1.7240346670
102: -1.6726603508
103: -1.7240346670
104: -1.7582842112
105: -1.8096584082
106: -1.7925336361
107: -1.8267831802
108: -1.8096584082
109: -1.7240346670
110: -1.6212861538
111: -1.6041613817
112: -1.1246683598
113: -0.8164226413
114: -0.6109256148
115: -0.6280503869
116: -0.6280503869
117: -0.5253018737
118: -0.5766761303
119: -0.8164226413
120: -0.5081771016
121: -0.7136741281
122: -0.6622998714
123: -0.3711790740
124: -0.3883038163
125: -0.4568028450
126: -0.0629335269
127: 0.1083141342
128: -0.0629335269
129: 0.0398149900
130: 0.0226902384
131: -0.0800582767
132: -0.0629335269
133: -0.1656820476
134: -0.1485572904
135: -0.2341810465
136: -0.1485572904
137: -0.1314325333
138: -0.0800582767
139: -0.1656820476
140: -1.1417930126
141: -0.4739275873
142: -0.4396780729
143: -0.5938008428
144: -0.3711790740
145: -0.4910523295
146: -0.4396780729
147: -0.5424265862
148: -0.4910523295
149: -0.4396780729
150: -0.4739275873
151: -0.5253018737
152: -0.3540543318
