========================================
TENSOR DATA
========================================

Tensor name : 0830_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.7076804638
1: 0.4679339230
2: 0.4850586951
3: 0.5364329219
4: 0.6391814351
5: 0.6734309793
6: 0.6391814351
7: 0.5878071785
8: 0.5021834373
9: 0.4336844385
10: 0.5706824660
11: 0.6734309793
12: 0.6049319506
13: 0.5535576940
14: 0.5021834373
15: 0.5021834373
16: 0.4336844385
17: 0.4336844385
18: 0.4508091807
19: 0.5193082094
20: 0.6220567226
21: 0.6391814351
22: 0.5364329219
23: 0.5193082094
24: 0.5364329219
25: 0.5364329219
26: 0.5706824660
27: 0.5878071785
28: 0.6049319506
29: 0.6049319506
30: 0.6049319506
31: 0.6734309793
32: 0.3994349241
33: -0.5081771016
34: -0.4568028450
35: -0.6280503869
36: -0.6451750994
37: -0.5766761303
38: -0.4910523295
39: -0.4396780729
40: -0.5595513582
41: -0.2170563042
42: 0.3309359252
43: 0.4165596664
44: 0.1596883833
45: -0.2341810465
46: -0.1999315470
47: 0.0226902384
48: 0.2966864109
49: 0.2110626549
50: 0.2966864109
51: 0.5706824660
52: 0.6049319506
53: 0.4850586951
54: 0.4679339230
55: 0.5021834373
56: 0.5021834373
57: 0.4850586951
58: 0.4679339230
59: 0.4336844385
60: 0.3994349241
61: 0.3309359252
62: 0.3480606675
63: 0.3651854098
64: 0.2110626549
65: 0.1939378977
66: 0.2795616686
67: 0.4165596664
68: 0.4679339230
69: 0.5021834373
70: 0.5364329219
71: 0.5706824660
72: 0.5706824660
73: 0.6220567226
74: 0.5878071785
75: 0.3480606675
76: 0.5021834373
77: 0.5364329219
78: 0.4336844385
79: 0.4850586951
80: 0.5706824660
81: 0.5535576940
82: 0.8446785212
83: 0.8275537491
84: 0.6049319506
85: 0.6905557513
86: 0.9816765189
87: 1.0844250917
88: 0.8960527778
89: 0.9645517468
90: 0.8618032336
91: 0.9816765189
92: 1.0330507755
93: 0.8960527778
94: 0.6905557513
95: 0.2795616686
96: -0.0800582767
97: 0.1254388839
98: 0.1083141342
99: -0.1999315470
100: -0.7992978692
101: -0.2513058186
102: -0.1314325333
103: -0.2684305608
104: -0.2855553031
105: -0.3883038163
106: -0.7307989001
107: -0.3369295597
108: 0.3823101819
109: 0.3823101819
110: 0.3823101819
111: 0.5878071785
112: 0.3651854098
113: 0.2281873971
114: 0.6220567226
115: 0.6905557513
116: 0.7248052359
117: 0.5878071785
118: 0.2453121543
119: 0.0055654859
120: -0.0458087735
121: 0.2281873971
122: 0.2966864109
123: 0.3309359252
124: 0.2110626549
125: 0.0911893770
126: 0.1939378977
127: 0.3309359252
128: 0.3309359252
129: 0.3480606675
130: 0.3651854098
131: 0.2453121543
132: 0.1768131405
133: 0.3138111532
134: 0.3309359252
135: 0.4165596664
136: 0.4679339230
137: 0.4165596664
138: 0.5021834373
139: 0.5878071785
140: 0.4679339230
141: 0.4508091807
142: 0.4336844385
143: 0.4679339230
144: 0.5364329219
145: 0.4508091807
146: 0.4508091807
147: 0.3994349241
148: 0.3309359252
149: 0.3994349241
150: 0.2110626549
151: 0.2624368966
152: 0.3309359252
