========================================
TENSOR DATA
========================================

Tensor name : 0866_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.5185376406
1: -1.7240346670
2: -1.5356624126
3: -1.5699118376
4: -1.7240346670
5: -1.7411594391
6: -1.6897851229
7: -1.7240346670
8: -1.7925336361
9: -1.7925336361
10: -1.8781573772
11: -1.9637812376
12: -2.0151555538
13: -2.0151555538
14: -2.0151555538
15: -2.0151555538
16: -2.0151555538
17: -2.0322802067
18: -2.0322802067
19: -2.0151555538
20: -1.9980306625
21: -1.9980306625
22: -1.9809060097
23: -1.9809060097
24: -2.0151555538
25: -2.0151555538
26: -1.9809060097
27: -1.9809060097
28: -1.9466564655
29: -1.9295316935
30: -1.9124069214
31: -1.8952821493
32: -1.8439079523
33: -1.7925336361
34: -1.7069098949
35: -1.7411594391
36: -1.7582842112
37: -1.7069098949
38: -1.6897851229
39: -1.6897851229
40: -1.6726603508
41: -1.6555356979
42: -1.6384109259
43: -1.6726603508
44: -1.7069098949
45: -1.7411594391
46: -1.7069098949
47: -1.4842880964
48: -1.0732940435
49: -0.8677968979
50: -0.4568028450
51: 0.1596883833
52: -0.5081771016
53: -1.1931673288
54: -1.1931673288
55: -1.0732940435
56: -1.0390444994
57: -1.1246683598
58: -1.1931673288
59: -1.1760425568
60: -1.1246683598
61: -1.0219197273
62: -1.1246683598
63: -1.0732940435
64: -0.7307989001
65: -0.8335474133
66: -1.3986643553
67: -1.2616662979
68: -1.4671633244
69: -1.6212861538
70: -1.7411594391
71: -1.7411594391
72: -1.6212861538
73: -1.5356624126
74: -1.5527871847
75: -1.6212861538
76: -1.6555356979
77: -1.5014128685
78: -1.2445416451
79: -0.9876701832
80: -0.6794246435
81: -0.0800582767
82: 0.4508091807
83: 0.5878071785
84: 0.4165596664
85: 0.0911893770
86: -0.1485572904
87: -0.4054285884
88: -0.5938008428
89: -0.7479236126
90: -0.8677968979
91: -0.8849216700
92: -0.8849216700
93: -0.9020463824
94: -0.8677968979
95: -0.7479236126
96: -0.6794246435
97: -0.8164226413
98: -0.5253018737
99: 0.5021834373
100: 0.5021834373
101: 0.1254388839
102: -0.7479236126
103: -1.1760425568
104: -0.5424265862
105: -0.4910523295
106: 0.0740646273
107: -0.1999315470
108: -1.0219197273
109: 0.0226902384
110: -0.0286840200
111: -0.0800582767
112: -0.0458087735
113: -0.0800582767
114: -0.1999315470
115: -0.3369295597
116: -0.5424265862
117: -0.7479236126
118: -0.8335474133
119: -0.8164226413
120: -0.7821731567
121: -0.8164226413
122: -0.8677968979
123: -0.9020463824
124: -0.9534206390
125: -1.0047949553
126: -1.0561692715
127: -1.1075435877
128: -1.1075435877
129: -1.1075435877
130: -1.1417930126
131: -1.2102921009
132: -1.2616662979
133: -1.3130406141
134: -1.3472901583
135: -1.3301653862
136: -1.2616662979
137: -1.1931673288
138: -1.1417930126
139: -1.0904186964
140: -1.0390444994
141: -1.0219197273
142: -0.9705454111
143: -0.8506721258
144: -0.7821731567
145: -0.7650483847
146: -0.6965493560
147: -0.5595513582
148: -0.4225533307
149: -0.3198048174
150: -0.1999315470
151: -0.1314325333
152: -0.0458087735
