========================================
TENSOR DATA
========================================

Tensor name : 0367_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.1931673288
1: -1.0904186964
2: -1.1075435877
3: -0.9705454111
4: -0.7650483847
5: -0.4739275873
6: -0.6622998714
7: -0.6622998714
8: -0.3711790740
9: -0.2684305608
10: -0.7821731567
11: -1.0219197273
12: -0.1656820476
13: -0.5938008428
14: -0.1656820476
15: -0.5595513582
16: -0.6965493560
17: -0.5938008428
18: -0.9876701832
19: -0.1143077835
20: -0.3026800752
21: -0.3711790740
22: -0.9534206390
23: -1.1075435877
24: -1.6726603508
25: -1.0561692715
26: -1.3644148111
27: -0.6109256148
28: -1.2787910700
29: -0.6109256148
30: -1.0904186964
31: -1.2102921009
32: -0.7479236126
33: -1.9124069214
34: -1.8781573772
35: -1.7411594391
36: -1.6897851229
37: -0.9191711545
38: -1.0219197273
39: -1.0561692715
40: -0.3711790740
41: -0.2170563042
42: -0.3883038163
43: -1.0561692715
44: -0.9191711545
45: -0.2341810465
46: 0.1596883833
47: -0.4054285884
48: 0.4165596664
49: 0.1768131405
50: -0.3198048174
51: 0.5706824660
52: 0.0226902384
53: 0.7419300079
54: -0.0115592666
55: -0.0458087735
56: 0.4508091807
57: 0.1939378977
58: -0.3369295597
59: -0.1485572904
60: -0.9876701832
61: -1.3130406141
62: -1.0561692715
63: -0.8164226413
64: -0.4396780729
65: 0.0569397435
66: -0.8164226413
67: -1.5527871847
68: -1.7069098949
69: -1.6555356979
70: -1.0047949553
71: 0.4679339230
72: -0.5424265862
73: -0.8849216700
74: -0.2855553031
75: 1.2727973461
76: 0.3480606675
77: -1.0219197273
78: -1.1417930126
79: -1.2274168730
80: -0.9876701832
81: -1.2274168730
82: -1.2102921009
83: -1.2445416451
84: -0.9705454111
85: -0.8677968979
86: -1.0219197273
87: 0.8104289770
88: 0.1939378977
89: 0.8104289770
90: 0.7419300079
91: -0.2513058186
92: 0.0055654859
93: -0.4910523295
94: 0.2453121543
95: 0.4165596664
96: 0.3480606675
97: 0.3994349241
98: 0.4336844385
99: -0.5253018737
100: -0.1999315470
101: -0.4739275873
102: -0.4910523295
103: -0.7650483847
104: -1.5014128685
105: -1.2102921009
106: -1.2616662979
107: -1.4329138994
108: -1.4671633244
109: -1.5014128685
110: -1.0732940435
111: -0.9876701832
112: -1.3301653862
113: -1.3986643553
114: -1.4329138994
115: -1.0904186964
116: -0.9020463824
117: -1.4671633244
118: -1.8267831802
119: -1.6555356979
120: -1.5527871847
121: -1.7411594391
122: -1.7582842112
123: -1.5699118376
124: -1.7240346670
125: -1.3644148111
126: -1.3644148111
127: -1.3986643553
128: -0.7821731567
129: -1.1075435877
130: -0.9362959266
131: -1.5185376406
132: -1.4157891273
133: -1.1760425568
134: -0.5595513582
135: -1.2445416451
136: -1.3986643553
137: -1.1760425568
138: -0.5081771016
139: -0.3369295597
140: 0.2281873971
141: -0.3540543318
142: -0.2513058186
143: 0.1254388839
144: 0.0911893770
145: -0.1656820476
146: -0.0971830264
147: -0.2513058186
148: -0.6280503869
149: -0.7650483847
150: -1.2959158421
151: -1.0904186964
152: -1.3815395832
