========================================
TENSOR DATA
========================================

Tensor name : 0499_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.0219197273
1: -1.0904186964
2: -1.0904186964
3: -1.1760425568
4: -1.1931673288
5: -1.2445416451
6: -1.2959158421
7: -1.2959158421
8: -1.2274168730
9: -1.1931673288
10: -1.2102921009
11: -1.1931673288
12: -1.1417930126
13: -1.1589177847
14: -1.1760425568
15: -1.1931673288
16: -1.1931673288
17: -1.1931673288
18: -1.1760425568
19: -1.1589177847
20: -1.1417930126
21: -1.1246683598
22: -1.1075435877
23: -1.1075435877
24: -1.1075435877
25: -1.0904186964
26: -1.0904186964
27: -1.1246683598
28: -1.1760425568
29: -1.1931673288
30: -1.1931673288
31: -1.1760425568
32: -1.1760425568
33: -1.1931673288
34: -1.1931673288
35: -1.2787910700
36: -1.3130406141
37: -1.2959158421
38: -1.2274168730
39: -1.1760425568
40: -1.1246683598
41: -1.0390444994
42: -0.9876701832
43: -0.9534206390
44: -0.9362959266
45: -0.9362959266
46: -0.9020463824
47: -0.9362959266
48: -0.9534206390
49: -0.9020463824
50: -0.8677968979
51: -0.8164226413
52: -0.7479236126
53: -0.7307989001
54: -0.6965493560
55: -0.6794246435
56: -0.6794246435
57: -0.6622998714
58: -0.5253018737
59: -0.3711790740
60: -0.2855553031
61: -0.2170563042
62: -0.1999315470
63: -0.1999315470
64: -0.1828067899
65: -0.1314325333
66: -0.0458087735
67: 0.0569397435
68: 0.0911893770
69: -0.0115592666
70: -0.1314325333
71: -0.1999315470
72: -0.2684305608
73: -0.3540543318
74: -0.4396780729
75: -0.5081771016
76: -0.5595513582
77: -0.6109256148
78: -0.6622998714
79: -0.7136741281
80: -0.7650483847
81: -0.7992978692
82: -0.8506721258
83: -0.9191711545
84: -1.0047949553
85: -1.0732940435
86: -1.1246683598
87: -1.1931673288
88: -1.2445416451
89: -1.2445416451
90: -1.1931673288
91: -1.0732940435
92: -1.0219197273
93: -1.0390444994
94: -1.1589177847
95: -1.2787910700
96: -1.3815395832
97: -1.4157891273
98: -1.4842880964
99: -1.5185376406
100: -1.4329138994
101: -1.3815395832
102: -1.3301653862
103: -1.2787910700
104: -1.1931673288
105: -1.1246683598
106: -1.0561692715
107: -1.0390444994
108: -0.9705454111
109: -0.8677968979
110: -0.8506721258
111: -0.8335474133
112: -0.7650483847
113: -0.6794246435
114: -0.6280503869
115: -0.6109256148
116: -0.6280503869
117: -0.6451750994
118: -0.6794246435
119: -0.6280503869
120: -0.5938008428
121: -0.5766761303
122: -0.4568028450
123: -0.3540543318
124: -0.1828067899
125: -0.0286840200
126: 0.1083141342
127: 0.1083141342
128: -0.0800582767
129: -0.1314325333
130: -0.1314325333
131: -0.1828067899
132: -0.2513058186
133: -0.2170563042
134: -0.2341810465
135: -0.2170563042
136: -0.1999315470
137: -0.2170563042
138: -0.2684305608
139: -0.3198048174
140: -0.3540543318
141: -0.4054285884
142: -0.4910523295
143: -0.5253018737
144: -0.5766761303
145: -0.6794246435
146: -0.7650483847
147: -0.8849216700
148: -0.9362959266
149: -1.0904186964
150: -1.1931673288
151: -1.2787910700
152: -1.3472901583
