========================================
TENSOR DATA
========================================

Tensor name : 0180_gatto.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.8781573772
1: -1.8610327244
2: -1.7925336361
3: -1.6726603508
4: -1.5356624126
5: -1.2102921009
6: -1.0047949553
7: -0.9705454111
8: -0.9191711545
9: -1.0047949553
10: -0.9362959266
11: -0.9876701832
12: -0.9020463824
13: -0.9876701832
14: -1.1760425568
15: -1.3644148111
16: -1.5699118376
17: -1.7411594391
18: -1.7069098949
19: -1.6555356979
20: -1.5870366096
21: -1.5527871847
22: -1.5356624126
23: -1.5527871847
24: -1.6212861538
25: -1.6384109259
26: -1.6384109259
27: -1.6212861538
28: -1.5699118376
29: -1.5014128685
30: -1.4671633244
31: -1.4329138994
32: -1.5014128685
33: -1.6041613817
34: -1.6384109259
35: -1.6212861538
36: -1.4500386715
37: -0.9020463824
38: -0.5081771016
39: -0.4396780729
40: -0.4739275873
41: -0.4054285884
42: -0.3369295597
43: -0.2684305608
44: -0.1143077835
45: 0.0740646273
46: 0.2110626549
47: 0.3309359252
48: 0.4165596664
49: 0.3994349241
50: 0.3651854098
51: 0.4165596664
52: 0.3994349241
53: 0.4679339230
54: 0.6049319506
55: 0.7248052359
56: 0.7933042645
57: 0.8104289770
58: 0.7761794925
59: 0.7419300079
60: 0.8960527778
61: 0.9988012910
62: 0.9816765189
63: 0.9131774902
64: 0.8789280057
65: 0.7761794925
66: 0.6391814351
67: 0.5535576940
68: 0.5535576940
69: 0.6391814351
70: 0.6734309793
71: 0.6220567226
72: 0.5193082094
73: 0.3309359252
74: 0.1768131405
75: 0.0911893770
76: 0.1768131405
77: 0.2795616686
78: 0.2110626549
79: -0.0286840200
80: -0.1485572904
81: 0.0055654859
82: -0.0115592666
83: 0.0398149900
84: 0.1596883833
85: 0.0740646273
86: -0.3198048174
87: -0.5424265862
88: -0.1999315470
89: -0.4568028450
90: -0.2684305608
91: -0.0629335269
92: 0.0055654859
93: -0.0115592666
94: -0.0458087735
95: -0.0286840200
96: 0.0226902384
97: 0.2795616686
98: -0.0629335269
99: 0.2453121543
100: -0.2170563042
101: -0.4225533307
102: -0.5424265862
103: -0.5766761303
104: -0.6622998714
105: -0.6965493560
106: -0.3369295597
107: -0.7479236126
108: -0.9191711545
109: -0.8849216700
110: -0.8506721258
111: -0.8677968979
112: -0.8335474133
113: -0.8506721258
114: -0.7307989001
115: -0.4739275873
116: -0.0971830264
117: 0.1425636411
118: 0.2795616686
119: 0.3480606675
120: 0.3994349241
121: 0.5878071785
122: 0.7248052359
123: 0.7076804638
124: 0.7248052359
125: 0.8275537491
126: 0.8618032336
127: 0.8275537491
128: 0.8446785212
129: 0.8960527778
130: 0.8960527778
131: 0.8446785212
132: 0.8446785212
133: 0.8789280057
134: 0.8960527778
135: 0.8789280057
136: 0.8446785212
137: 0.8446785212
138: 0.8446785212
139: 0.8446785212
140: 0.8275537491
141: 0.7761794925
142: 0.7419300079
143: 0.7590547204
144: 0.7248052359
145: 0.6905557513
146: 0.6391814351
147: 0.6049319506
148: 0.5878071785
149: 0.5364329219
150: 0.5364329219
151: 0.5878071785
152: 0.5535576940
