========================================
TENSOR DATA
========================================

Tensor name : 0046_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.1999315470
1: -0.2684305608
2: 0.4679339230
3: 1.3584210873
4: 1.7180408239
5: 1.3241715431
6: 0.7590547204
7: 0.2624368966
8: -0.0800582767
9: -0.3540543318
10: -0.4568028450
11: -0.3026800752
12: 0.2966864109
13: 0.9474270344
14: 0.8960527778
15: 0.5706824660
16: 0.8789280057
17: 0.3823101819
18: 0.3480606675
19: 0.2281873971
20: -0.2513058186
21: 0.3309359252
22: 0.7248052359
23: 0.5535576940
24: 0.5535576940
25: 0.5535576940
26: 0.8960527778
27: 1.0330507755
28: 0.8275537491
29: 0.9645517468
30: 1.8721636534
31: 1.5125437975
32: 1.2556725740
33: 1.4782943726
34: 0.6734309793
35: 0.6905557513
36: 1.7351655960
37: 1.9577873945
38: 2.1632845402
39: 1.8207894564
40: 1.2727973461
41: 0.2966864109
42: 0.1254388839
43: 1.4440448284
44: 1.0501755476
45: 1.1186745167
46: 1.7522903681
47: 1.9235379696
48: 1.8550388813
49: 1.2556725740
50: 0.5706824660
51: -0.4910523295
52: -0.2341810465
53: -0.0115592666
54: 0.2795616686
55: 0.0740646273
56: 1.1871736050
57: 0.7933042645
58: 0.3480606675
59: 1.1700488329
60: 1.6666666269
61: 0.2795616686
62: -0.0629335269
63: -0.0115592666
64: 0.4165596664
65: 0.3309359252
66: -0.5766761303
67: -0.7992978692
68: -0.6965493560
69: -0.5253018737
70: -0.4739275873
71: -0.3198048174
72: 0.1939378977
73: -0.0115592666
74: -0.3369295597
75: -0.4568028450
76: -0.4910523295
77: -0.6451750994
78: -0.4054285884
79: 0.3309359252
80: -0.0115592666
81: -0.2855553031
82: -0.6622998714
83: -0.5253018737
84: -0.0971830264
85: 0.6563062072
86: -0.4054285884
87: 0.6734309793
88: 0.9816765189
89: 0.8446785212
90: 0.9131774902
91: 1.0330507755
92: 1.1186745167
93: 1.3755458593
94: 1.4782943726
95: 1.5467933416
96: 1.5296685696
97: 1.5125437975
98: 1.5296685696
99: 1.5467933416
100: 1.6666666269
101: 1.7522903681
102: 1.7522903681
103: 1.6324170828
104: 1.6666666269
105: 1.8379141092
106: 1.8892884254
107: 1.8207894564
108: 1.6666666269
109: 1.7522903681
110: 1.7009161711
111: 1.6837913990
112: 1.6324170828
113: 1.6837913990
114: 1.7009161711
115: 1.7522903681
116: 1.8207894564
117: 1.8721636534
118: 1.9235379696
119: 1.8036646843
120: 1.6837913990
121: 1.5296685696
122: 1.8550388813
123: 1.8550388813
124: 1.6666666269
125: 1.5981676579
126: 1.7009161711
127: 1.7522903681
128: 1.8379141092
129: 1.8207894564
130: 1.5810428858
131: 1.4782943726
132: 1.3926706314
133: 1.3926706314
134: 1.6152923107
135: 1.4611696005
136: 1.4954191446
137: 1.8036646843
138: 2.0262863636
139: 1.5125437975
140: 1.7351655960
141: 1.9064131975
142: 1.8721636534
143: 1.8892884254
144: 1.8892884254
145: 1.7351655960
146: 1.6837913990
147: 1.6324170828
148: 1.6837913990
149: 1.7694151402
150: 1.6152923107
151: 1.3241715431
152: 1.2556725740
