========================================
TENSOR DATA
========================================

Tensor name : 0632_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.0561692715
1: -0.7307989001
2: -0.9362959266
3: -1.5185376406
4: -1.6041613817
5: -1.3130406141
6: -1.4329138994
7: -1.4157891273
8: -0.7992978692
9: -1.0904186964
10: -0.5081771016
11: -1.1246683598
12: -1.6897851229
13: -0.9705454111
14: -0.6794246435
15: -0.6965493560
16: -1.8439079523
17: -2.0665297508
18: -1.8439079523
19: -1.6897851229
20: -1.6041613817
21: -1.4157891273
22: -1.8267831802
23: -1.9637812376
24: -1.9295316935
25: -2.0322802067
26: -2.0836544037
27: -2.1007792950
28: -2.0494048595
29: -2.0322802067
30: -1.8781573772
31: -1.7582842112
32: -1.1417930126
33: -0.6451750994
34: -0.5766761303
35: -0.7136741281
36: -0.9020463824
37: -1.1931673288
38: -1.0047949553
39: -1.0732940435
40: -0.5081771016
41: -0.1999315470
42: -0.1828067899
43: -0.4910523295
44: -1.1931673288
45: -1.4500386715
46: -1.3472901583
47: -0.9362959266
48: -1.0390444994
49: -1.3815395832
50: -0.9191711545
51: -1.0390444994
52: -0.9705454111
53: -0.9876701832
54: -1.2787910700
55: -1.5527871847
56: -1.4671633244
57: -1.3644148111
58: -1.4671633244
59: -1.1246683598
60: -1.1760425568
61: -1.5870366096
62: -1.5014128685
63: -1.3301653862
64: -1.0219197273
65: -0.9534206390
66: -0.8506721258
67: -1.0561692715
68: -1.0732940435
69: -1.4329138994
70: -1.6555356979
71: -1.6384109259
72: -1.5356624126
73: -0.9705454111
74: -1.3472901583
75: -1.2102921009
76: -1.1589177847
77: -1.1589177847
78: -0.6451750994
79: -0.4225533307
80: -0.3369295597
81: -0.4739275873
82: -0.7992978692
83: -1.0047949553
84: -1.1417930126
85: -1.3301653862
86: -1.3644148111
87: -1.1417930126
88: -1.3644148111
89: -1.7240346670
90: -1.4329138994
91: -1.2959158421
92: -1.4329138994
93: -1.4329138994
94: -1.2616662979
95: -1.0904186964
96: -1.0219197273
97: -0.9876701832
98: -0.9705454111
99: -1.0047949553
100: -1.0561692715
101: -1.2787910700
102: -1.1589177847
103: -1.1589177847
104: -1.2102921009
105: -1.1246683598
106: -0.9362959266
107: -1.1760425568
108: -1.0732940435
109: -1.1931673288
110: -1.3301653862
111: -1.5014128685
112: -1.5185376406
113: -1.5185376406
114: -1.3472901583
115: -1.2102921009
116: -1.3130406141
117: -1.3815395832
118: -1.3301653862
119: -1.2787910700
120: -1.1760425568
121: -1.2787910700
122: -1.3472901583
123: -1.2787910700
124: -1.1417930126
125: -1.0561692715
126: -1.1931673288
127: -1.4157891273
128: -1.5699118376
129: -1.4329138994
130: -1.2787910700
131: -1.3301653862
132: -1.3644148111
133: -1.3986643553
134: -1.4671633244
135: -1.4157891273
136: -1.3472901583
137: -1.3472901583
138: -1.2274168730
139: -1.0561692715
140: -0.9876701832
141: -0.9020463824
142: -0.7821731567
143: -0.8335474133
144: -0.8849216700
145: -0.8849216700
146: -0.7136741281
147: -0.4568028450
148: -0.2341810465
149: -0.6280503869
150: -0.7136741281
151: -0.7307989001
152: -0.4910523295
