========================================
TENSOR DATA
========================================

Tensor name : 0900_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.0151555538
1: -2.1007792950
2: -2.1179039478
3: -2.1179039478
4: -1.5870366096
5: -1.0219197273
6: -1.8610327244
7: -1.6384109259
8: -1.4157891273
9: -1.9809060097
10: -1.8952821493
11: -1.8952821493
12: -2.0836544037
13: -2.0322802067
14: -2.0665297508
15: -2.0151555538
16: -2.0151555538
17: -2.0151555538
18: -1.9295316935
19: -1.8952821493
20: -1.9980306625
21: -2.0836544037
22: -2.1007792950
23: -2.1007792950
24: -2.0836544037
25: -2.0322802067
26: -2.0151555538
27: -2.0151555538
28: -2.0151555538
29: -2.0151555538
30: -2.0665297508
31: -2.0836544037
32: -2.1007792950
33: -2.1007792950
34: -2.1007792950
35: -2.0494048595
36: -2.0151555538
37: -2.0836544037
38: -2.0836544037
39: -2.0665297508
40: -2.0665297508
41: -2.0665297508
42: -2.0665297508
43: -2.0836544037
44: -2.0836544037
45: -2.0836544037
46: -2.0836544037
47: -2.0665297508
48: -2.0665297508
49: -2.0665297508
50: -2.0665297508
51: -2.0836544037
52: -2.0665297508
53: -2.0494048595
54: -2.0665297508
55: -2.0836544037
56: -2.1007792950
57: -2.0836544037
58: -2.0665297508
59: -2.0665297508
60: -2.0836544037
61: -2.0836544037
62: -2.0665297508
63: -2.0322802067
64: -1.9980306625
65: -2.0151555538
66: -2.0322802067
67: -2.0494048595
68: -1.9809060097
69: -2.0322802067
70: -2.0836544037
71: -2.0322802067
72: -1.9980306625
73: -2.0494048595
74: -2.1007792950
75: -2.0836544037
76: -2.0665297508
77: -2.0836544037
78: -2.0665297508
79: -2.0322802067
80: -1.9809060097
81: -2.0322802067
82: -2.0836544037
83: -2.0836544037
84: -2.0494048595
85: -2.0322802067
86: -2.0322802067
87: -1.9980306625
88: -1.9809060097
89: -1.9295316935
90: -1.9124069214
91: -1.9124069214
92: -1.9295316935
93: -1.9466564655
94: -1.9809060097
95: -1.9637812376
96: -1.9466564655
97: -1.9466564655
98: -1.9295316935
99: -1.9809060097
100: -2.0151555538
101: -1.9466564655
102: -1.9295316935
103: -1.9295316935
104: -1.9295316935
105: -1.9124069214
106: -1.8952821493
107: -1.8952821493
108: -1.8952821493
109: -1.9295316935
110: -1.9637812376
111: -1.9637812376
112: -1.9809060097
113: -1.9809060097
114: -1.9637812376
115: -1.9466564655
116: -1.9809060097
117: -2.0322802067
118: -2.0494048595
119: -2.0322802067
120: -2.0151555538
121: -1.9980306625
122: -1.9980306625
123: -1.9809060097
124: -1.9466564655
125: -1.9466564655
126: -1.9809060097
127: -1.9466564655
128: -1.9637812376
129: -2.0322802067
130: -2.0494048595
131: -1.9809060097
132: -1.9809060097
133: -1.9980306625
134: -1.9980306625
135: -1.9980306625
136: -1.9980306625
137: -2.0151555538
138: -2.0151555538
139: -2.0151555538
140: -2.0151555538
141: -2.0151555538
142: -2.0151555538
143: -2.0151555538
144: -2.0151555538
145: -1.9980306625
146: -1.9980306625
147: -1.9980306625
148: -1.9980306625
149: -1.9809060097
150: -1.9980306625
151: -2.0322802067
152: -2.0494048595
