========================================
TENSOR DATA
========================================

Tensor name : 0294_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.7180408239
1: 1.6324170828
2: 1.5981676579
3: 1.5296685696
4: 1.5810428858
5: 1.6324170828
6: 1.6495418549
7: 1.6495418549
8: 1.6152923107
9: 1.5981676579
10: 1.6152923107
11: 1.6324170828
12: 1.6324170828
13: 1.6666666269
14: 1.6495418549
15: 1.6324170828
16: 1.6324170828
17: 1.6152923107
18: 1.6324170828
19: 1.6837913990
20: 1.7351655960
21: 1.6837913990
22: 1.6324170828
23: 1.6495418549
24: 1.7009161711
25: 1.7522903681
26: 1.7009161711
27: 1.6324170828
28: 1.6324170828
29: 1.6837913990
30: 1.6666666269
31: 1.6666666269
32: 1.6495418549
33: 1.6324170828
34: 1.5810428858
35: 1.5639181137
36: 1.5981676579
37: 1.5810428858
38: 1.5810428858
39: 1.6152923107
40: 1.6666666269
41: 1.7009161711
42: 1.6495418549
43: 1.6152923107
44: 1.6152923107
45: 1.6152923107
46: 1.6324170828
47: 1.6837913990
48: 1.7180408239
49: 1.7180408239
50: 1.6837913990
51: 1.6324170828
52: 1.6324170828
53: 1.6495418549
54: 1.6666666269
55: 1.7009161711
56: 1.7009161711
57: 1.7009161711
58: 1.7009161711
59: 1.6837913990
60: 1.6495418549
61: 1.5981676579
62: 1.5639181137
63: 1.5639181137
64: 1.5296685696
65: 1.5467933416
66: 1.5467933416
67: 1.5467933416
68: 1.5467933416
69: 1.5639181137
70: 1.5296685696
71: 1.4954191446
72: 1.5296685696
73: 1.5467933416
74: 1.5810428858
75: 1.5810428858
76: 1.5810428858
77: 1.6152923107
78: 1.5810428858
79: 1.5981676579
80: 1.5639181137
81: 1.5296685696
82: 1.5296685696
83: 1.5639181137
84: 1.6324170828
85: 1.6495418549
86: 1.6495418549
87: 1.6152923107
88: 1.5810428858
89: 1.5639181137
90: 1.5810428858
91: 1.5981676579
92: 1.5639181137
93: 1.5467933416
94: 1.5639181137
95: 1.5639181137
96: 1.5639181137
97: 1.5639181137
98: 1.5467933416
99: 1.5296685696
100: 1.5467933416
101: 1.5810428858
102: 1.5639181137
103: 1.5467933416
104: 1.5467933416
105: 1.5467933416
106: 1.5296685696
107: 1.4782943726
108: 1.4782943726
109: 1.4782943726
110: 1.4954191446
111: 1.5125437975
112: 1.5125437975
113: 1.5125437975
114: 1.5125437975
115: 1.4611696005
116: 1.4611696005
117: 1.4611696005
118: 1.4611696005
119: 1.4782943726
120: 1.4782943726
121: 1.4611696005
122: 1.4269200563
123: 1.4097952843
124: 1.4097952843
125: 1.4097952843
126: 1.4097952843
127: 1.4097952843
128: 1.4440448284
129: 1.4440448284
130: 1.4440448284
131: 1.4440448284
132: 1.4269200563
133: 1.4097952843
134: 1.3755458593
135: 1.3755458593
136: 1.3584210873
137: 1.3755458593
138: 1.4097952843
139: 1.3755458593
140: 1.3241715431
141: 1.3241715431
142: 1.2899221182
143: 1.3412963152
144: 1.3412963152
145: 1.3412963152
146: 1.3584210873
147: 1.3755458593
148: 1.4269200563
149: 1.4440448284
150: 1.4440448284
151: 1.4440448284
152: 1.4440448284
