========================================
TENSOR DATA
========================================

Tensor name : 0134_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.9637812376
1: -2.0151555538
2: -2.0322802067
3: -2.0151555538
4: -1.9809060097
5: -2.0151555538
6: -2.0151555538
7: -1.9809060097
8: -1.9980306625
9: -2.0494048595
10: -1.9980306625
11: -2.0322802067
12: -2.0151555538
13: -2.0151555538
14: -2.0836544037
15: -2.0322802067
16: -2.0322802067
17: -2.0665297508
18: -1.9809060097
19: -2.0494048595
20: -1.9980306625
21: -2.0665297508
22: -2.0494048595
23: -2.0494048595
24: -2.0836544037
25: -2.0836544037
26: -1.9637812376
27: -1.9809060097
28: -2.0151555538
29: -2.0322802067
30: -2.0322802067
31: -2.0322802067
32: -2.0322802067
33: -2.0322802067
34: -2.0322802067
35: -2.0322802067
36: -2.0322802067
37: -2.0322802067
38: -2.0322802067
39: -2.0322802067
40: -2.0322802067
41: -2.0322802067
42: -2.0322802067
43: -2.0322802067
44: -2.0322802067
45: -2.0322802067
46: -2.0322802067
47: -2.0322802067
48: -2.0322802067
49: -2.0322802067
50: -2.0322802067
51: -2.0322802067
52: -2.0322802067
53: -2.0322802067
54: -2.0322802067
55: -1.9809060097
56: -1.9466564655
57: -1.9980306625
58: -1.9124069214
59: -1.9466564655
60: -1.9295316935
61: -1.9124069214
62: -1.9466564655
63: -1.8439079523
64: -1.7240346670
65: -1.5870366096
66: -1.5185376406
67: -1.5356624126
68: -1.5699118376
69: -1.9124069214
70: -1.9809060097
71: -1.9809060097
72: -1.9809060097
73: -1.9980306625
74: -2.0151555538
75: -2.0151555538
76: -1.9980306625
77: -1.9295316935
78: -1.9295316935
79: -1.9295316935
80: -1.9124069214
81: -1.8610327244
82: -1.8781573772
83: -1.9637812376
84: -2.0151555538
85: -2.0151555538
86: -1.9980306625
87: -1.9980306625
88: -1.9980306625
89: -1.9637812376
90: -1.9466564655
91: -1.9295316935
92: -1.8781573772
93: -1.8439079523
94: -1.7754088640
95: -1.7582842112
96: -1.7754088640
97: -1.7411594391
98: -1.8096584082
99: -1.8439079523
100: -1.8439079523
101: -1.8439079523
102: -1.8439079523
103: -1.8439079523
104: -1.8439079523
105: -1.8439079523
106: -1.8781573772
107: -1.8610327244
108: -1.7925336361
109: -1.6726603508
110: -1.1246683598
111: -1.0390444994
112: -1.0390444994
113: -1.0561692715
114: -1.0904186964
115: -1.0561692715
116: -1.0732940435
117: -1.0732940435
118: -1.1075435877
119: -1.7240346670
120: -1.8096584082
121: -1.8267831802
122: -1.8439079523
123: -1.8610327244
124: -1.8952821493
125: -1.9124069214
126: -1.9295316935
127: -1.9295316935
128: -1.9124069214
129: -1.9124069214
130: -1.9124069214
131: -1.9124069214
132: -1.9295316935
133: -1.9295316935
134: -1.9466564655
135: -1.9809060097
136: -1.9809060097
137: -1.8952821493
138: -1.8267831802
139: -1.7240346670
140: -1.5356624126
141: -1.3301653862
142: -1.0561692715
143: -0.7821731567
144: -0.4739275873
145: -0.3198048174
146: -0.3026800752
147: -0.3711790740
148: -0.5424265862
149: -0.8164226413
150: -1.0047949553
151: -1.2274168730
152: -1.3644148111
