========================================
TENSOR DATA
========================================

Tensor name : 0165_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.7180408239
1: 2.0605359077
2: 2.2317833900
3: 2.2146587372
4: 1.9235379696
5: 1.2727973461
6: 1.2042982578
7: 1.1357992887
8: 1.0844250917
9: 1.0159260035
10: 0.8960527778
11: 0.7933042645
12: 0.6734309793
13: 0.6220567226
14: 0.5535576940
15: 0.5021834373
16: 0.4679339230
17: 0.4165596664
18: 0.3651854098
19: 0.3138111532
20: 0.3309359252
21: 0.3309359252
22: 0.3138111532
23: 0.2966864109
24: 0.2795616686
25: 0.2110626549
26: -0.5081771016
27: 0.1083141342
28: 0.1083141342
29: 0.0911893770
30: -0.0115592666
31: -0.4568028450
32: -0.3540543318
33: -0.0971830264
34: 0.0911893770
35: 0.0226902384
36: 0.1425636411
37: 0.2110626549
38: -0.0115592666
39: 0.0740646273
40: 0.2624368966
41: 0.2281873971
42: 0.3994349241
43: 0.4165596664
44: 0.4336844385
45: 0.4850586951
46: 0.5021834373
47: 0.5021834373
48: 0.5021834373
49: 0.5193082094
50: 0.5535576940
51: 0.5706824660
52: 0.5878071785
53: 0.6220567226
54: 0.6563062072
55: 0.7076804638
56: 0.7248052359
57: 0.6905557513
58: 0.7076804638
59: 0.7419300079
60: 0.7248052359
61: 0.7248052359
62: 0.7248052359
63: 0.7248052359
64: 0.7248052359
65: 0.7419300079
66: 0.7761794925
67: 0.7590547204
68: 0.7590547204
69: 0.7419300079
70: 0.7248052359
71: 0.7076804638
72: 0.7419300079
73: 0.7761794925
74: 0.7761794925
75: 0.7761794925
76: 0.7590547204
77: 0.7248052359
78: 0.7590547204
79: 0.7590547204
80: 0.7590547204
81: 0.7933042645
82: 0.8104289770
83: 0.8275537491
84: 0.8446785212
85: 0.9303022623
86: 0.9645517468
87: 0.9474270344
88: 0.9303022623
89: 0.9474270344
90: 0.9645517468
91: 0.9645517468
92: 0.9816765189
93: 1.0159260035
94: 1.0159260035
95: 1.0159260035
96: 1.0159260035
97: 1.0159260035
98: 1.0330507755
99: 1.0159260035
100: 0.9988012910
101: 0.9645517468
102: 0.9474270344
103: 0.9645517468
104: 1.0159260035
105: 0.9645517468
106: 0.9303022623
107: 0.9645517468
108: 0.9988012910
109: 1.0159260035
110: 1.0159260035
111: 0.9645517468
112: 0.9474270344
113: 0.9303022623
114: 0.8960527778
115: 0.8789280057
116: 0.8275537491
117: 0.8618032336
118: 0.7933042645
119: 0.8275537491
120: 0.8275537491
121: 0.7933042645
122: 0.7248052359
123: 0.6905557513
124: 0.6391814351
125: 0.5878071785
126: 0.5535576940
127: 0.4679339230
128: 0.1425636411
129: 0.2453121543
130: 0.7248052359
131: 0.8104289770
132: 0.8446785212
133: 0.9816765189
134: 0.8618032336
135: 0.9131774902
136: 0.9474270344
137: 0.9988012910
138: 1.0501755476
139: 1.0673003197
140: 1.0673003197
141: 1.1357992887
142: 1.1700488329
143: 1.2214230299
144: 1.2385478020
145: 1.2899221182
146: 1.3241715431
147: 1.3584210873
148: 1.3584210873
149: 1.4097952843
150: 1.4440448284
151: 1.4440448284
152: 1.4440448284
