========================================
TENSOR DATA
========================================

Tensor name : 0224_gatto.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.5185376406
1: -1.6212861538
2: -1.3472901583
3: -1.0561692715
4: -1.1417930126
5: -1.0047949553
6: -1.0561692715
7: -1.2102921009
8: -0.8677968979
9: -0.4568028450
10: -0.3198048174
11: -0.4054285884
12: -0.3026800752
13: -0.3026800752
14: -0.3711790740
15: -0.3369295597
16: -0.1999315470
17: -0.0629335269
18: -0.0971830264
19: -0.1143077835
20: -0.0800582767
21: 0.0569397435
22: 0.0226902384
23: -0.2513058186
24: -0.4739275873
25: -0.4739275873
26: -0.2855553031
27: -0.1485572904
28: -0.0971830264
29: -0.0629335269
30: -0.0115592666
31: -0.0800582767
32: -0.3711790740
33: -0.7992978692
34: -1.1589177847
35: -1.2445416451
36: -1.1760425568
37: -1.0561692715
38: -1.0390444994
39: -1.1075435877
40: -1.2787910700
41: -1.4671633244
42: -1.5356624126
43: -1.5527871847
44: -1.6041613817
45: -1.6897851229
46: -1.6212861538
47: -1.3130406141
48: -0.8164226413
49: -0.2684305608
50: 0.0740646273
51: 0.1596883833
52: 0.3309359252
53: 0.4336844385
54: 0.5878071785
55: 0.7590547204
56: 0.9131774902
57: 1.0159260035
58: 1.1015497446
59: 1.1357992887
60: 1.1357992887
61: 1.0844250917
62: 0.9303022623
63: 0.7076804638
64: 0.4508091807
65: 0.4508091807
66: 0.8446785212
67: 1.3926706314
68: 1.6666666269
69: 1.8207894564
70: 1.8892884254
71: 1.8892884254
72: 1.8721636534
73: 1.8550388813
74: 1.8550388813
75: 1.8550388813
76: 1.8550388813
77: 1.8550388813
78: 1.8550388813
79: 1.8721636534
80: 1.8892884254
81: 1.8892884254
82: 1.9406626225
83: 1.9749121666
84: 2.0262863636
85: 2.0947854519
86: 2.1290349960
87: 2.1461596489
88: 2.1804091930
89: 2.1975338459
90: 2.2146587372
91: 2.2317833900
92: 2.2317833900
93: 2.2317833900
94: 2.2317833900
95: 2.2317833900
96: 2.2317833900
97: 2.2317833900
98: 2.2317833900
99: 2.2317833900
100: 2.2317833900
101: 2.2317833900
102: 2.2317833900
103: 2.2317833900
104: 2.2317833900
105: 2.2317833900
106: 2.2317833900
107: 2.2317833900
108: 2.2146587372
109: 2.2146587372
110: 2.2146587372
111: 2.2146587372
112: 2.1975338459
113: 2.1975338459
114: 2.1975338459
115: 2.2146587372
116: 2.2146587372
117: 2.1632845402
118: 2.0262863636
119: 1.7180408239
120: 1.2385478020
121: 0.9988012910
122: 0.9131774902
123: 0.7248052359
124: 0.7761794925
125: 1.2385478020
126: 1.5467933416
127: 1.7865399122
128: 1.8721636534
129: 1.8721636534
130: 1.8721636534
131: 1.8721636534
132: 1.8892884254
133: 1.9235379696
134: 2.0091617107
135: 2.0434112549
136: 2.0434112549
137: 1.9749121666
138: 1.7009161711
139: 1.1871736050
140: 0.4336844385
141: -0.1143077835
142: -0.1485572904
143: -0.1656820476
144: 0.2110626549
145: 0.9988012910
146: 1.5981676579
147: 1.9920369387
148: 2.1632845402
149: 2.1804091930
150: 2.1632845402
151: 2.1461596489
152: 2.0947854519
