========================================
TENSOR DATA
========================================

Tensor name : 0141_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.8892884254
1: 1.3926706314
2: 1.3926706314
3: 1.5125437975
4: 1.5810428858
5: 1.6666666269
6: 1.6495418549
7: 1.5981676579
8: 1.5296685696
9: 1.5639181137
10: 1.5639181137
11: 1.5125437975
12: 1.5125437975
13: 1.5810428858
14: 1.5639181137
15: 1.4782943726
16: 1.4611696005
17: 1.4954191446
18: 1.5125437975
19: 1.4954191446
20: 1.5125437975
21: 1.4440448284
22: 1.3241715431
23: 1.4954191446
24: 1.6324170828
25: 1.4954191446
26: 1.4440448284
27: 1.4782943726
28: 1.4611696005
29: 1.4782943726
30: 1.4611696005
31: 1.4440448284
32: 1.4611696005
33: 1.4611696005
34: 1.4440448284
35: 1.4611696005
36: 1.4782943726
37: 1.4954191446
38: 1.5639181137
39: 1.6152923107
40: 1.5981676579
41: 1.6324170828
42: 1.6152923107
43: 1.6324170828
44: 1.7009161711
45: 1.7180408239
46: 1.7694151402
47: 1.7694151402
48: 1.6837913990
49: 1.7009161711
50: 1.7351655960
51: 1.7009161711
52: 1.6666666269
53: 1.7351655960
54: 1.8036646843
55: 1.8207894564
56: 1.8036646843
57: 1.7694151402
58: 1.7522903681
59: 1.7351655960
60: 1.7351655960
61: 1.7351655960
62: 1.7351655960
63: 1.7351655960
64: 1.7865399122
65: 1.7694151402
66: 1.7865399122
67: 1.8036646843
68: 1.7694151402
69: 1.7865399122
70: 1.8036646843
71: 1.8207894564
72: 1.7865399122
73: 1.7694151402
74: 1.8036646843
75: 1.7694151402
76: 1.7180408239
77: 1.7694151402
78: 1.8036646843
79: 1.8207894564
80: 1.8892884254
81: 1.8036646843
82: 1.7865399122
83: 1.7865399122
84: 1.7522903681
85: 1.7351655960
86: 1.8036646843
87: 1.7865399122
88: 1.7865399122
89: 1.8550388813
90: 1.8550388813
91: 1.7694151402
92: 1.8036646843
93: 1.8550388813
94: 1.8721636534
95: 1.8721636534
96: 1.8036646843
97: 1.8379141092
98: 1.9064131975
99: 1.9064131975
100: 1.8550388813
101: 1.8036646843
102: 1.7694151402
103: 1.8550388813
104: 1.9406626225
105: 1.9577873945
106: 1.8892884254
107: 1.8379141092
108: 1.7865399122
109: 1.6837913990
110: 1.7522903681
111: 1.7865399122
112: 1.7865399122
113: 1.7865399122
114: 1.7694151402
115: 1.7522903681
116: 1.7351655960
117: 1.7180408239
118: 1.6837913990
119: 1.6666666269
120: 1.6666666269
121: 1.6324170828
122: 1.6495418549
123: 1.8379141092
124: 1.9406626225
125: 1.9064131975
126: 1.8036646843
127: 1.6666666269
128: 1.7009161711
129: 1.7694151402
130: 1.9235379696
131: 1.8036646843
132: 1.8207894564
133: 1.7180408239
134: 1.6495418549
135: 1.7180408239
136: 1.8550388813
137: 1.8721636534
138: 1.8550388813
139: 1.8892884254
140: 1.7865399122
141: 1.7865399122
142: 1.7522903681
143: 1.7009161711
144: 1.7009161711
145: 1.7180408239
146: 1.6666666269
147: 1.7009161711
148: 1.7865399122
149: 1.8207894564
150: 1.8036646843
151: 1.8550388813
152: 1.8379141092
