========================================
TENSOR DATA
========================================

Tensor name : 0418_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.9705454111
1: -0.9362959266
2: -1.0561692715
3: -0.9876701832
4: -0.9191711545
5: -0.9020463824
6: -0.8677968979
7: -0.8849216700
8: -0.9362959266
9: -0.9534206390
10: -0.9020463824
11: -0.9020463824
12: -0.8849216700
13: -0.8849216700
14: -0.8335474133
15: -0.7992978692
16: -0.8335474133
17: -0.8849216700
18: -0.9191711545
19: -0.7992978692
20: -0.7821731567
21: -0.9020463824
22: -0.9705454111
23: -0.9534206390
24: -0.8677968979
25: -0.9020463824
26: -0.9534206390
27: -0.9362959266
28: -0.9362959266
29: -0.8164226413
30: -0.8849216700
31: -0.8335474133
32: -0.7479236126
33: -0.7992978692
34: -0.8506721258
35: -0.8506721258
36: -0.7479236126
37: -0.7479236126
38: -0.7992978692
39: -0.7821731567
40: -0.7821731567
41: -0.8506721258
42: -0.9362959266
43: -0.9876701832
44: -0.9534206390
45: -0.8506721258
46: -0.8335474133
47: -0.8677968979
48: -0.7650483847
49: -0.7479236126
50: -0.8335474133
51: -0.8677968979
52: -0.7821731567
53: -0.7992978692
54: -0.8335474133
55: -0.7650483847
56: -0.7307989001
57: -0.7136741281
58: -0.6965493560
59: -0.7136741281
60: -0.8506721258
61: -0.9191711545
62: -0.7650483847
63: -0.6965493560
64: -0.7307989001
65: -0.7992978692
66: -0.9191711545
67: -0.7992978692
68: -0.6794246435
69: -0.5938008428
70: -0.6965493560
71: -0.7136741281
72: -0.6280503869
73: -0.5938008428
74: -0.6622998714
75: -0.7992978692
76: -0.7650483847
77: -0.6965493560
78: -0.7307989001
79: -0.7650483847
80: -0.7650483847
81: -0.6794246435
82: -0.6451750994
83: -0.7307989001
84: -0.7136741281
85: -0.6622998714
86: -0.7136741281
87: -0.6451750994
88: -0.6794246435
89: -0.8164226413
90: -0.7650483847
91: -0.6794246435
92: -0.6794246435
93: -0.7992978692
94: -0.7136741281
95: -0.6965493560
96: -0.6794246435
97: -0.5424265862
98: -0.5081771016
99: -0.5766761303
100: -0.6280503869
101: -0.5424265862
102: -0.4739275873
103: -0.9362959266
104: -1.2445416451
105: -1.2787910700
106: -1.2445416451
107: -1.2274168730
108: -1.2102921009
109: -1.3130406141
110: -1.4329138994
111: -1.5185376406
112: -1.5014128685
113: -1.4329138994
114: -1.2274168730
115: -1.2274168730
116: -1.3986643553
117: -1.4671633244
118: -1.5014128685
119: -1.5356624126
120: -1.5014128685
121: -1.4671633244
122: -1.3986643553
123: -1.3644148111
124: -1.3472901583
125: -1.2959158421
126: -1.3644148111
127: -1.4157891273
128: -1.4500386715
129: -1.3301653862
130: -0.7821731567
131: -0.7136741281
132: -0.9362959266
133: -0.9534206390
134: -0.9534206390
135: -0.8506721258
136: -0.7650483847
137: -0.7821731567
138: -0.7992978692
139: -0.9191711545
140: -0.7650483847
141: -0.6794246435
142: -0.6794246435
143: -0.8849216700
144: -0.8677968979
145: -0.6280503869
146: -0.6794246435
147: -1.0561692715
148: -1.0904186964
149: -0.8677968979
150: -0.7650483847
151: -0.8164226413
152: -0.8677968979
