========================================
TENSOR DATA
========================================

Tensor name : 0085_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.4225533307
1: -0.8164226413
2: -0.4739275873
3: -0.6109256148
4: -0.7307989001
5: -0.4568028450
6: -0.5081771016
7: -0.9534206390
8: -0.7821731567
9: -1.1075435877
10: -0.7650483847
11: -0.2170563042
12: -0.1143077835
13: -0.2855553031
14: -0.4910523295
15: -1.2102921009
16: -1.0047949553
17: -0.7992978692
18: -0.8849216700
19: -0.6794246435
20: -0.5081771016
21: -0.4910523295
22: -0.3198048174
23: -0.6451750994
24: -1.0732940435
25: -0.8164226413
26: -0.5253018737
27: -0.8506721258
28: -0.7992978692
29: -1.0732940435
30: -0.9876701832
31: -0.6109256148
32: -0.9020463824
33: -1.1075435877
34: -0.9876701832
35: -1.1417930126
36: -0.6451750994
37: -0.6280503869
38: -0.9534206390
39: -1.0904186964
40: -0.9876701832
41: -1.2959158421
42: -1.0732940435
43: -1.3472901583
44: -1.1760425568
45: -1.3301653862
46: -1.2959158421
47: -1.1931673288
48: -1.0904186964
49: -1.2102921009
50: -0.9020463824
51: -0.6280503869
52: -0.2855553031
53: -0.2341810465
54: -0.1999315470
55: -0.2513058186
56: -0.3198048174
57: -0.7307989001
58: -1.1931673288
59: -1.2616662979
60: -1.3644148111
61: -1.3130406141
62: -1.1246683598
63: -0.8164226413
64: -0.9534206390
65: -0.5253018737
66: -0.9362959266
67: -0.6280503869
68: -0.8506721258
69: -0.6622998714
70: -1.0904186964
71: -0.7650483847
72: -1.1246683598
73: -0.9876701832
74: -1.3130406141
75: -0.9020463824
76: -1.4500386715
77: -1.3301653862
78: -1.2102921009
79: -1.1075435877
80: -1.3644148111
81: -1.1589177847
82: -1.3472901583
83: -1.4500386715
84: -0.6622998714
85: -0.4054285884
86: -0.4054285884
87: -0.0629335269
88: -0.2513058186
89: -0.9020463824
90: -1.7069098949
91: -1.6041613817
92: -1.5185376406
93: -1.2616662979
94: -1.7582842112
95: -1.5699118376
96: -1.6726603508
97: -1.3472901583
98: -1.0904186964
99: -1.2445416451
100: -0.7650483847
101: -0.7479236126
102: -1.1075435877
103: -1.4329138994
104: -1.3986643553
105: -1.3815395832
106: -0.7479236126
107: -1.2445416451
108: -1.6212861538
109: -1.3130406141
110: -1.2787910700
111: -1.4329138994
112: -0.7992978692
113: -1.2445416451
114: -0.9020463824
115: -0.8335474133
116: -0.6965493560
117: -1.0390444994
118: -1.2102921009
119: -1.3472901583
120: -0.5595513582
121: -1.3986643553
122: -1.3472901583
123: -1.5699118376
124: -1.7240346670
125: -1.4842880964
126: -1.3644148111
127: -1.2616662979
128: -1.3472901583
129: -0.6622998714
130: -0.9362959266
131: -1.2616662979
132: -1.0732940435
133: -0.3540543318
134: -0.5081771016
135: -1.4157891273
136: -1.3301653862
137: -1.2959158421
138: -1.0904186964
139: -1.0904186964
140: -1.0561692715
141: -0.9191711545
142: -1.0390444994
143: -1.1246683598
144: -1.1417930126
145: -0.9191711545
146: -1.0732940435
147: -1.3815395832
148: -1.1589177847
149: -1.6726603508
150: -1.0732940435
151: -1.4671633244
152: -1.4500386715
