========================================
TENSOR DATA
========================================

Tensor name : 0834_elefante.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.9466564655
1: -1.9637812376
2: -1.9980306625
3: -1.9980306625
4: -1.9980306625
5: -1.9980306625
6: -1.9809060097
7: -1.9637812376
8: -1.9637812376
9: -1.9466564655
10: -1.9124069214
11: -1.9124069214
12: -1.9295316935
13: -1.9637812376
14: -1.9809060097
15: -1.9637812376
16: -1.9466564655
17: -1.9466564655
18: -1.9637812376
19: -1.9809060097
20: -1.9466564655
21: -1.9124069214
22: -1.9124069214
23: -1.8781573772
24: -1.8610327244
25: -1.8439079523
26: -1.8267831802
27: -1.8439079523
28: -1.8096584082
29: -1.7925336361
30: -1.8096584082
31: -1.8439079523
32: -1.8439079523
33: -1.8267831802
34: -1.7925336361
35: -1.7240346670
36: -1.6212861538
37: -1.5185376406
38: -1.3986643553
39: -1.7069098949
40: -1.8096584082
41: -1.8096584082
42: -1.6726603508
43: -1.5356624126
44: -1.3815395832
45: -1.1075435877
46: -0.9876701832
47: -1.0561692715
48: -1.1417930126
49: -1.1589177847
50: -1.2274168730
51: -1.2959158421
52: -1.4671633244
53: -1.5870366096
54: -1.6212861538
55: -1.4842880964
56: -1.3130406141
57: -1.1931673288
58: -1.2616662979
59: -1.1931673288
60: -1.0390444994
61: -1.0047949553
62: -1.0561692715
63: -1.0390444994
64: -0.9705454111
65: -0.9705454111
66: -0.9876701832
67: -1.0219197273
68: -0.9876701832
69: -0.9191711545
70: -1.0219197273
71: -1.1417930126
72: -1.2445416451
73: -1.3815395832
74: -1.4671633244
75: -1.5356624126
76: -1.6041613817
77: -1.6384109259
78: -1.6726603508
79: -1.6897851229
80: -1.6897851229
81: -1.6897851229
82: -1.6897851229
83: -1.6897851229
84: -1.6897851229
85: -1.6726603508
86: -1.6555356979
87: -1.6555356979
88: -1.6555356979
89: -1.6384109259
90: -1.5870366096
91: -1.4671633244
92: -1.3644148111
93: -1.3815395832
94: -1.3986643553
95: -1.4671633244
96: -1.5356624126
97: -1.5699118376
98: -1.6041613817
99: -1.6384109259
100: -1.6041613817
101: -1.5870366096
102: -1.5870366096
103: -1.5699118376
104: -1.5870366096
105: -1.6212861538
106: -1.6555356979
107: -1.6555356979
108: -1.7069098949
109: -1.7411594391
110: -1.7411594391
111: -1.7240346670
112: -1.6555356979
113: -1.6041613817
114: -1.5870366096
115: -1.5527871847
116: -1.5185376406
117: -1.4842880964
118: -1.4157891273
119: -1.2616662979
120: -1.1760425568
121: -1.3130406141
122: -1.4671633244
123: -1.4842880964
124: -1.4842880964
125: -1.4671633244
126: -1.4500386715
127: -1.4842880964
128: -1.5185376406
129: -1.5185376406
130: -1.5356624126
131: -1.5527871847
132: -1.5870366096
133: -1.6212861538
134: -1.6212861538
135: -1.6384109259
136: -1.6726603508
137: -1.6897851229
138: -1.7240346670
139: -1.7582842112
140: -1.7582842112
141: -1.7925336361
142: -1.8096584082
143: -1.8096584082
144: -1.8267831802
145: -1.8439079523
146: -1.8439079523
147: -1.8610327244
148: -1.8781573772
149: -1.8952821493
150: -1.8952821493
151: -1.8952821493
152: -1.8952821493
