========================================
TENSOR DATA
========================================

Tensor name : 0001_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.5125437975
1: 1.4782943726
2: 1.4440448284
3: 1.4440448284
4: 1.4269200563
5: 1.4440448284
6: 1.4782943726
7: 1.4954191446
8: 1.4782943726
9: 1.4611696005
10: 1.4954191446
11: 1.4782943726
12: 1.4440448284
13: 1.3926706314
14: 1.3755458593
15: 1.3926706314
16: 1.4097952843
17: 1.3412963152
18: 1.1700488329
19: 1.0501755476
20: 0.5193082094
21: -0.0458087735
22: -0.5766761303
23: -0.7650483847
24: -0.7821731567
25: -0.7821731567
26: -0.8849216700
27: -0.6794246435
28: -0.2855553031
29: -0.3026800752
30: -0.3369295597
31: -0.5424265862
32: -0.4910523295
33: -0.3883038163
34: -0.3711790740
35: -0.0286840200
36: 0.2624368966
37: 0.4850586951
38: 0.7590547204
39: 1.0159260035
40: 1.1700488329
41: 1.3241715431
42: 1.3755458593
43: 1.4440448284
44: 1.4611696005
45: 1.2899221182
46: 1.0501755476
47: 0.6391814351
48: 0.0398149900
49: -0.2855553031
50: -0.4225533307
51: -0.7479236126
52: -1.0219197273
53: -1.0219197273
54: -0.9705454111
55: -0.8849216700
56: -0.5595513582
57: -0.3369295597
58: -0.4396780729
59: -0.7992978692
60: -0.8677968979
61: -0.7650483847
62: -0.8677968979
63: -0.8849216700
64: -0.8849216700
65: -0.8506721258
66: -0.7821731567
67: -0.9020463824
68: -0.7136741281
69: 0.0055654859
70: 0.0911893770
71: -0.8506721258
72: -1.1246683598
73: -1.1589177847
74: -1.3815395832
75: -1.3815395832
76: -1.3815395832
77: -1.3301653862
78: -1.2445416451
79: -1.2787910700
80: -1.4842880964
81: -1.6041613817
82: -1.3815395832
83: -0.9705454111
84: -1.1931673288
85: -1.5527871847
86: -1.5699118376
87: -1.6384109259
88: -1.2445416451
89: -0.9191711545
90: -1.3644148111
91: -1.6726603508
92: -1.5014128685
93: -1.5356624126
94: -1.4329138994
95: -1.2102921009
96: -1.2445416451
97: -1.3301653862
98: -1.2616662979
99: -1.1760425568
100: -1.1246683598
101: -0.9191711545
102: -0.7479236126
103: -0.6794246435
104: -0.8506721258
105: -1.0219197273
106: -0.9362959266
107: -0.9876701832
108: -1.2102921009
109: -0.9876701832
110: -0.4396780729
111: 0.2281873971
112: 0.7076804638
113: 0.9988012910
114: 1.2727973461
115: 1.2727973461
116: 1.2899221182
117: 1.3755458593
118: 1.4440448284
119: 1.4440448284
120: 1.5296685696
121: 1.5296685696
122: 1.4440448284
123: 1.4440448284
124: 1.4440448284
125: 1.4097952843
126: 1.3755458593
127: 1.3755458593
128: 1.3926706314
129: 1.4269200563
130: 1.4440448284
131: 1.4440448284
132: 1.4440448284
133: 1.4269200563
134: 1.3926706314
135: 1.3584210873
136: 1.3412963152
137: 1.2727973461
138: 1.2042982578
139: 1.1871736050
140: 1.1529240608
141: 1.1186745167
142: 1.0844250917
143: 1.1015497446
144: 1.1357992887
145: 1.1529240608
146: 1.1529240608
147: 1.1357992887
148: 1.1357992887
149: 1.1015497446
150: 1.0501755476
151: 1.0159260035
152: 1.0501755476
