========================================
TENSOR DATA
========================================

Tensor name : 0972_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.0629335269
1: -0.1999315470
2: -0.2170563042
3: -0.0971830264
4: 0.1425636411
5: 0.2795616686
6: 0.3480606675
7: 0.4165596664
8: 0.4679339230
9: 0.3138111532
10: 0.1596883833
11: 0.2795616686
12: 0.0398149900
13: -0.4054285884
14: -0.6451750994
15: -0.6794246435
16: -0.8335474133
17: -0.9020463824
18: -0.8164226413
19: -0.8506721258
20: -1.1246683598
21: -1.2787910700
22: -1.4157891273
23: -1.5870366096
24: -1.7582842112
25: -1.8610327244
26: -1.7925336361
27: -1.5870366096
28: -1.3644148111
29: -1.1760425568
30: -0.8849216700
31: -0.5766761303
32: -0.7479236126
33: -0.7307989001
34: -0.8164226413
35: -0.9191711545
36: -1.0219197273
37: -1.2102921009
38: -1.4500386715
39: -1.4842880964
40: -1.3644148111
41: -1.4842880964
42: -1.4329138994
43: -0.9362959266
44: -0.7479236126
45: -0.9362959266
46: -0.9362959266
47: -0.8677968979
48: -0.7136741281
49: -0.3883038163
50: -0.0971830264
51: 0.0740646273
52: 0.1768131405
53: 0.0398149900
54: -0.1656820476
55: -0.2513058186
56: -0.1999315470
57: -0.2341810465
58: -0.3026800752
59: -0.3711790740
60: -0.3540543318
61: -0.3883038163
62: -0.4739275873
63: -0.5424265862
64: -0.6280503869
65: -0.8849216700
66: -1.0904186964
67: -1.1931673288
68: -1.1075435877
69: -0.8506721258
70: -0.6794246435
71: -0.6622998714
72: -0.6451750994
73: -0.5938008428
74: -0.4396780729
75: -0.4739275873
76: -0.5766761303
77: -0.4739275873
78: -0.3540543318
79: -0.5253018737
80: -0.9876701832
81: -1.4329138994
82: -1.6041613817
83: -1.5356624126
84: -1.7240346670
85: -1.6041613817
86: -1.1589177847
87: -1.1417930126
88: -1.3130406141
89: -1.1760425568
90: -0.8849216700
91: -0.7136741281
92: -0.7992978692
93: -0.8164226413
94: -0.6280503869
95: -0.8849216700
96: -1.2445416451
97: -1.3644148111
98: -1.5185376406
99: -1.6897851229
100: -1.8952821493
101: -2.0151555538
102: -2.0322802067
103: -2.0494048595
104: -2.1007792950
105: -2.0665297508
106: -2.0151555538
107: -1.8610327244
108: -1.5014128685
109: -1.1417930126
110: -0.9534206390
111: -0.7307989001
112: -0.6794246435
113: -0.8677968979
114: -0.8849216700
115: -0.7479236126
116: -0.7650483847
117: -0.9534206390
118: -0.7650483847
119: -0.4910523295
120: -0.4568028450
121: -0.5595513582
122: -0.5424265862
123: -0.4568028450
124: -0.3711790740
125: -0.5081771016
126: -0.6280503869
127: -0.5424265862
128: -0.4739275873
129: -0.5424265862
130: -0.7136741281
131: -0.8506721258
132: -0.8164226413
133: -0.7479236126
134: -0.6794246435
135: -0.3540543318
136: -0.0115592666
137: -0.1143077835
138: -0.3883038163
139: -0.3711790740
140: -0.0629335269
141: 0.1083141342
142: 0.3480606675
143: 0.4336844385
144: 0.4508091807
145: 0.4679339230
146: 0.4508091807
147: 0.4850586951
148: 0.4508091807
149: 0.3309359252
150: 0.3138111532
151: 0.2281873971
152: 0.1768131405
