========================================
TENSOR DATA
========================================

Tensor name : 0759_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.9705454111
1: -0.9191711545
2: -0.5938008428
3: -0.4739275873
4: -0.4225533307
5: -0.4054285884
6: -0.5253018737
7: -0.7479236126
8: -0.8506721258
9: -0.9020463824
10: -0.7992978692
11: -0.7650483847
12: -0.7821731567
13: -0.6109256148
14: -0.3369295597
15: 0.0569397435
16: 0.5535576940
17: 0.7761794925
18: 0.7933042645
19: 0.5878071785
20: 0.3994349241
21: 0.2453121543
22: 0.1768131405
23: -0.0115592666
24: 0.0398149900
25: 0.0740646273
26: 0.2110626549
27: 0.2281873971
28: 0.4508091807
29: 0.6905557513
30: 0.6734309793
31: 0.5706824660
32: 0.5021834373
33: 0.5535576940
34: 0.5535576940
35: 0.4679339230
36: 0.4165596664
37: 0.4679339230
38: 0.5193082094
39: 0.5706824660
40: 0.6734309793
41: 0.6734309793
42: 0.5535576940
43: 0.6049319506
44: 0.8275537491
45: 0.9131774902
46: 0.8446785212
47: 0.8789280057
48: 0.9303022623
49: 0.9131774902
50: 0.8446785212
51: 0.9131774902
52: 0.9131774902
53: 0.9303022623
54: 0.9131774902
55: 0.7590547204
56: 0.6734309793
57: 0.6563062072
58: 0.6563062072
59: 0.6563062072
60: 0.7076804638
61: 0.7761794925
62: 0.9131774902
63: 1.0844250917
64: 1.2042982578
65: 1.3070467710
66: 1.4269200563
67: 1.3926706314
68: 1.2385478020
69: 1.2385478020
70: 1.2899221182
71: 1.1871736050
72: 0.9645517468
73: 0.7933042645
74: 0.7076804638
75: 0.4165596664
76: 0.1939378977
77: 0.1425636411
78: 0.2281873971
79: 0.3480606675
80: 0.4336844385
81: 0.5193082094
82: 0.7761794925
83: 0.8789280057
84: 0.6391814351
85: 0.6905557513
86: 0.7761794925
87: 0.8104289770
88: 0.7761794925
89: 0.6734309793
90: 0.5364329219
91: 0.5021834373
92: 0.5535576940
93: 0.5021834373
94: 0.5364329219
95: 0.6563062072
96: 0.7933042645
97: 0.7590547204
98: 0.7590547204
99: 0.8960527778
100: 0.9645517468
101: 0.9131774902
102: 0.9645517468
103: 1.0844250917
104: 1.1186745167
105: 1.1700488329
106: 1.2727973461
107: 1.2899221182
108: 1.1871736050
109: 1.1357992887
110: 1.1871736050
111: 1.3070467710
112: 0.3138111532
113: -0.1143077835
114: 1.1700488329
115: 1.1186745167
116: 1.1357992887
117: 1.1357992887
118: 1.0844250917
119: 0.5364329219
120: -0.3369295597
121: -0.5595513582
122: -0.9534206390
123: -1.1075435877
124: -0.7650483847
125: -0.6451750994
126: -0.5938008428
127: -0.1314325333
128: -0.1314325333
129: -0.4054285884
130: -0.2513058186
131: -0.2170563042
132: -0.2341810465
133: -0.2513058186
134: -0.4568028450
135: -0.5938008428
136: -0.5938008428
137: -0.5595513582
138: -0.8506721258
139: -0.7307989001
140: -0.6965493560
141: -1.1589177847
142: -0.6451750994
143: -0.5938008428
144: 0.3480606675
145: -0.4568028450
146: -1.3130406141
147: 0.1083141342
148: 0.4679339230
149: 0.8446785212
150: 0.7076804638
151: 0.5193082094
152: 0.5021834373
