========================================
TENSOR DATA
========================================

Tensor name : 0393_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.4097952843
1: 1.2899221182
2: 1.0844250917
3: 1.0501755476
4: 1.0159260035
5: 1.1186745167
6: 1.1186745167
7: 1.2214230299
8: 1.2042982578
9: 1.0844250917
10: 1.1357992887
11: 1.1186745167
12: 1.3755458593
13: 1.2727973461
14: 1.0159260035
15: 1.1357992887
16: 1.2556725740
17: 1.3755458593
18: 1.3412963152
19: 1.2899221182
20: 1.3412963152
21: 1.2385478020
22: 1.3584210873
23: 1.5467933416
24: 1.2899221182
25: 1.0844250917
26: 1.2556725740
27: 1.2042982578
28: 1.1700488329
29: 1.2899221182
30: 1.4611696005
31: 1.4269200563
32: 1.2214230299
33: 1.1529240608
34: 0.9988012910
35: 1.2214230299
36: 1.4097952843
37: 1.3584210873
38: 1.4440448284
39: 1.2899221182
40: 1.3070467710
41: 1.2727973461
42: 1.4611696005
43: 1.5125437975
44: 1.3755458593
45: 1.5467933416
46: 1.4782943726
47: 1.4954191446
48: 1.3412963152
49: 1.4611696005
50: 1.3070467710
51: 1.4611696005
52: 1.4097952843
53: 1.6666666269
54: 1.4782943726
55: 0.6049319506
56: 0.1254388839
57: 0.4850586951
58: 0.7933042645
59: 1.1871736050
60: 1.1700488329
61: 1.2556725740
62: 1.3241715431
63: 1.4097952843
64: 1.4097952843
65: 1.5125437975
66: 1.4611696005
67: 1.4611696005
68: 1.3241715431
69: 1.5125437975
70: 1.4269200563
71: 1.4440448284
72: 1.4440448284
73: 1.3584210873
74: 1.3241715431
75: 1.3755458593
76: 1.5125437975
77: 1.4269200563
78: 1.4954191446
79: 1.3584210873
80: 1.4269200563
81: 1.4097952843
82: 1.5467933416
83: 1.6837913990
84: 1.5810428858
85: 1.5125437975
86: 1.5296685696
87: 1.5981676579
88: 1.4097952843
89: 1.3755458593
90: 1.5810428858
91: 0.8275537491
92: 1.5467933416
93: 1.6152923107
94: 1.5810428858
95: 1.7009161711
96: 1.8036646843
97: 1.9406626225
98: 1.8036646843
99: 1.3241715431
100: 1.4611696005
101: 1.5810428858
102: 1.2214230299
103: 0.5535576940
104: 1.0501755476
105: 1.5125437975
106: 1.7865399122
107: 1.5810428858
108: 1.7180408239
109: 1.7180408239
110: 1.5810428858
111: 1.5467933416
112: 1.7009161711
113: 1.6837913990
114: 1.4782943726
115: 1.8036646843
116: 2.1119101048
117: 2.1290349960
118: 2.1290349960
119: 2.0091617107
120: 1.8721636534
121: 1.8207894564
122: 1.9064131975
123: 1.8036646843
124: 1.8550388813
125: 0.5193082094
126: -0.4225533307
127: -0.4396780729
128: 0.7933042645
129: 1.7351655960
130: 1.7009161711
131: 1.7180408239
132: 1.8892884254
133: 1.8550388813
134: 1.7522903681
135: 1.7180408239
136: 1.7351655960
137: 1.6666666269
138: 1.6495418549
139: 1.6152923107
140: 1.4611696005
141: 1.3755458593
142: 1.2385478020
143: 1.2727973461
144: 1.1357992887
145: 1.4269200563
146: 1.2214230299
147: 0.8275537491
148: 0.2110626549
149: -0.0458087735
150: 0.9988012910
151: 0.7076804638
152: -0.0629335269
