========================================
TENSOR DATA
========================================

Tensor name : 0785_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.0904186964
1: -1.0732940435
2: -1.0390444994
3: -1.0561692715
4: -1.0732940435
5: -1.0732940435
6: -1.0732940435
7: -1.0561692715
8: -1.0390444994
9: -1.0732940435
10: -1.0732940435
11: -1.0390444994
12: -1.0732940435
13: -1.1246683598
14: -1.1246683598
15: -1.1246683598
16: -1.1246683598
17: -1.1246683598
18: -1.0904186964
19: -1.1246683598
20: -1.0390444994
21: -1.0732940435
22: -1.1075435877
23: -1.1075435877
24: -1.1075435877
25: -1.1075435877
26: -1.1417930126
27: -1.1589177847
28: -1.1417930126
29: -1.1417930126
30: -1.1417930126
31: -1.1931673288
32: -1.2445416451
33: -1.2616662979
34: -1.3301653862
35: -1.3986643553
36: -1.4329138994
37: -1.4842880964
38: -1.6041613817
39: -1.6897851229
40: -1.4671633244
41: -1.3815395832
42: -1.4671633244
43: -1.4500386715
44: -1.5014128685
45: -1.4671633244
46: -1.1589177847
47: -0.4225533307
48: -0.3026800752
49: -0.1999315470
50: -0.0971830264
51: -0.0800582767
52: -0.1828067899
53: -0.2341810465
54: -0.2513058186
55: -0.2684305608
56: -0.2855553031
57: -0.2684305608
58: -0.2855553031
59: -0.1999315470
60: -0.2684305608
61: -0.2855553031
62: -0.2855553031
63: -0.3026800752
64: -0.2684305608
65: -0.2513058186
66: -0.2684305608
67: -0.2684305608
68: -0.2513058186
69: -0.2341810465
70: -0.2341810465
71: -0.2513058186
72: -0.2513058186
73: -0.2684305608
74: -0.2684305608
75: -0.2513058186
76: -0.2855553031
77: -0.2855553031
78: -0.2513058186
79: -0.1485572904
80: -0.1828067899
81: -0.1999315470
82: -0.1828067899
83: -0.1485572904
84: -0.1999315470
85: -0.3026800752
86: -0.3026800752
87: -0.2855553031
88: -0.3026800752
89: -0.3198048174
90: -0.3369295597
91: -0.3198048174
92: -0.2855553031
93: -0.2855553031
94: -0.2855553031
95: -0.3198048174
96: -0.3026800752
97: -0.2513058186
98: -0.2513058186
99: -0.2513058186
100: -0.2513058186
101: -0.2513058186
102: -0.2855553031
103: -0.2341810465
104: -0.1828067899
105: -0.2170563042
106: -0.2170563042
107: -0.2170563042
108: -0.2341810465
109: -0.1828067899
110: -0.1999315470
111: -0.2513058186
112: -0.2855553031
113: -0.2341810465
114: -0.2170563042
115: -0.2513058186
116: -0.2513058186
117: -0.2170563042
118: -0.2513058186
119: -0.2170563042
120: -0.1485572904
121: -0.1828067899
122: -0.2341810465
123: -0.3026800752
124: -0.3198048174
125: -0.3198048174
126: -0.3198048174
127: -0.3198048174
128: -0.3369295597
129: -0.3369295597
130: -0.3369295597
131: -0.3369295597
132: -0.3540543318
133: -0.3198048174
134: -0.3369295597
135: -0.3198048174
136: -0.3198048174
137: -0.3198048174
138: -0.3026800752
139: -0.3026800752
140: -0.3369295597
141: -0.3198048174
142: -0.3026800752
143: -0.2855553031
144: -0.2855553031
145: -0.2684305608
146: -0.2684305608
147: -0.2513058186
148: -0.2341810465
149: -0.2684305608
150: -0.3198048174
151: -0.3198048174
152: -0.3026800752
