========================================
TENSOR DATA
========================================

Tensor name : 0725_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.2966864109
1: -0.1485572904
2: -0.2170563042
3: -0.1143077835
4: -0.1828067899
5: -0.0800582767
6: -0.4910523295
7: -0.3540543318
8: 0.2624368966
9: 0.6905557513
10: 0.4679339230
11: 0.2966864109
12: -0.2341810465
13: -0.0458087735
14: -0.5081771016
15: -0.0800582767
16: 0.0398149900
17: 0.0055654859
18: 0.0398149900
19: 0.2281873971
20: 0.2453121543
21: 0.1596883833
22: 0.0911893770
23: -0.0800582767
24: 0.1254388839
25: 0.3309359252
26: 0.3480606675
27: 0.0911893770
28: 0.0569397435
29: 0.2624368966
30: -0.0971830264
31: -0.2341810465
32: -0.2341810465
33: -0.1656820476
34: -0.1485572904
35: -0.1999315470
36: -0.3369295597
37: -0.2855553031
38: -0.1999315470
39: -0.2684305608
40: -0.2341810465
41: -0.3883038163
42: -0.3883038163
43: -0.1485572904
44: 0.0740646273
45: 0.1083141342
46: 0.2453121543
47: 0.4508091807
48: 0.1768131405
49: 0.3994349241
50: 0.6391814351
51: 0.0569397435
52: -0.5938008428
53: -0.9362959266
54: -0.9020463824
55: -0.5766761303
56: -0.6965493560
57: -1.3815395832
58: -1.2616662979
59: -1.4671633244
60: -1.2959158421
61: -1.0047949553
62: -1.0732940435
63: -0.8335474133
64: -0.7650483847
65: -0.4054285884
66: -0.2684305608
67: -0.3198048174
68: -0.2341810465
69: -0.1656820476
70: -0.1314325333
71: -0.0115592666
72: 0.1596883833
73: 0.1254388839
74: -0.1485572904
75: -0.2855553031
76: -0.2513058186
77: -0.1314325333
78: -0.1999315470
79: -0.1999315470
80: -0.1828067899
81: -0.2170563042
82: -0.0971830264
83: -0.1314325333
84: -0.0115592666
85: 0.0911893770
86: 0.1083141342
87: 0.0398149900
88: -0.0286840200
89: -0.1314325333
90: -0.1143077835
91: 0.0226902384
92: -0.0115592666
93: -0.0800582767
94: 0.1596883833
95: 0.2453121543
96: 0.3480606675
97: 0.2624368966
98: 0.1083141342
99: -0.0115592666
100: 0.0911893770
101: 0.2795616686
102: 0.1768131405
103: 0.0226902384
104: 0.0911893770
105: 0.0569397435
106: 0.0740646273
107: -0.0800582767
108: -0.4568028450
109: -0.9020463824
110: -0.9191711545
111: -0.6794246435
112: -0.1314325333
113: 0.2795616686
114: -0.1143077835
115: 0.0911893770
116: 1.0501755476
117: 1.3926706314
118: 1.4611696005
119: 1.5296685696
120: 1.4269200563
121: 1.2556725740
122: 0.8789280057
123: 0.7419300079
124: 0.5021834373
125: 0.6220567226
126: 1.2214230299
127: 1.2214230299
128: 1.3755458593
129: 1.5467933416
130: 1.5810428858
131: 1.4611696005
132: 1.4269200563
133: 1.5296685696
134: 1.3070467710
135: 1.2556725740
136: 1.1186745167
137: 1.4782943726
138: 1.5125437975
139: 1.4269200563
140: 1.4269200563
141: 1.3755458593
142: 1.0844250917
143: 1.0159260035
144: 1.1186745167
145: 0.8618032336
146: 0.7419300079
147: 0.6734309793
148: 0.6220567226
149: 0.7933042645
150: 0.5364329219
151: 0.7761794925
152: 0.6220567226
