========================================
TENSOR DATA
========================================

Tensor name : 0899_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.1007792950
1: -2.1007792950
2: -2.1007792950
3: -2.1007792950
4: -2.1007792950
5: -2.1007792950
6: -2.1007792950
7: -2.1007792950
8: -2.1007792950
9: -2.1007792950
10: -2.1007792950
11: -2.1007792950
12: -2.1007792950
13: -2.1007792950
14: -1.9809060097
15: -1.3301653862
16: -1.1417930126
17: -1.1760425568
18: -1.1246683598
19: -1.1931673288
20: -1.2959158421
21: -1.3301653862
22: -1.3301653862
23: -1.2102921009
24: -1.0561692715
25: -1.0219197273
26: -1.0561692715
27: -1.0732940435
28: -1.0904186964
29: -1.1246683598
30: -1.1246683598
31: -1.1589177847
32: -1.1417930126
33: -1.0732940435
34: -0.9705454111
35: -0.9534206390
36: -0.8677968979
37: -0.9020463824
38: -0.8849216700
39: -0.8335474133
40: -0.8506721258
41: -0.8677968979
42: -0.8849216700
43: -0.9020463824
44: -0.8506721258
45: -0.7650483847
46: -0.6965493560
47: -0.6280503869
48: -0.6280503869
49: -0.6451750994
50: -0.6965493560
51: -0.6794246435
52: -0.6965493560
53: -0.8335474133
54: -0.9020463824
55: -0.7821731567
56: -0.7821731567
57: -0.7821731567
58: -0.7136741281
59: -0.7136741281
60: -0.7307989001
61: -0.7479236126
62: -0.7650483847
63: -0.8677968979
64: -0.8506721258
65: -0.8335474133
66: -0.7821731567
67: -0.7136741281
68: -0.7992978692
69: -0.9362959266
70: -0.9705454111
71: -1.0390444994
72: -1.0732940435
73: -0.9191711545
74: -0.9020463824
75: -1.0047949553
76: -1.3130406141
77: -1.6212861538
78: -1.2102921009
79: -0.9705454111
80: -0.8164226413
81: -0.7650483847
82: -1.0732940435
83: -1.3130406141
84: -1.1417930126
85: -1.1931673288
86: -1.3472901583
87: -1.4842880964
88: -1.4671633244
89: -1.5014128685
90: -1.4671633244
91: -1.2616662979
92: -0.9362959266
93: -1.0047949553
94: -1.1417930126
95: -1.2616662979
96: -1.3301653862
97: -0.9876701832
98: -0.5424265862
99: -0.3369295597
100: -0.3711790740
101: -0.4910523295
102: -0.6280503869
103: -0.9020463824
104: -1.2959158421
105: -1.4671633244
106: -1.2959158421
107: -1.0561692715
108: -0.9362959266
109: -0.8164226413
110: -0.7821731567
111: -0.8335474133
112: -0.8335474133
113: -0.8335474133
114: -0.8164226413
115: -0.9876701832
116: -1.2787910700
117: -1.3472901583
118: -1.4157891273
119: -1.5356624126
120: -1.5014128685
121: -1.4329138994
122: -1.3644148111
123: -1.2787910700
124: -1.2102921009
125: -1.1589177847
126: -1.1760425568
127: -1.2274168730
128: -1.2102921009
129: -1.1246683598
130: -1.1246683598
131: -1.0732940435
132: -0.9191711545
133: -0.9191711545
134: -0.9705454111
135: -0.9534206390
136: -0.9191711545
137: -0.9362959266
138: -0.9020463824
139: -0.8335474133
140: -0.8849216700
141: -0.9362959266
142: -0.9705454111
143: -1.8610327244
144: -2.0665297508
145: -2.0836544037
146: -2.1007792950
147: -2.1007792950
148: -2.1007792950
149: -2.1007792950
150: -2.1007792950
151: -2.1007792950
152: -2.1007792950
