========================================
TENSOR DATA
========================================

Tensor name : 0003_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.3130406141
1: -1.3644148111
2: -1.2787910700
3: -1.2274168730
4: -1.2616662979
5: -1.3815395832
6: -1.1760425568
7: -0.8849216700
8: -0.9020463824
9: -1.0732940435
10: -1.0219197273
11: -1.0219197273
12: -1.0219197273
13: -1.0561692715
14: -1.1246683598
15: -0.8164226413
16: -0.8164226413
17: -1.0561692715
18: -0.9705454111
19: -0.9191711545
20: -0.6280503869
21: -0.6109256148
22: -0.3369295597
23: -0.6109256148
24: -0.5081771016
25: -0.0971830264
26: -0.4568028450
27: -0.4225533307
28: -0.4739275873
29: -0.5253018737
30: -0.3369295597
31: 0.0055654859
32: -0.3540543318
33: -0.3711790740
34: -0.0800582767
35: 0.1596883833
36: 0.0740646273
37: -0.6451750994
38: -0.7479236126
39: -0.1314325333
40: -0.1143077835
41: -0.0971830264
42: 0.0055654859
43: -0.0971830264
44: 0.1596883833
45: -0.4396780729
46: -0.2684305608
47: -0.0971830264
48: 0.0226902384
49: 0.0740646273
50: 0.0398149900
51: -0.1485572904
52: -0.3026800752
53: -0.2170563042
54: 0.0569397435
55: -0.1999315470
56: -0.0115592666
57: -0.4225533307
58: -0.1999315470
59: -0.5081771016
60: 0.2110626549
61: -0.0286840200
62: -0.6109256148
63: -0.3711790740
64: -0.3026800752
65: -0.0629335269
66: 0.3480606675
67: -0.3026800752
68: 0.2110626549
69: 0.4165596664
70: 0.3309359252
71: -0.3026800752
72: -0.0800582767
73: -0.2684305608
74: -0.7136741281
75: -0.4225533307
76: -0.7307989001
77: -0.6794246435
78: -0.5253018737
79: -0.5938008428
80: -0.7136741281
81: -0.5766761303
82: -0.7479236126
83: -0.1828067899
84: -0.2684305608
85: -0.2170563042
86: -0.4225533307
87: -0.4396780729
88: -0.8335474133
89: -0.8849216700
90: -0.5253018737
91: -0.3711790740
92: -0.5595513582
93: -0.5253018737
94: -0.5938008428
95: -0.8677968979
96: -0.2855553031
97: -0.4054285884
98: -0.0458087735
99: -0.0458087735
100: -0.4568028450
101: 0.0226902384
102: -0.1656820476
103: -0.1656820476
104: -0.0971830264
105: -0.1314325333
106: -0.2513058186
107: -0.1828067899
108: -0.0800582767
109: -0.3369295597
110: -0.1656820476
111: -0.6451750994
112: -0.2513058186
113: 0.0226902384
114: 0.3309359252
115: -0.4568028450
116: -0.4568028450
117: -0.6965493560
118: -0.5424265862
119: -0.7136741281
120: -0.5595513582
121: -0.4739275873
122: -1.1760425568
123: -1.2959158421
124: -0.9020463824
125: -0.3540543318
126: -0.5253018737
127: -0.3540543318
128: -0.0115592666
129: 0.0569397435
130: -0.0286840200
131: -0.2513058186
132: -0.5081771016
133: -0.9362959266
134: -0.6109256148
135: -1.1075435877
136: -1.0219197273
137: -0.8677968979
138: -0.8506721258
139: -1.2959158421
140: -1.2102921009
141: -1.1589177847
142: -0.9876701832
143: -1.1760425568
144: -1.1075435877
145: -0.6451750994
146: -0.4739275873
147: -1.0561692715
148: -1.3301653862
149: -1.0561692715
150: -1.0904186964
151: -1.0732940435
152: -1.1246683598
