========================================
TENSOR DATA
========================================

Tensor name : 0943_ragno.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.6555356979
1: -1.6212861538
2: -1.6041613817
3: -1.5527871847
4: -1.6041613817
5: -1.6384109259
6: -1.6384109259
7: -1.5699118376
8: -1.6384109259
9: -1.6555356979
10: -1.6384109259
11: -1.5356624126
12: -1.5699118376
13: -1.5870366096
14: -1.5356624126
15: -1.5014128685
16: -1.5356624126
17: -1.5014128685
18: -1.4500386715
19: -1.4842880964
20: -1.4671633244
21: -1.3644148111
22: -1.3644148111
23: -1.4157891273
24: -1.3986643553
25: -1.3644148111
26: -1.3815395832
27: -1.4157891273
28: -1.4157891273
29: -1.4157891273
30: -1.4671633244
31: -1.5356624126
32: -1.5356624126
33: -1.4671633244
34: -1.5527871847
35: -1.6041613817
36: -1.5699118376
37: -1.5699118376
38: -1.6555356979
39: -1.6897851229
40: -1.6555356979
41: -1.6555356979
42: -1.7069098949
43: -1.6041613817
44: -1.6555356979
45: -1.6897851229
46: -1.6041613817
47: -1.5699118376
48: -1.6726603508
49: -1.6726603508
50: -1.6726603508
51: -1.6555356979
52: -1.6041613817
53: -1.6897851229
54: -1.7069098949
55: -1.6726603508
56: -1.5527871847
57: -1.6555356979
58: -1.7411594391
59: -1.7582842112
60: -1.7754088640
61: -1.7754088640
62: -1.7754088640
63: -1.7925336361
64: -1.7754088640
65: -1.7069098949
66: -1.7582842112
67: -1.8096584082
68: -1.8267831802
69: -1.8439079523
70: -1.8267831802
71: -1.8267831802
72: -1.8267831802
73: -1.7754088640
74: -1.6897851229
75: -1.6041613817
76: -1.7069098949
77: -1.6041613817
78: -1.6041613817
79: -1.4500386715
80: -1.3644148111
81: -1.3301653862
82: -1.2274168730
83: -1.0390444994
84: -0.8164226413
85: -0.5424265862
86: -0.3369295597
87: -0.1485572904
88: 0.1596883833
89: 0.4336844385
90: 0.5706824660
91: 0.7761794925
92: 0.9474270344
93: 1.1015497446
94: 1.2727973461
95: 1.3926706314
96: 1.5125437975
97: 1.6152923107
98: 1.7180408239
99: 1.8207894564
100: 1.9235379696
101: 1.9920369387
102: 2.0434112549
103: 2.0776607990
104: 2.1119101048
105: 2.1290349960
106: 2.1290349960
107: 2.1290349960
108: 2.1119101048
109: 2.0947854519
110: 2.0776607990
111: 2.0262863636
112: 1.9749121666
113: 1.9235379696
114: 1.8550388813
115: 1.7694151402
116: 1.6837913990
117: 1.6495418549
118: 1.5810428858
119: 1.4782943726
120: 1.3755458593
121: 1.2899221182
122: 1.1529240608
123: 1.0159260035
124: 0.8618032336
125: 0.6734309793
126: 0.4679339230
127: 0.2966864109
128: 0.1254388839
129: 0.1254388839
130: 0.0398149900
131: -0.0458087735
132: -0.0115592666
133: 0.1254388839
134: 0.1768131405
135: 0.1596883833
136: 0.2624368966
137: 0.3994349241
138: 0.3651854098
139: 0.3994349241
140: 0.5021834373
141: 0.4336844385
142: 0.4336844385
143: 0.4508091807
144: 0.4679339230
145: 0.4336844385
146: 0.3309359252
147: 0.2453121543
148: 0.1254388839
149: 0.1083141342
150: 0.0055654859
151: -0.1656820476
152: -0.2170563042
