========================================
TENSOR DATA
========================================

Tensor name : 0130_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.2513058186
1: 0.0911893770
2: -0.4910523295
3: -0.0458087735
4: 0.3651854098
5: 0.6049319506
6: 0.8446785212
7: 0.5021834373
8: 0.1083141342
9: 0.0398149900
10: 0.5021834373
11: 0.8104289770
12: 1.1015497446
13: 0.7933042645
14: -0.2855553031
15: 0.5706824660
16: 0.7419300079
17: -0.0971830264
18: 0.3651854098
19: 0.1939378977
20: 0.1083141342
21: 0.5193082094
22: -0.4054285884
23: -1.1760425568
24: -0.4225533307
25: -1.0732940435
26: -1.1075435877
27: -1.1417930126
28: -1.2102921009
29: -1.2616662979
30: -1.3130406141
31: -1.2959158421
32: -1.3130406141
33: -1.5699118376
34: -1.6212861538
35: -1.6212861538
36: -1.3644148111
37: -0.8335474133
38: -0.1656820476
39: -0.7307989001
40: -1.2274168730
41: -0.4568028450
42: -0.4225533307
43: 0.0740646273
44: -0.0629335269
45: -0.2170563042
46: -0.1485572904
47: -0.7992978692
48: -0.7307989001
49: -0.6965493560
50: 0.0226902384
51: -0.7821731567
52: 0.1596883833
53: -0.0800582767
54: -0.0800582767
55: 0.3994349241
56: 0.4850586951
57: -0.5766761303
58: -0.6794246435
59: 0.1939378977
60: -0.6794246435
61: 0.2966864109
62: -0.8677968979
63: -0.8849216700
64: -0.7650483847
65: -0.0971830264
66: -0.5424265862
67: -1.1246683598
68: 0.0911893770
69: -0.6794246435
70: -0.1485572904
71: 0.0569397435
72: -0.0115592666
73: -0.0286840200
74: 0.1768131405
75: 0.3138111532
76: 0.3138111532
77: -0.5081771016
78: -0.4054285884
79: -0.7992978692
80: -0.3711790740
81: 0.0740646273
82: -0.0629335269
83: -0.4054285884
84: -0.4739275873
85: -0.3026800752
86: -0.3711790740
87: 0.0569397435
88: 0.0055654859
89: -0.0629335269
90: -0.0629335269
91: 0.1083141342
92: 0.0398149900
93: 0.1425636411
94: -0.0286840200
95: -0.1828067899
96: -0.1143077835
97: -0.4739275873
98: -0.4910523295
99: -0.7992978692
100: -1.0219197273
101: -1.0561692715
102: -1.5014128685
103: -1.5185376406
104: -0.6965493560
105: -0.7479236126
106: -1.0219197273
107: -0.4910523295
108: -0.9705454111
109: -0.3540543318
110: -0.3198048174
111: -0.3711790740
112: -1.0219197273
113: -1.5014128685
114: -1.3986643553
115: -0.3883038163
116: -0.5253018737
117: -1.1589177847
118: -1.1589177847
119: -0.4739275873
120: -1.0047949553
121: -0.6109256148
122: -0.3711790740
123: -0.3540543318
124: -0.3883038163
125: -0.4054285884
126: -0.3711790740
127: -0.3711790740
128: -0.7136741281
129: -0.8506721258
130: -0.8335474133
131: -0.5253018737
132: -0.4054285884
133: -0.5424265862
134: -0.6794246435
135: -0.7992978692
136: -0.7136741281
137: -0.5253018737
138: -0.3198048174
139: -0.2341810465
140: -0.1314325333
141: -0.1314325333
142: -0.0971830264
143: -0.1143077835
144: -0.1314325333
145: -0.0800582767
146: -0.0800582767
147: -0.0971830264
148: -0.1143077835
149: -0.2170563042
150: -0.2341810465
151: -0.1999315470
152: -0.2684305608
