========================================
TENSOR DATA
========================================

Tensor name : 0789_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.0501755476
1: 0.9816765189
2: 0.9816765189
3: 0.9645517468
4: 0.9645517468
5: 0.9474270344
6: 0.9303022623
7: 0.9474270344
8: 0.9645517468
9: 0.9816765189
10: 1.0159260035
11: 1.0501755476
12: 1.0844250917
13: 1.1357992887
14: 1.1015497446
15: 1.0844250917
16: 1.0673003197
17: 1.0159260035
18: 0.9816765189
19: 0.8960527778
20: 0.9645517468
21: 1.0501755476
22: 1.0844250917
23: 1.0673003197
24: 1.0501755476
25: 1.0330507755
26: 1.0330507755
27: 1.0673003197
28: 1.0501755476
29: 1.0501755476
30: 1.1015497446
31: 1.1357992887
32: 1.1700488329
33: 1.2214230299
34: 1.2042982578
35: 1.0673003197
36: 0.9645517468
37: 1.0673003197
38: 1.1186745167
39: 1.1357992887
40: 1.1186745167
41: 1.0844250917
42: 1.1186745167
43: 1.0673003197
44: 1.0159260035
45: 1.0159260035
46: 1.0501755476
47: 1.0159260035
48: 1.0501755476
49: 1.1015497446
50: 1.1357992887
51: 1.1529240608
52: 1.1357992887
53: 1.1186745167
54: 1.1186745167
55: 1.0501755476
56: 0.9988012910
57: 0.9988012910
58: 0.9131774902
59: 0.8275537491
60: 0.8446785212
61: 0.8960527778
62: 0.9474270344
63: 0.9645517468
64: 0.9816765189
65: 1.0159260035
66: 1.0501755476
67: 1.1015497446
68: 1.1186745167
69: 1.1186745167
70: 1.1186745167
71: 1.1186745167
72: 1.1186745167
73: 1.1186745167
74: 1.0844250917
75: 1.0330507755
76: 0.9988012910
77: 0.8104289770
78: 0.7419300079
79: 0.8789280057
80: 0.9474270344
81: 1.0330507755
82: 1.1015497446
83: 1.1357992887
84: 1.1186745167
85: 1.1871736050
86: 1.1871736050
87: 1.1700488329
88: 1.1700488329
89: 1.1700488329
90: 1.1186745167
91: 1.0501755476
92: 0.9816765189
93: 1.0159260035
94: 1.0159260035
95: 1.0501755476
96: 1.0330507755
97: 1.0159260035
98: 1.0330507755
99: 1.0673003197
100: 1.1357992887
101: 1.1871736050
102: 1.2214230299
103: 1.2556725740
104: 1.2556725740
105: 1.2556725740
106: 1.2385478020
107: 1.2214230299
108: 1.2042982578
109: 1.1700488329
110: 1.1529240608
111: 1.1700488329
112: 1.1871736050
113: 1.2042982578
114: 1.2214230299
115: 1.2042982578
116: 1.2556725740
117: 1.2727973461
118: 1.2385478020
119: 1.2214230299
120: 1.2214230299
121: 1.2214230299
122: 1.2214230299
123: 1.2214230299
124: 1.2214230299
125: 1.2385478020
126: 1.2042982578
127: 1.1186745167
128: 1.0330507755
129: 1.0159260035
130: 1.0159260035
131: 1.0159260035
132: 0.9816765189
133: 0.9645517468
134: 0.9816765189
135: 1.0159260035
136: 1.0673003197
137: 1.1186745167
138: 1.1015497446
139: 1.0844250917
140: 1.0501755476
141: 0.9988012910
142: 1.0501755476
143: 1.0673003197
144: 1.0501755476
145: 1.0673003197
146: 1.0501755476
147: 1.0501755476
148: 1.0844250917
149: 1.0844250917
150: 1.1015497446
151: 1.0844250917
152: 1.0501755476
