========================================
TENSOR DATA
========================================

Tensor name : 0897_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.0501755476
1: 0.9988012910
2: 1.0159260035
3: 1.0159260035
4: 1.0673003197
5: 1.0844250917
6: 1.0673003197
7: 1.0844250917
8: 1.0673003197
9: 1.0330507755
10: 1.0159260035
11: 1.0159260035
12: 0.9988012910
13: 0.9988012910
14: 0.9645517468
15: 0.9303022623
16: 0.9131774902
17: 0.9131774902
18: 0.8960527778
19: 0.8960527778
20: 0.8960527778
21: 0.8960527778
22: 0.8789280057
23: 0.8960527778
24: 0.8960527778
25: 0.9131774902
26: 0.9303022623
27: 0.9645517468
28: 0.9816765189
29: 0.9988012910
30: 1.0330507755
31: 1.0330507755
32: 1.0330507755
33: 1.0330507755
34: 1.0330507755
35: 1.0330507755
36: 1.0330507755
37: 1.0330507755
38: 1.0501755476
39: 1.0844250917
40: 1.0844250917
41: 1.0673003197
42: 1.0501755476
43: 1.0844250917
44: 1.0673003197
45: 1.0673003197
46: 1.0501755476
47: 1.0330507755
48: 0.9988012910
49: 0.9816765189
50: 0.9474270344
51: 0.9474270344
52: 0.9303022623
53: 0.9131774902
54: 0.8960527778
55: 0.9303022623
56: 0.9645517468
57: 0.9988012910
58: 0.9816765189
59: 1.0159260035
60: 1.0501755476
61: 1.0159260035
62: 1.0330507755
63: 0.9303022623
64: 1.0330507755
65: 1.0330507755
66: 1.0330507755
67: 1.0330507755
68: 1.0330507755
69: 1.0159260035
70: 1.0159260035
71: 1.0159260035
72: 1.0159260035
73: 1.0159260035
74: 1.0159260035
75: 1.0159260035
76: 1.0330507755
77: 1.0673003197
78: 1.0501755476
79: 1.0330507755
80: 1.0330507755
81: 0.9816765189
82: 0.9816765189
83: 0.9816765189
84: 0.9816765189
85: 0.9645517468
86: 0.9645517468
87: 0.9988012910
88: 1.0159260035
89: 1.0159260035
90: 1.0159260035
91: 1.0159260035
92: 1.0159260035
93: 1.0159260035
94: 1.0330507755
95: 1.0330507755
96: 1.0330507755
97: 1.0330507755
98: 0.9816765189
99: 0.9816765189
100: 0.9816765189
101: 0.9988012910
102: 1.0159260035
103: 1.0330507755
104: 0.9988012910
105: 0.9474270344
106: 0.8960527778
107: 0.7933042645
108: 0.6734309793
109: 0.5364329219
110: 0.3480606675
111: 0.1254388839
112: -0.1999315470
113: -0.5424265862
114: -0.7650483847
115: -0.8849216700
116: -0.9705454111
117: -1.0561692715
118: -1.0732940435
119: -1.0561692715
120: -1.0390444994
121: -1.0219197273
122: -1.0047949553
123: -0.9876701832
124: -1.0219197273
125: -1.0390444994
126: -1.0732940435
127: -1.0904186964
128: -1.0732940435
129: -1.0732940435
130: -1.0732940435
131: -1.0732940435
132: -1.0732940435
133: -1.0732940435
134: -1.0732940435
135: -1.0732940435
136: -0.9876701832
137: -0.7479236126
138: -0.4568028450
139: -0.2341810465
140: -0.0800582767
141: 0.0911893770
142: 0.2624368966
143: 0.3994349241
144: 0.5193082094
145: 0.5878071785
146: 0.6734309793
147: 0.6905557513
148: 0.5878071785
149: 0.5364329219
150: 0.5021834373
151: 0.4165596664
152: 0.3651854098
